municipio,empregos,empresas,populacao
ABDON BATISTA,43,7,2598.0
ABELARDO LUZ,2179,74,17392.0
AGROLANDIA,2663,170,10990.0
AGRONOMICA,648,63,6055.0
AGUA DOCE,542,46,6508.0
AGUAS DE CHAPECO,215,24,6036.0
AGUAS FRIAS,253,22,2839.0
AGUAS MORNAS,378,68,6743.0
ALFREDO WAGNER,215,51,10481.0
ALTO BELA VISTA,105,9,1856.0
ANCHIETA,497,38,5943.0
ANGELINA,143,32,5358.0
ANITA GARIBALDI,426,30,8285.0
ANITAPOLIS,198,17,3593.0
ANTONIO CARLOS,1462,80,11224.0
APIUNA,1784,128,9811.0
ARABUTA,576,27,4378.0
ARAQUARI,12379,653,45283.0
ARARANGUA,4482,547,71922.0
ARMAZEM,1606,111,8834.0
ARROIO TRINTA,316,40,3556.0
ARVOREDO,93,13,2510.0
ASCURRA,1646,132,8319.0
ATALANTA,209,28,3227.0
AURORA,1358,59,6780.0
BALNEARIO ARROIO DO SILVA,333,48,15820.0
BALNEARIO BARRA DO SUL,227,46,14912.0
BALNEARIO CAMBORIU,9770,1018,139155.0
BALNEARIO GAIVOTA,436,75,15669.0
BALNEARIO PICARRAS,1982,196,27127.0
BALNEARIO RINCAO,609,77,15981.0
BANDEIRANTE,197,14,3144.0
BARRA BONITA,47,13,1668.0
BARRA VELHA,2272,234,45369.0
BELA VISTA DO TOLDO,45,16,5872.0
BELMONTE,41,15,2658.0
BENEDITO NOVO,2336,151,10520.0
BIGUACU,6438,542,76773.0
BLUMENAU,50084,2865,361261.0
BOCAINA DO SUL,145,24,3515.0
BOM JARDIM DA SERRA,74,22,4026.0
BOM JESUS,106,16,2777.0
BOM JESUS DO OESTE,105,11,2187.0
BOM RETIRO,400,56,8418.0
BOMBINHAS,1479,244,25058.0
BOTUVERA,2160,77,5363.0
BRACO DO NORTE,7166,384,33773.0
BRACO DO TROMBUDO,845,36,4026.0
BRUNOPOLIS,142,8,2489.0
BRUSQUE,28657,1801,141385.0
CACADOR,14472,465,73720.0
CAIBI,645,54,6304.0
CALMON,222,27,3443.0
CAMBORIU,6408,772,103074.0
CAMPO ALEGRE,4741,106,12501.0
CAMPO BELO DO SUL,519,33,7257.0
CAMPO ERE,1052,67,9623.0
CAMPOS NOVOS,5433,196,36932.0
CANELINHA,1570,209,12821.0
CANOINHAS,3916,264,55016.0
CAPAO ALTO,202,12,2625.0
CAPINZAL,6275,164,23314.0
CAPIVARI DE BAIXO,2082,150,23975.0
CATANDUVAS,1105,98,10566.0
CAXAMBU DO SUL,266,22,4614.0
CELSO RAMOS,108,19,2805.0
CERRO NEGRO,40,14,3317.0
CHAPADAO DO LAGEADO,31,8,2950.0
CHAPECO,38371,2007,254785.0
COCAL DO SUL,3620,192,17240.0
CONCORDIA,11776,563,81646.0
CORDILHEIRA ALTA,831,75,4781.0
CORONEL FREITAS,1194,101,10388.0
CORONEL MARTINS,16,7,2065.0
CORREIA PINTO,1729,85,15727.0
CORUPA,3421,146,15267.0
CRICIUMA,24884,1469,214493.0
CUNHA PORA,1282,90,10953.0
CUNHATAI,101,12,1968.0
CURITIBANOS,3577,238,40045.0
DESCANSO,267,49,8530.0
DIONISIO CERQUEIRA,344,59,15008.0
DONA EMMA,863,74,4221.0
DOUTOR PEDRINHO,710,79,3637.0
ENTRE RIOS,15,6,3402.0
ERMO,546,20,2269.0
ERVAL VELHO,285,46,4885.0
FAXINAL DOS GUEDES,1374,62,11192.0
FLOR DO SERTAO,238,7,1783.0
FLORIANOPOLIS,19210,1732,537211.0
FORMOSA DO SUL,53,13,2682.0
FORQUILHINHA,5910,258,31431.0
FRAIBURGO,2991,201,33481.0
FREI ROGERIO,56,5,2411.0
GALVAO,170,21,3210.0
GAROPABA,1561,135,29959.0
GARUVA,2606,146,18545.0
GASPAR,15067,1107,72570.0
GOVERNADOR CELSO RAMOS,503,92,16915.0
GRAO-PARA,1328,71,6277.0
GRAVATAL,1184,145,12435.0
GUABIRUBA,5885,466,24543.0
GUARACIABA,1136,82,10796.0
GUARAMIRIM,9014,464,46711.0
GUARUJA DO SUL,538,48,4829.0
GUATAMBU,4363,67,8425.0
HERVAL D OESTE,1921,109,21724.0
IBIAM,120,18,2008.0
IBICARE,189,24,3269.0
IBIRAMA,3806,245,19862.0
ICARA,10323,527,59035.0
ILHOTA,2365,233,17046.0
IMARUI,470,50,11881.0
IMBITUBA,2116,248,52579.0
IMBUIA,193,32,5982.0
INDAIAL,13568,873,71549.0
IOMERE,464,29,2877.0
IPIRA,113,28,4578.0
IPORA DO OESTE,461,64,9335.0
IPUACU,1713,17,7730.0
IPUMIRIM,2496,34,7816.0
IRACEMINHA,120,19,3986.0
IRANI,341,49,10195.0
IRATI,176,6,2069.0
IRINEOPOLIS,218,35,10285.0
ITA,611,52,7067.0
ITAIOPOLIS,3004,101,22051.0
ITAJAI,28393,1709,264054.0
ITAPEMA,11122,1151,75940.0
ITAPIRANGA,4951,100,16638.0
ITAPOA,670,112,30750.0
ITUPORANGA,2680,225,26525.0
JABORA,379,31,4310.0
JACINTO MACHADO,971,62,10624.0
JAGUARUNA,2278,180,20375.0
JARAGUA DO SUL,39687,1432,182660.0
JARDINOPOLIS,93,20,1776.0
JOACABA,4043,225,30146.0
JOINVILLE,89275,3442,616317.0
JOSE BOITEUX,624,62,5985.0
JUPIA,79,14,2555.0
LACERDOPOLIS,150,21,2248.0
LAGES,13595,915,164981.0
LAGUNA,1594,179,42785.0
LAJEADO GRANDE,103,16,1702.0
LAURENTINO,1202,102,7932.0
LAURO MULLER,1556,75,14381.0
LEBON REGIS,630,59,11472.0
LEOBERTO LEAL,22,8,3330.0
LINDOIA DO SUL,132,32,4549.0
LONTRAS,2063,184,12873.0
LUIZ ALVES,3120,164,11684.0
LUZERNA,1028,66,5794.0
MACIEIRA,109,16,1778.0
MAFRA,4827,314,55286.0
MAJOR GERCINO,260,33,3214.0
MAJOR VIEIRA,340,32,7425.0
MARACAJA,782,61,7815.0
MARAVILHA,5821,213,28251.0
MAREMA,24,14,2184.0
MASSARANDUBA,3313,245,17162.0
MATOS COSTA,106,19,2761.0
MELEIRO,483,73,7006.0
MIRIM DOCE,267,18,2511.0
MODELO,593,45,4080.0
MONDAI,1686,55,10066.0
MONTE CARLO,570,45,9117.0
MONTE CASTELO,304,46,7736.0
MORRO DA FUMACA,4135,259,18537.0
MORRO GRANDE,218,20,3010.0
NAVEGANTES,12205,581,86401.0
NOVA ERECHIM,871,47,5155.0
NOVA ITABERABA,384,43,4536.0
NOVA TRENTO,5095,322,13727.0
NOVA VENEZA,5492,211,13664.0
NOVO HORIZONTE,291,14,2643.0
ORLEANS,3808,225,23661.0
OTACILIO COSTA,3278,117,17312.0
OURO,347,56,7032.0
OURO VERDE,7,2,2181.0
PAIAL,141,10,1927.0
PAINEL,16,6,2215.0
PALHOCA,16859,1457,222598.0
PALMA SOLA,288,37,7605.0
PALMEIRA,422,41,2561.0
PALMITOS,1125,104,15626.0
PAPANDUVA,1363,105,19150.0
PARAISO,561,19,4267.0
PASSO DE TORRES,383,78,12897.0
PASSOS MAIA,269,26,4034.0
PAULO LOPES,992,88,9063.0
PEDRAS GRANDES,1260,39,4245.0
PENHA,2587,281,33663.0
PERITIBA,265,36,2992.0
PESCARIA BRAVA,391,66,10190.0
PETROLANDIA,450,54,6716.0
PINHALZINHO,4596,257,21972.0
PINHEIRO PRETO,1084,59,3473.0
PIRATUBA,214,50,5769.0
PLANALTO ALEGRE,194,20,2946.0
POMERODE,10742,338,34289.0
PONTE ALTA,390,29,4437.0
PONTE ALTA DO NORTE,590,54,3210.0
PONTE SERRADA,639,84,10649.0
PORTO BELO,3326,381,27688.0
PORTO UNIAO,3055,183,32970.0
POUSO REDONDO,2932,191,17123.0
PRAIA GRANDE,703,69,8270.0
PRESIDENTE CASTELLO BRANCO,5,4,1689.0
PRESIDENTE GETULIO,5673,262,20010.0
PRESIDENTE NEREU,115,14,2301.0
PRINCESA,494,14,2964.0
QUILOMBO,2132,45,11022.0
RANCHO QUEIMADO,244,29,3279.0
RIO DAS ANTAS,719,41,6253.0
RIO DO CAMPO,560,51,6452.0
RIO DO OESTE,879,84,7747.0
RIO DO SUL,10308,670,72587.0
RIO DOS CEDROS,2439,151,10865.0
RIO FORTUNA,498,67,4847.0
RIO NEGRINHO,6554,366,39261.0
RIO RUFINO,118,9,2397.0
RIQUEZA,386,31,4768.0
RODEIO,1839,177,12757.0
ROMELANDIA,27,13,4823.0
SALETE,1667,93,7489.0
SALTINHO,255,20,3632.0
SALTO VELOSO,1089,38,4390.0
SANGAO,3587,159,12882.0
SANTA CECILIA,2967,149,15546.0
SANTA HELENA,277,18,2425.0
SANTA ROSA DE LIMA,138,30,2088.0
SANTA ROSA DO SUL,264,49,9792.0
SANTA TEREZINHA,254,36,8066.0
SANTA TEREZINHA DO PROGRESSO,75,10,2576.0
SANTIAGO DO SUL,97,15,1651.0
SANTO AMARO DA IMPERATRIZ,2003,231,27272.0
SAO BENTO DO SUL,14519,674,83277.0
SAO BERNARDINO,157,13,2684.0
SAO BONIFACIO,305,33,2946.0
SAO CARLOS,1457,71,10282.0
SAO CRISTOVAO DO SUL,597,57,6084.0
SAO DOMINGOS,445,47,9226.0
SAO FRANCISCO DO SUL,2720,175,52674.0
SAO JOAO BATISTA,5988,393,32687.0
SAO JOAO DO ITAPERIU,1002,50,4463.0
SAO JOAO DO OESTE,754,44,6295.0
SAO JOAO DO SUL,334,58,8668.0
SAO JOAQUIM,481,105,25939.0
SAO JOSE,20932,1458,270299.0
SAO JOSE DO CEDRO,1191,121,14167.0
SAO JOSE DO CERRITO,118,27,8708.0
SAO LOURENCO DO OESTE,5967,202,24791.0
SAO LUDGERO,4029,167,13509.0
SAO MARTINHO,336,39,3405.0
SAO MIGUEL DA BOA VISTA,21,9,1781.0
SAO MIGUEL DO OESTE,7063,345,44330.0
SAO PEDRO DE ALCANTARA,126,40,5776.0
SAUDADES,2242,74,10265.0
SCHROEDER,3348,182,20061.0
SEARA,5126,112,18620.0
SERRA ALTA,360,28,3303.0
SIDEROPOLIS,2638,126,13714.0
SOMBRIO,2667,267,29991.0
SUL BRASIL,158,16,2832.0
TAIO,2745,164,18310.0
TANGARA,1421,51,8143.0
TIGRINHOS,82,6,2329.0
TIJUCAS,8550,477,51592.0
TIMBE DO SUL,246,41,5386.0
TIMBO,10775,561,46099.0
TIMBO GRANDE,984,58,7342.0
TRES BARRAS,4303,90,19746.0
TREVISO,1208,32,3782.0
TREZE DE MAIO,1457,110,7362.0
TREZE TILIAS,2994,91,8787.0
TROMBUDO CENTRAL,1322,99,7274.0
TUBARAO,12045,1017,110088.0
TUNAPOLIS,249,35,4916.0
TURVO,2194,139,13043.0
UNIAO DO OESTE,151,11,2774.0
URUBICI,201,55,10834.0
URUPEMA,52,8,2656.0
URUSSANGA,4589,206,20919.0
VARGEAO,653,20,3634.0
VARGEM,94,12,2627.0
VARGEM BONITA,1376,22,4576.0
VIDAL RAMOS,297,29,6189.0
VIDEIRA,9951,377,55466.0
VITOR MEIRELES,466,70,5370.0
WITMARSUM,878,79,4255.0
XANXERE,4730,365,51607.0
XAVANTINA,37,14,3653.0
XAXIM,5799,194,31918.0
ZORTEA,30,13,3930.0
