municipio,def_mean,ppt_std,ws_std,dtr_mean
Bocaina do Sul,0.9806547619047619,45.3765642736059,0.4466004233852621,9.698809523809524
Massaranduba,1.6535714285714287,63.41960543315589,0.3485785063400625,8.65238095238095
Blumenau,1.9990740740740742,58.77965294024015,0.3683028194577832,8.86574074074074
Timbé do Sul,1.4421568627450982,42.127707405252025,0.47116456110144633,9.257352941176471
Lontras,1.8431818181818183,50.11457203260465,0.386613373078098,9.593181818181817
Ascurra,1.7458333333333333,51.648443911853036,0.3702122590409778,9.390277777777776
Tigrinhos,3.879166666666667,83.55258488304878,0.3874829203750809,12.289583333333333
Arroio Trinta,1.8483333333333334,53.95374881017891,0.4158414464250768,11.308333333333334
Lindóia do Sul,2.0231481481481484,77.76525441597404,0.38883436019606804,11.533333333333333
Tijucas,1.911309523809524,58.81727022687934,0.46980270490290643,8.301190476190476
Arvoredo,6.78125,91.56838500122635,0.32799278626817546,11.00625
Leoberto Leal,0.9093137254901961,50.41139181538818,0.44292569975179175,8.944117647058823
Treviso,1.9000000000000004,46.75139627212092,0.4713372094937649,10.155208333333334
Balneário Arroio do Silva,9.18888888888889,42.16662993460097,0.5303545847689671,9.025
Treze de Maio,6.421875000000001,55.42254032610546,0.5166521668663456,9.299999999999999
Major Gercino,1.0157407407407408,52.272249782381195,0.4378752003319641,8.415740740740741
Balneário Camboriú,1.8833333333333335,60.80659851251774,0.5244698371186085,9.283333333333331
Macieira,1.4988095238095238,51.879631394704596,0.41726919941447166,11.413690476190476
Luzerna,1.7444444444444445,63.32336192122374,0.4264183838530915,11.179166666666667
Timbó,1.7430555555555556,54.748228901745335,0.36461544175029,9.118055555555555
Luiz Alves,1.8113095238095238,62.990476383756956,0.394189949156302,8.727380952380951
Três Barras,4.615151515151515,48.62166301962574,0.3844014840987029,11.91780303030303
Atalanta,1.3333333333333333,46.47779243467939,0.404688805439248,9.784999999999998
Mafra,3.286486486486487,48.26827048280369,0.38778406068349197,11.639414414414414
Timbó Grande,1.6736979166666668,46.65955584475046,0.37370395877058776,11.628124999999999
Aurora,1.32,48.69015843142223,0.3954327338922747,9.649166666666664
Siderópolis,2.0160714285714287,45.993238474739165,0.4645198666190217,9.970238095238097
Laguna,6.454824561403509,63.690952336597476,0.567288880273576,6.807894736842106
Antônio Carlos,0.991025641025641,53.36818305821878,0.46285308463257624,7.626923076923076
Serra Alta,3.279166666666667,81.61624507693696,0.3876399804216797,12.175
Lajeado Grande,3.747916666666667,88.32152818161182,0.36086807472109883,11.93125
Arabutã,5.691666666666667,82.06441634973032,0.357080477909595,11.153571428571427
Apiúna,1.6939102564102564,52.23223437185389,0.3898601407405998,9.342307692307692
Seara,6.859313725490196,89.93282863018078,0.33196548426949085,10.917647058823528
Lages,2.0911231884057973,47.88526452618521,0.4545089775425789,9.643900966183574
Anitápolis,0.7035714285714286,50.425947807189765,0.48305226022820463,8.435416666666665
Taió,1.2304054054054052,47.70398884084931,0.3588801801735539,10.454054054054055
Lauro Müller,1.2398809523809524,46.89376843506667,0.4792646624315168,9.930952380952382
Tangará,2.367982456140351,57.622123604740864,0.41813225758521444,10.939912280701755
Lebon Régis,1.6128333333333336,49.41214440664962,0.411563619084214,11.215500000000002
Armazém,3.8398148148148152,48.89086230725832,0.5203025877327571,8.000925925925925
Sombrio,5.311111111111111,42.021429718591534,0.4711262000420201,8.445370370370371
Laurentino,1.4472222222222224,47.632264497464696,0.37783844915964787,9.925000000000002
Araquari,1.510227272727273,70.76988405834244,0.4000819016059109,7.899621212121212
Sul Brasil,3.4791666666666665,78.9727298528009,0.3939391987126846,12.204166666666666
Araranguá,8.490196078431374,42.46664741195009,0.5074616528698326,9.405392156862744
Alfredo Wagner,0.49571428571428583,48.2995258058835,0.47279417477747826,8.981904761904762
São Miguel da Boa Vista,4.6875,87.21822246057286,0.3924493269494445,12.354166666666666
Jardinópolis,4.075,80.32065038409317,0.3858145129472248,12.139583333333334
São Martinho,2.3875,50.02648108572968,0.5174589318893856,7.672222222222222
Alto Bela Vista,8.693333333333333,79.34562750065749,0.3571808416180082,10.608333333333333
Jaraguá do Sul,1.110632183908046,60.47623560255451,0.32338778722795225,9.042816091954021
São Lourenço do Oeste,1.3805555555555558,71.27621005688871,0.4200753126954313,12.880555555555555
Águas Frias,7.733333333333334,82.39257200687089,0.3583824864217417,11.6625
São Ludgero,2.775,48.040886165968594,0.4935547720198025,9.251666666666665
Jaguaruna,10.897685185185187,59.06725318001195,0.5502415236973326,8.407407407407407
Águas Mornas,0.6741228070175439,51.48185513467595,0.47403293024536153,7.73421052631579
José Boiteux,1.8611111111111114,44.1533984905345,0.35982747450171676,10.279761904761905
Saudades,8.20909090909091,87.17474447533704,0.35059799214480303,11.646969696969695
Joinville,1.3889367816091955,69.63872698159724,0.31846882401827564,8.360488505747126
Schroeder,1.1388888888888888,65.86185778827176,0.31136634952098285,8.60925925925926
Angelina,0.6888888888888889,50.575298886056366,0.4481734057292483,8.361458333333335
Lacerdópolis,4.45,65.67419771975223,0.414763247553274,10.941666666666668
Anita Garibaldi,5.739843750000001,66.63675419830324,0.4243753983224413,10.174739583333334
Jupiá,1.3125,67.64870662902153,0.4174946487407464,13.070833333333333
São Miguel do Oeste,6.315277777777777,96.40119502608837,0.35888978096210056,12.422916666666667
Joaçaba,2.108974358974359,64.70656581004863,0.4154625742885007,11.10576923076923
Anchieta,3.1312499999999996,85.02173659290213,0.4090088026688114,12.604861111111111
São Pedro de Alcântara,0.8976190476190476,53.768252274812895,0.46625339445568725,7.403571428571429
Itapoá,0.9708333333333334,77.06895690233749,0.37639541388696135,7.109722222222222
São José,1.2261904761904763,51.756989560333636,0.511066296701087,6.883333333333334
Itapiranga,15.293333333333335,100.89227937169538,0.3203461570935761,12.188888888888888
Agrolândia,1.2608333333333335,45.60727442758274,0.3972526968906648,9.867500000000001
São João do Sul,4.091666666666667,42.25128302787239,0.4708702176433056,7.488888888888888
Abdon Batista,4.778787878787878,67.94155904928681,0.42472324387470856,10.348484848484848
Itajaí,1.995512820512821,60.229462791053734,0.4668980190906889,9.10576923076923
São Joaquim,1.1065079365079364,48.06166491069857,0.543394386547982,9.157619047619047
Itapema,1.741666666666667,61.173173508354644,0.5103906749671704,8.820833333333333
Abelardo Luz,1.2015625000000003,76.0076406439415,0.41993238782481684,12.560069444444444
São José do Cerrito,3.010130718954248,57.245249261704465,0.4155143435846441,10.213562091503269
Jaborá,2.4740740740740743,67.88757500697827,0.40412787778163983,11.18148148148148
Água Doce,1.217039800995025,57.10334322214619,0.44342378430867085,11.480348258706467
Jacinto Machado,2.005,41.59727108359547,0.45036152589790246,8.702666666666666
Águas de Chapecó,12.288888888888888,87.25102308460323,0.3339379663160102,11.304166666666664
São José do Cedro,4.0438888888888895,87.3998590554531,0.40277550739312484,12.766111111111108
Ituporanga,1.3048245614035088,48.60801700782752,0.42401985171363177,9.477631578947369
Agronômica,1.4020833333333336,47.451469328321664,0.3906276241203586,9.806249999999999
São Cristóvão do Sul,1.1032407407407407,48.687231370392006,0.38759647056885005,10.35972222222222
Irati,2.0958333333333337,76.92091160327897,0.3951708285773782,12.418750000000003
São Carlos,11.74047619047619,88.67344501045818,0.3378892028507205,11.314285714285713
São Domingos,1.3470833333333334,73.33360917471242,0.4258161666781374,12.83625
Irineópolis,2.7641975308641977,41.12273657598888,0.34618597991094,12.09753086419753
São Bonifácio,1.288,52.533785104454665,0.49983544180549605,7.669333333333334
Ipumirim,2.866025641025641,82.01834048437075,0.37241990849195944,11.56474358974359
Irani,1.7308823529411765,71.18952254699028,0.40727521377611187,11.43186274509804
Iraceminha,7.870370370370371,94.41957446773684,0.34902819790992523,12.154629629629628
São João Batista,1.61,55.25831864990488,0.4411459366948226,8.18
Itaiópolis,2.0031565656565657,44.649292926406495,0.3807221794250888,11.285227272727273
São João do Itaperiú,1.6018518518518519,67.34061419436972,0.4014489168071063,8.34537037037037
Itá,8.908333333333335,90.77643429927305,0.33856619117979136,10.716666666666667
São João do Oeste,14.900000000000002,100.38940019156621,0.3166285880948773,12.064814814814815
São Francisco do Sul,1.2579861111111112,75.09526606175884,0.409084798474957,7.259722222222221
Santa Helena,11.086666666666668,99.62994929045982,0.32787157824609886,12.29
Santa Cecília,1.0895114942528736,49.358180558900756,0.4093396521780222,10.96594827586207
Imbituba,2.137878787878788,55.483589873896044,0.5804470373857036,6.340151515151514
Santa Rosa de Lima,1.2643939393939394,51.63853122679329,0.49677991165724933,8.577272727272728
Imbuia,0.8236111111111111,48.62930986649295,0.44380934995811233,9.2125
Salto Veloso,1.6027777777777779,55.05370022796409,0.4337274345593538,11.354166666666666
Imaruí,2.8617283950617285,55.229363908845066,0.5540784001790819,6.941358024691358
Sangão,9.502083333333333,54.81363253554742,0.5329449867159861,9.11875
São Bento do Sul,0.8940972222222222,56.34971672949238,0.35631299307180225,10.10798611111111
Ipira,7.221296296296296,72.56557332709369,0.386205279942306,10.746296296296295
São Bernardino,1.3675000000000002,74.29822931554236,0.42070211099351074,12.724166666666667
Iomerê,1.9847222222222223,54.57570795276738,0.41227065184719036,11.222222222222221
Ipuaçu,1.3391025641025642,83.35987557108517,0.40076190856004656,12.614743589743588
Iporã do Oeste,12.90462962962963,101.82887258115608,0.31795640119592494,12.017592592592594
Santa Terezinha,1.4864864864864864,43.35595691650916,0.3664893819722229,11.073423423423424
Santa Rosa do Sul,4.578125,42.254509052189384,0.45965279312060814,7.961458333333333
Santo Amaro da Imperatriz,0.8960784313725491,53.4375148041661,0.4859664225426376,7.142647058823529
Santiago do Sul,2.085,76.42467178857525,0.3995224088776155,12.511666666666667
Santa Terezinha do Progresso,2.3722222222222222,80.930868604637,0.4066303261389022,12.481944444444443
Indaial,1.9234848484848486,56.62459245558805,0.3719287673830865,9.084848484848486
Rio Negrinho,1.0895000000000001,47.54235213688555,0.39207887525713564,10.811166666666667
Rodeio,1.6902777777777778,52.34736219394372,0.3609510841032178,9.340277777777777
Ibicaré,2.123958333333334,60.79869518695545,0.4151674483818585,11.091666666666669
Riqueza,11.788333333333332,98.66306215895142,0.3295221796072537,12.027499999999998
Ibirama,1.975595238095238,48.66021045518071,0.37354696448482283,9.763690476190474
Rio Rufino,0.3705555555555556,50.859803649664926,0.4793185499117107,9.379444444444443
Rio Fortuna,1.4828125000000003,48.8516307985255,0.4871193144486791,8.65625
Herval d'Oeste,2.6871794871794874,62.84844294863411,0.42229834887323603,10.972435897435897
Ibiam,2.7916666666666665,59.39307120664388,0.4179836477659479,10.877500000000001
Ilhota,1.9642857142857142,60.82558832863436,0.41554639696661083,8.91845238095238
Saltinho,1.5845238095238094,77.63661719221422,0.4068097661108858,12.460714285714284
Salete,1.3222222222222224,45.758430958681615,0.341642776478049,10.56111111111111
Romelândia,4.543589743589744,88.30837926789039,0.38550007515824486,12.476282051282052
Içara,10.207051282051284,48.47630845338285,0.5169420765195643,9.721794871794872
Rio do Campo,1.1645061728395063,46.3100762516165,0.3646744865075924,10.830246913580247
Guabiruba,2.004166666666667,57.86538526580909,0.39871778827324694,8.812499999999998
Guaraciaba,5.010648148148149,91.5377170162546,0.37877663510343634,12.683333333333334
Gravatal,4.761111111111112,52.43591555959249,0.5271258622960413,8.175
Rio das Antas,1.9194444444444445,50.168137539421714,0.40111238178918757,11.243518518518519
Guatambú,12.20277777777778,82.27146870579577,0.3235826278111179,10.43611111111111
Rio do Sul,1.5950000000000002,48.40086718750833,0.3797423308297,9.80388888888889
Guarujá do Sul,3.7875,87.01612328439134,0.41027234188332246,12.820833333333331
Rio do Oeste,1.521527777777778,46.8472236299146,0.36088139502192035,10.096527777777776
Rio dos Cedros,1.0204022988505748,50.52021049081531,0.3505374025853449,9.898275862068965
Guaramirim,1.4532051282051281,67.8940073794126,0.3392252590047532,8.300641025641024
Presidente Getúlio,2.0388888888888888,46.112662657006254,0.35826299817003515,10.054629629629629
Garuva,1.1503623188405796,75.45224675397893,0.3125751502909563,8.067391304347826
Presidente Castello Branco,5.179166666666666,69.48770149813932,0.39963885618861755,11.010416666666666
Garopaba,1.6458333333333333,52.36541155455627,0.5665879449776606,6.302777777777779
Rancho Queimado,0.5291666666666667,48.82389000472919,0.4553960316710587,8.44375
Grão-Pará,1.0088235294117647,48.10396471431366,0.4822706599190764,9.263725490196078
Presidente Nereu,1.5284722222222222,52.15314615944038,0.40579848958045645,9.272916666666667
Gaspar,2.1654761904761908,59.7613301008894,0.38782248392196594,8.858730158730157
Quilombo,4.379487179487179,79.89849650997894,0.3794208373143778,12.129487179487178
Governador Celso Ramos,1.3930555555555557,56.22515661290487,0.5135263007231353,7.522222222222221
Princesa,4.648333333333334,88.89627930823005,0.3878816198612126,12.854999999999999
Porto Belo,1.85,60.36566599008298,0.4887255646513206,8.589999999999998
Faxinal dos Guedes,1.1791666666666667,85.04304465586348,0.3907207705948517,12.183333333333334
Flor do Sertão,6.344444444444445,93.22262138940611,0.36565407042901393,12.338888888888887
Ponte Alta do Norte,1.1191666666666669,50.86336111617856,0.4009202549189522,10.560416666666667
Entre Rios,3.254166666666667,79.87491228535022,0.38464057496108084,12.222222222222221
Doutor Pedrinho,1.1368421052631579,45.32511396253297,0.3588630637549411,10.31315789473684
Ponte Serrada,1.2529761904761905,68.88850420596141,0.42639819841828014,11.687499999999998
Erval Velho,4.303030303030303,63.12589387605694,0.4126228550165789,10.832575757575759
Ermo,5.419444444444444,41.090619104560915,0.4589980580059783,8.963888888888889
Frei Rogério,1.6677083333333336,58.14544909873452,0.43465245463846996,10.757291666666665
Pouso Redondo,1.1865740740740742,46.88973782205322,0.3667277615908922,10.11898148148148
Praia Grande,1.4608974358974358,43.23269544134439,0.44496047476983625,8.04102564102564
Galvão,1.3392857142857142,68.98444539329445,0.4254714421729045,13.003571428571428
Formosa do Sul,2.2520833333333337,76.0571568025466,0.39045472336875425,12.460416666666667
Porto União,1.562698412698413,39.977178322521105,0.3574542802637635,11.709126984126984
Florianópolis,1.0873655913978495,53.360313706602014,0.5589687075638884,6.764784946236559
Fraiburgo,1.7300595238095238,52.722611554295995,0.41859482392613,11.002083333333333
Forquilhinha,7.4601851851851855,41.847888265151816,0.48384846608707893,10.094444444444445
Curitibanos,1.4885620915032682,56.11663654113402,0.4211368914040999,10.5359477124183
Cunhataí,10.222916666666668,90.36607637415332,0.344850659779978,11.385416666666666
Pinheiro Preto,2.1270833333333337,56.90303321022651,0.4034729597415768,11.114583333333334
Balneário Piçarras,1.7,63.249327804915616,0.4724393931718506,8.756249999999998
Pinhalzinho,6.520833333333333,83.7087383498261,0.37371439311490023,11.788541666666667
Cunha Porã,7.633333333333334,91.29364521760043,0.35410574895554897,11.783333333333333
Pomerode,1.6437499999999998,57.43558123173805,0.34369680819835674,8.999999999999998
Dionísio Cerqueira,3.91375,86.52876494183079,0.40971407610576327,12.905833333333332
Ponte Alta,1.227956989247312,48.11940270515891,0.3901669065498834,10.247849462365592
Dona Emma,2.123148148148148,45.30312309499052,0.3508060601911176,10.287962962962963
Piratuba,8.861458333333333,71.92913188408934,0.378556221163729,10.573958333333334
Descanso,9.484375000000002,99.75887959512369,0.333775611101035,12.244791666666666
Planalto Alegre,11.302777777777779,84.89415758159178,0.3288697842667234,10.890277777777778
Cocal do Sul,4.408333333333334,46.493447577657186,0.4902725851615561,10.416666666666666
Cordilheira Alta,8.111666666666666,86.82793539583186,0.3286057133549124,10.983333333333333
Penha,1.6812499999999997,62.60376694736331,0.5220358489801545,8.90625
Concórdia,6.457364341085271,78.41418528548247,0.37216751300400036,10.948062015503874
Celso Ramos,6.718750000000001,67.2285113076998,0.42587047055941235,10.325694444444443
Paulo Lopes,1.5658730158730159,54.06887013514248,0.5261284378145858,6.766666666666667
Caxambu do Sul,13.784374999999999,86.09012491954049,0.3259174865759154,10.908333333333331
Pedras Grandes,3.6773809523809526,51.46527547196472,0.49483983179080965,9.689285714285713
Chapecó,10.34267676767677,85.56795554725514,0.3197486296206989,10.38030303030303
Chapadão do Lageado,1.0797619047619047,47.33200373140987,0.4483926614647565,9.438095238095238
Cerro Negro,5.2099206349206355,64.73476801400275,0.41613485383844545,10.08769841269841
Petrolândia,1.1916666666666667,46.949335792323645,0.42333915829355,9.63564814814815
Corupá,0.8845238095238097,52.91731491757882,0.3495162838712447,9.81547619047619
Criciúma,7.033333333333334,44.89845265695018,0.4885278524998365,10.204166666666666
Correia Pinto,1.4525252525252523,48.87476718875093,0.4174635791122828,10.14469696969697
Peritiba,7.364583333333333,75.45744076968091,0.36691495142368225,10.747916666666663
Coronel Freitas,8.070454545454545,82.50316213584512,0.34959931926887855,11.496212121212121
Pescaria Brava,4.843750000000001,58.2338428216995,0.5593989289954708,7.208333333333333
Coronel Martins,1.6633333333333336,71.74205942503964,0.4175701195975492,12.821666666666665
Palma Sola,2.078240740740741,80.45536496421447,0.4245403429841055,12.80972222222222
Canoinhas,3.8430555555555554,45.76791187426976,0.36277871442996334,12.005277777777776
Balneário Rincão,12.785416666666668,47.807474343379255,0.5371186403338728,9.477083333333333
Ouro,5.377083333333334,66.97348959240225,0.39818351723973944,10.938194444444443
Campos Novos,4.50814606741573,63.29450352998626,0.4167918190500305,10.608988764044943
Palhoça,1.2277777777777776,52.23723984578803,0.5277495269202803,6.5738095238095235
Painel,1.1528508771929826,46.014310099251254,0.46940180726465247,9.480701754385965
Canelinha,1.9648148148148148,58.0505327781693,0.4405321465582182,8.383333333333333
Paial,8.820833333333335,94.67199830422751,0.3155491645344767,10.535416666666665
Ouro Verde,1.0975000000000001,83.52877061051637,0.4086689378298905,12.540833333333333
Papanduva,2.147967479674797,45.077853091634225,0.3768066835988887,11.544918699186992
Catanduvas,1.503787878787879,63.878681906768385,0.4183980594776594,11.290909090909091
Passos Maia,1.296388888888889,65.76927184705646,0.4358822577505107,11.869166666666665
Passo de Torres,6.6722222222222225,44.86426406779185,0.4968834043626267,7.262499999999999
Paraíso,6.695454545454546,94.36037136486942,0.3549204466377208,12.691666666666666
Capinzal,7.4660714285714285,66.23677986715482,0.395145705166196,10.703571428571427
Palmeira,1.2211111111111113,45.00678290597468,0.41106910422488757,10.075
Capivari de Baixo,7.194444444444445,61.0411306387929,0.547316843679792,7.483333333333331
Palmitos,13.710964912280703,93.40368744121758,0.32576553875496983,11.596052631578948
Nova Itaberaba,9.933333333333334,83.60341472076884,0.3395953846031319,11.183333333333334
Xavantina,4.0159090909090915,87.56483641736082,0.3482369939740834,11.503787878787879
Capão Alto,3.481904761904762,55.38022684951597,0.43430905231948325,9.664523809523809
Nova Erechim,8.606250000000001,84.34514833793297,0.35951038927232326,11.5625
Xaxim,5.8,91.61478914238849,0.3371594119828371,11.358888888888886
Nova Trento,1.5358333333333334,54.497125452747675,0.4252325110518381,8.553749999999999
Campo Alegre,1.0145061728395064,63.280793481665555,0.3443896670370974,9.87283950617284
Xanxerê,1.8633333333333333,92.70856919695383,0.3651949357091353,12.179583333333332
Navegantes,1.7944444444444447,62.06526226827062,0.4795397625662961,8.983333333333333
Caibi,12.290000000000001,94.84645534310327,0.3280140938751467,11.833333333333332
Camboriú,1.925,60.437796087639775,0.4716967991913332,9.006818181818183
Calmon,1.647142857142857,45.25654192802048,0.37026028432086844,11.544761904761904
Orleans,1.1586111111111113,46.88213176291832,0.4817159274627213,9.661388888888887
Zortéa,7.439166666666667,66.12633192903112,0.406164725811988,10.578333333333331
Campo Erê,1.3689999999999998,78.03907271555397,0.42729157414816754,12.689999999999998
Otacílio Costa,1.1161111111111113,45.078724718643926,0.4019569509320823,9.957777777777778
Novo Horizonte,1.6020833333333335,72.26320357150749,0.4198638880300636,12.834375
Nova Veneza,3.4266666666666663,42.678099465530735,0.4698238792122166,10.093888888888888
Campo Belo do Sul,4.931944444444444,62.25485092364264,0.41443566815419824,9.960339506172838
Vargeão,1.1944444444444444,77.46889464634903,0.4143324550067245,12.143055555555556
Modelo,5.558333333333334,85.46112317296384,0.38071820591450584,11.913888888888888
Vidal Ramos,1.1851851851851853,50.42047174166814,0.42565305613310694,9.190277777777778
Mondaí,15.065972222222221,101.55002256541938,0.3157572584045425,12.009027777777778
Botuverá,1.6902777777777775,55.35321635346807,0.4097952477915572,8.852777777777776
Vargem Bonita,1.2798245614035089,62.95010616868893,0.4283081311702331,11.43640350877193
Braço do Norte,2.5704545454545458,46.49507777503993,0.4979653461428406,8.797727272727272
Vargem,3.1348039215686274,63.203915018340815,0.4234070271483072,10.467647058823532
Urussanga,2.9934523809523816,48.11592507404185,0.4867871978051538,10.276190476190477
Meleiro,6.225694444444445,40.55868063443783,0.46668614043084333,9.786805555555555
Urupema,0.6364583333333333,49.926836295717166,0.489295785379364,9.269270833333334
Bom Retiro,0.485233918128655,48.42635673789845,0.4651734840447018,9.298099415204678
Bom Jesus do Oeste,3.5805555555555557,83.24617131246168,0.39242227415539527,12.169444444444444
Mirim Doce,1.019298245614035,47.83726155166858,0.3671464210714508,10.419298245614035
Vitor Meireles,1.7508771929824563,42.66057984361013,0.3551800467112309,10.608771929824563
Caçador,1.7398333333333336,47.91093618595092,0.39154719619647876,11.408166666666666
Morro Grande,1.9601190476190478,43.42306949180819,0.46445129393845896,9.588095238095239
Witmarsum,1.9703703703703705,44.257048782355476,0.34735368670544037,10.424074074074074
Morro da Fumaça,7.879999999999999,49.9642042940266,0.523115556802804,9.866666666666667
Monte Carlo,1.9583333333333333,56.49983244683897,0.42799103792813376,10.791666666666666
Brunópolis,1.9481481481481484,61.74738700585786,0.4242149715511136,10.558333333333335
Braço do Trombudo,1.2333333333333334,46.12010912788758,0.3805373143743347,10.012500000000001
Videira,2.023245614035088,53.488016002233046,0.41182696501798083,11.134210526315789
Monte Castelo,1.2214285714285715,46.69735717304644,0.3817498572668844,11.38779761904762
Brusque,2.021354166666667,58.390253274195956,0.41397231371141774,8.765625
Trombudo Central,1.3906250000000002,47.0394358521951,0.3792598421755716,9.923958333333331
Maracajá,8.663888888888888,41.94236782543154,0.49231804400516305,9.830555555555554
Benedito Novo,1.3214912280701754,48.998969562599484,0.3569492979703349,9.799999999999999
Biguaçu,1.3685185185185187,54.87102663750565,0.4772922207400849,7.568981481481482
Major Vieira,2.0939102564102567,45.78019235317564,0.37255049862027323,11.76025641025641
Barra Velha,1.6197916666666667,65.73298907892121,0.4597580043411934,8.494791666666666
Barra Bonita,5.235416666666667,92.58307694106075,0.3824924142899242,12.543749999999998
Bandeirante,7.951190476190478,97.12953946307915,0.3478313100149767,12.56547619047619
Balneário Gaivota,7.651041666666668,43.2569001150441,0.5086489818994104,8.047916666666666
Balneário Barra do Sul,1.221666666666667,71.65799899427618,0.45602163091916725,7.77
Treze Tílias,1.7041666666666668,57.34065436890062,0.4326660849368549,11.266666666666666
Belmonte,9.189583333333333,98.49797766253357,0.33253624025040385,12.40625
Bela Vista do Toldo,2.670402298850575,45.285930988638455,0.36313002342459827,11.879022988505746
União do Oeste,6.133333333333334,82.12821832328855,0.3577438067726229,11.858333333333333
Bombinhas,1.688888888888889,61.08105033624389,0.5549900280990049,8.42222222222222
Urubici,0.09088050314465411,52.06101373290909,0.4871986302156601,9.021383647798743
Bom Jesus,1.1972222222222222,87.62701695674691,0.3977343391390736,12.53888888888889
Tunápolis,12.645238095238096,100.35601814702302,0.3226616675955505,12.253571428571425
Matos Costa,1.4893939393939395,43.42361980700878,0.3695335819853337,11.646969696969698
Marema,5.616666666666667,81.56610219983381,0.3688031112573996,11.870238095238093
Bom Jardim da Serra,0.3440972222222223,49.53016389033994,0.48517384080744724,8.828472222222224
Tubarão,7.19950980392157,59.943704042160014,0.5262548620697199,8.356372549019607
Maravilha,5.226851851851852,88.54365862436194,0.37337169943067317,12.079629629629629
Turvo,4.103472222222223,40.93033369337495,0.4579196462749057,9.26875
