municipio,hhi
ABDON BATISTA,0.6116819902650081
ABELARDO LUZ,0.5536015801042999
AGROLANDIA,0.15492833814350535
AGRONOMICA,0.29237635269013873
AGUA DOCE,0.17153225037785433
AGUAS DE CHAPECO,0.46159004867495945
AGUAS FRIAS,0.2798200253089409
AGUAS MORNAS,0.2015201142185269
ALFREDO WAGNER,0.21657111952406707
ALTO BELA VISTA,0.5227210884353741
ANCHIETA,0.1834224663878644
ANGELINA,0.12083720475328867
ANITA GARIBALDI,0.5200026449778482
ANITAPOLIS,0.26487093153759816
ANTONIO CARLOS,0.3846856338692382
APIUNA,0.5605827334151099
ARABUTA,0.4026813271604939
ARAQUARI,0.11860429117032453
ARARANGUA,0.09429258508574434
ARMAZEM,0.2260909819807106
ARROIO TRINTA,0.14202451530203491
ARVOREDO,0.3712567926927969
ASCURRA,0.23105462781011887
ATALANTA,0.2159062292529933
AURORA,0.40609403502074654
BALNEARIO ARROIO DO SILVA,0.1672753834915997
BALNEARIO BARRA DO SUL,0.17987929127287547
BALNEARIO CAMBORIU,0.2853688258816652
BALNEARIO GAIVOTA,0.12182265802541875
BALNEARIO PICARRAS,0.1869321369622261
BALNEARIO RINCAO,0.1600432483734675
BANDEIRANTE,0.731763250792342
BARRA BONITA,0.2675418741511996
BARRA VELHA,0.1057159417774251
BELA VISTA DO TOLDO,0.35111111111111115
BELMONTE,0.18381915526472337
BENEDITO NOVO,0.17828157252767873
BIGUACU,0.11297866301562032
BLUMENAU,0.12093362011336967
BOCAINA DO SUL,0.30720570749108206
BOM JARDIM DA SERRA,0.22863403944485028
BOM JESUS,0.42648629405482374
BOM JESUS DO OESTE,0.29070294784580497
BOM RETIRO,0.18408750000000002
BOMBINHAS,0.24097335653853064
BOTUVERA,0.38170053155006867
BRACO DO NORTE,0.12892536304060584
BRACO DO TROMBUDO,0.5213528938062394
BRUNOPOLIS,0.36332076968855387
BRUSQUE,0.21917644872888944
CACADOR,0.16676214086498897
CAIBI,0.12547082507060872
CALMON,0.45073451830208583
CAMBORIU,0.17428077379866924
CAMPO ALEGRE,0.3825900258134052
CAMPO BELO DO SUL,0.30807355185049057
CAMPO ERE,0.3001344532955515
CAMPOS NOVOS,0.19262360019851285
CANELINHA,0.172550610572437
CANOINHAS,0.1424229556122912
CAPAO ALTO,0.38324674051563573
CAPINZAL,0.5037562959318106
CAPIVARI DE BAIXO,0.10549599005611429
CATANDUVAS,0.1407546938023382
CAXAMBU DO SUL,0.3214144383515179
CELSO RAMOS,0.2016460905349794
CERRO NEGRO,0.3325
CHAPADAO DO LAGEADO,0.23829344432882416
CHAPECO,0.2763030713090933
COCAL DO SUL,0.27385656725985164
CONCORDIA,0.358941970565594
CORDILHEIRA ALTA,0.1386307654211576
CORONEL FREITAS,0.28145473318575004
CORONEL MARTINS,0.1796875
CORREIA PINTO,0.22370235773176322
CORUPA,0.17037921375796672
CRICIUMA,0.08778360914689166
CUNHA PORA,0.17247329518765775
CUNHATAI,0.23458484462307616
CURITIBANOS,0.2512089750556647
DESCANSO,0.09615789252198796
DIONISIO CERQUEIRA,0.1154509194159005
DONA EMMA,0.36599939041501456
DOUTOR PEDRINHO,0.2249275937314025
ENTRE RIOS,0.3511111111111111
ERMO,0.7394504152745911
ERVAL VELHO,0.2028316405047707
FAXINAL DOS GUEDES,0.5309607198777886
FLOR DO SERTAO,0.4887013628981004
FLORIANOPOLIS,0.12279677668748465
FORMOSA DO SUL,0.1598433606265575
FORQUILHINHA,0.2662508410133961
FRAIBURGO,0.1318582963869878
FREI ROGERIO,0.6779336734693878
GALVAO,0.252318339100346
GAROPABA,0.2141808602626234
GARUVA,0.13839277563023875
GASPAR,0.19969556656799997
GOVERNADOR CELSO RAMOS,0.18696172863415927
GRAO PARA,0.4352273552039483
GRAVATAL,0.11790654674945215
GUABIRUBA,0.4240882274174583
GUARACIABA,0.16579981650466175
GUARAMIRIM,0.15001352086533143
GUARUJA DO SUL,0.23210707425270516
GUATAMBU,0.7471452821265061
HERVAL D'OESTE,0.3301890039160045
IBIAM,0.3481944444444444
IBICARE,0.19632709050698466
IBIRAMA,0.24124891720322117
ICARA,0.0959531120399585
ILHOTA,0.22955647233930337
IMARUI,0.31552738795835217
IMBITUBA,0.1002689920347626
IMBUIA,0.15229939058766678
INDAIAL,0.12179611059387793
IOMERE,0.2568742568370987
IPIRA,0.1769128357741405
IPORA DO OESTE,0.11109019814512448
IPUACU,0.9539505767679526
IPUMIRIM,0.4934215257232084
IRACEMINHA,0.34930555555555554
IRANI,0.1660890429218875
IRATI,0.47785382231404955
IRINEOPOLIS,0.1256207389950341
ITA,0.43415987849598603
ITAIOPOLIS,0.5455118873902706
ITAJAI,0.07814837701526334
ITAPEMA,0.4437745129535687
ITAPIRANGA,0.8100294622301585
ITAPOA,0.1486032523947427
ITUPORANGA,0.1540593673423925
JABORA,0.3862476590945483
JACINTO MACHADO,0.5020114738328095
JAGUARUNA,0.1736305047093202
JARAGUA DO SUL,0.16534692190748185
JARDINOPOLIS,0.24083709099317843
JOACABA,0.3208725958498699
JOINVILLE,0.09577013110293482
JOSE BOITEUX,0.4621907873109797
JUPIA,0.1668001922768787
LACERDOPOLIS,0.22524444444444444
LAGES,0.10141040376109112
LAGUNA,0.18508239020542844
LAJEADO GRANDE,0.2312187765105099
LAURENTINO,0.19712708436576862
LAURO MULLER,0.45653775748243797
LEBON REGIS,0.24733686067019403
LEOBERTO LEAL,0.2975206611570248
LINDOIA DO SUL,0.3234618916437098
LONTRAS,0.1443100266942734
LUIZ ALVES,0.44220886752136757
LUZERNA,0.24565095610834378
MACIEIRA,0.4429761804561906
MAFRA,0.10657221315996285
MAJOR GERCINO,0.2855917159763314
MAJOR VIEIRA,0.27434256055363326
MARACAJA,0.2322492657688006
MARAVILHA,0.26462968215626936
MAREMA,0.17708333333333334
MASSARANDUBA,0.137917754687536
MATOS COSTA,0.42951228195087215
MELEIRO,0.24121583100789148
MIRIM DOCE,0.3598731922175932
MODELO,0.13516034454811474
MONDAI,0.42403704219664
MONTE CARLO,0.4801415820252385
MONTE CASTELO,0.2062413434903047
MORRO DA FUMACA,0.1622715223363829
MORRO GRANDE,0.2654658698762731
NAVEGANTES,0.1289830008688456
NOVA ERECHIM,0.3432414014006625
NOVA ITABERABA,0.150634765625
NOVA TRENTO,0.2671453569615962
NOVA VENEZA,0.25992677424197497
NOVO HORIZONTE,0.3883161512027491
ORLEANS,0.3771367002683427
OTACILIO COSTA,0.25628322155096134
OURO,0.17095898147148467
OURO VERDE,0.7551020408163265
PAIAL,0.6122931442080378
PAINEL,0.21875
PALHOCA,0.0922281915628929
PALMA SOLA,0.12372202932098765
PALMEIRA,0.23412546887985447
PALMITOS,0.1741819259259259
PAPANDUVA,0.17802051815914682
PARAISO,0.6572138497272186
PASSO DE TORRES,0.21954611456891793
PASSOS MAIA,0.5431793369356421
PAULO LOPES,0.1320625487773153
PEDRAS GRANDES,0.24693247669438145
PENHA,0.12318035122237814
PERITIBA,0.299935920256319
PESCARIA BRAVA,0.12063631190272173
PETROLANDIA,0.1768098765432099
PINHALZINHO,0.18107223824251
PINHEIRO PRETO,0.20048235998965158
PIRATUBA,0.1443357498471482
PLANALTO ALEGRE,0.24572218089063663
POMERODE,0.17589828228935603
PONTE ALTA,0.4580276134122288
PONTE ALTA DO NORTE,0.440063200229819
PONTE SERRADA,0.3255551392164498
PORTO BELO,0.20881652202494314
PORTO UNIAO,0.21580473640647058
POUSO REDONDO,0.13947707844381702
PRAIA GRANDE,0.1329134030339391
PRESIDENTE CASTELLO BRANCO,0.3600000000000001
PRESIDENTE GETULIO,0.2955659194351142
PRESIDENTE NEREU,0.2502079395085066
PRINCESA,0.815084659640381
QUILOMBO,0.8600548595686563
RANCHO QUEIMADO,0.33871943026068263
RIO DAS ANTAS,0.18708374519547896
RIO DO CAMPO,0.19124999999999998
RIO DO OESTE,0.2302324106538483
RIO DO SUL,0.1306585833096544
RIO DOS CEDROS,0.17284572599723538
RIO FORTUNA,0.24330252737859065
RIO NEGRINHO,0.13459954152861106
RIO RUFINO,0.5495547256535478
RIQUEZA,0.27573894601197346
RODEIO,0.173327230293079
ROMELANDIA,0.13305898491083673
SALETE,0.39658978822112
SALTINHO,0.6593925413302576
SALTO VELOSO,0.4149070637926135
SANGAO,0.298349389025155
SANTA CECILIA,0.2788133801668937
SANTA HELENA,0.22383974768340523
SANTA ROSA DE LIMA,0.45641671917664356
SANTA ROSA DO SUL,0.35689279155188247
SANTA TEREZINHA,0.24161448322896645
SANTA TEREZINHA DO PROGRESSO,0.3653333333333334
SANTIAGO DO SUL,0.30088213412689974
SANTO AMARO DA IMPERATRIZ,0.11642122437910783
SAO BENTO DO SUL,0.13051329872580852
SAO BERNARDINO,0.39689236885877727
SAO BONIFACIO,0.4818382155334588
SAO CARLOS,0.4846190190635321
SAO CRISTOVAO DO SUL,0.2250420163351655
SAO DOMINGOS,0.21600807978790557
SAO FRANCISCO DO SUL,0.16276789576124567
SAO JOAO BATISTA,0.4964842287558863
SAO JOAO DO ITAPERIU,0.35379938725343724
SAO JOAO DO OESTE,0.5399918384003265
SAO JOAO DO SUL,0.22352898992434295
SAO JOAQUIM,0.11852905200098549
SAO JOSE,0.10556524764984769
SAO JOSE DO CEDRO,0.2981492173670286
SAO JOSE DO CERRITO,0.2579718471703533
SAO LOURENCO DO OESTE,0.38771454833324526
SAO LUDGERO,0.34640522875817
SAO MARTINHO,0.297672193877551
SAO MIGUEL DA BOA VISTA,0.5328798185941044
SAO MIGUEL DO OESTE,0.3123490895806795
SAO PEDRO DE ALCANTARA,0.15621063240110858
SAUDADES,0.21779609291754765
SCHROEDER,0.12187236375003747
SEARA,0.7836573745438592
SERRA ALTA,0.29935185185185187
SIDEROPOLIS,0.12393081578446695
SOMBRIO,0.3598466108496843
SUL BRASIL,0.42997917000480695
TAIO,0.1743018769015365
TANGARA,0.5058113419844387
TIGRINHOS,0.6484235574063059
TIJUCAS,0.18428267159125886
TIMBE DO SUL,0.23868067948972171
TIMBO,0.09184476827751789
TIMBO GRANDE,0.3067659792451583
TRES BARRAS,0.3511184955515581
TREVISO,0.6608742489364502
TREZE DE MAIO,0.3386255923054349
TREZE TILIAS,0.4421394559325732
TROMBUDO CENTRAL,0.2571654830049368
TUBARAO,0.06162743454952466
TUNAPOLIS,0.15620715794906534
TURVO,0.14145606356608603
UNIAO DO OESTE,0.3842375334415157
URUBICI,0.14299151011113587
URUPEMA,0.3779585798816567
URUSSANGA,0.16941926891695924
VARGEAO,0.5237342551400183
VARGEM,0.695789950203712
VARGEM BONITA,0.8011995504326663
VIDAL RAMOS,0.3174392635672096
VIDEIRA,0.2968950732673105
VITOR MEIRELES,0.6549853561494963
WITMARSUM,0.4184598460987645
XANXERE,0.11397762471561576
XAVANTINA,0.28707085463842225
XAXIM,0.35116980435674
ZORTEA,0.29333333333333333
