municipio,hhi,hhi_norm
ABDON BATISTA,0.6116819902650081,0.616429777163437
ABELARDO LUZ,0.5536015801042999,0.5513407893150294
AGROLANDIA,0.15492833814350535,0.10455954707397017
AGRONOMICA,0.29237635269013873,0.2585934480718982
AGUA DOCE,0.17153225037785433,0.12316705756962935
AGUAS DE CHAPECO,0.46159004867495945,0.4482262032687814
AGUAS FRIAS,0.2798200253089409,0.2445219455106386
AGUAS MORNAS,0.2015201142185269,0.15677356447487328
ALFREDO WAGNER,0.21657111952406707,0.1736407783724323
ALTO BELA VISTA,0.5227210884353741,0.5167339409572103
ANCHIETA,0.1834224663878644,0.13649206893316915
ANGELINA,0.12083720475328867,0.06635462805162831
ANITA GARIBALDI,0.5200026449778482,0.5136874622446135
ANITAPOLIS,0.26487093153759816,0.2277689408377155
ANTONIO CARLOS,0.3846856338692382,0.3620417134050229
APIUNA,0.5605827334151099,0.5591643601499782
ARABUTA,0.4026813271604939,0.3822089515274323
ARAQUARI,0.11860429117032453,0.06385226822555361
ARARANGUA,0.09429258508574434,0.03660686245905267
ARMAZEM,0.2260909819807106,0.18430940502373255
ARROIO TRINTA,0.14202451530203491,0.09009861668793322
ARVOREDO,0.3712567926927969,0.34699241058961505
ASCURRA,0.23105462781011887,0.18987201524256878
ATALANTA,0.2159062292529933,0.172895655625284
AURORA,0.40609403502074654,0.38603347170267766
BALNEARIO ARROIO DO SILVA,0.1672753834915997,0.11839651348660635
BALNEARIO BARRA DO SUL,0.17987929127287547,0.1325213379867766
BALNEARIO CAMBORIU,0.2853688258816652,0.250740321242696
BALNEARIO GAIVOTA,0.12182265802541875,0.0674589962177168
BALNEARIO PICARRAS,0.1869321369622261,0.1404252523375984
BALNEARIO RINCAO,0.1600432483734675,0.11029167480658265
BANDEIRANTE,0.731763250792342,0.7510012735708894
BARRA BONITA,0.2675418741511996,0.23076218676761615
BARRA VELHA,0.1057159417774251,0.049408678473014674
BELA VISTA DO TOLDO,0.35111111111111115,0.32441574454955135
BELMONTE,0.18381915526472337,0.1369366263564729
BENEDITO NOVO,0.17828157252767873,0.13073082211914527
BIGUACU,0.11297866301562032,0.05754779410789462
BLUMENAU,0.12093362011336967,0.06646267787743614
BOCAINA DO SUL,0.30720570749108206,0.2752122648427775
BOM JARDIM DA SERRA,0.22863403944485028,0.18715933387105274
BOM JESUS,0.42648629405482374,0.4088864697582693
BOM JESUS DO OESTE,0.29070294784580497,0.2567181130445297
BOM RETIRO,0.18408750000000002,0.1372373523183812
BOMBINHAS,0.24097335653853064,0.20098763945887294
BOTUVERA,0.38170053155006867,0.3586963980389457
BRACO DO NORTE,0.12892536304060584,0.07541878643175166
BRACO DO TROMBUDO,0.5213528938062394,0.5152006459383976
BRUNOPOLIS,0.36332076968855387,0.33809874569540077
BRUSQUE,0.21917644872888944,0.17656049330703008
CACADOR,0.16676214086498897,0.1178213377432823
CAIBI,0.12547082507060872,0.07154738849690857
CALMON,0.45073451830208583,0.43606073331819223
CAMBORIU,0.17428077379866924,0.12624724600224327
CAMPO ALEGRE,0.3825900258134052,0.3596932277985383
CAMPO BELO DO SUL,0.30807355185049057,0.27618483219909523
CAMPO ERE,0.3001344532955515,0.26728772062670964
CAMPOS NOVOS,0.19262360019851285,0.14680350587267657
CANELINHA,0.172550610572437,0.12430830354477117
CANOINHAS,0.1424229556122912,0.09054513689054247
CAPAO ALTO,0.38324674051563573,0.3604291884288969
CAPINZAL,0.5037562959318106,0.4954806621770425
CAPIVARI DE BAIXO,0.10549599005611429,0.04916218512222699
CATANDUVAS,0.1407546938023382,0.0886755655088057
CAXAMBU DO SUL,0.3214144383515179,0.29113556682630687
CELSO RAMOS,0.2016460905349794,0.15691474238508563
CERRO NEGRO,0.3325,0.30355882598433115
CHAPADAO DO LAGEADO,0.23829344432882416,0.19798434156945152
CHAPECO,0.2763030713090933,0.24058059978794
COCAL DO SUL,0.27385656725985164,0.2378388754803541
CONCORDIA,0.358941970565594,0.33319155578203197
CORDILHEIRA ALTA,0.1386307654211576,0.08629534215619797
CORONEL FREITAS,0.28145473318575004,0.24635391399768808
CORONEL MARTINS,0.1796875,0.1323064032128127
CORREIA PINTO,0.22370235773176322,0.1816325448864857
CORUPA,0.17037921375796672,0.12187488373110152
CRICIUMA,0.08778360914689166,0.029312446758177152
CUNHA PORA,0.17247329518765775,0.1242216584930839
CUNHATAI,0.23458484462307616,0.19382822420536752
CURITIBANOS,0.2512089750556647,0.21245839263432797
DESCANSO,0.09615789252198796,0.03869725701231533
DIONISIO CERQUEIRA,0.1154509194159005,0.0603183783091895
DONA EMMA,0.36599939041501456,0.3411005962579687
DOUTOR PEDRINHO,0.2249275937314025,0.18300563042206106
ENTRE RIOS,0.3511111111111111,0.32441574454955135
ERMO,0.7394504152745911,0.7596160501227313
ERVAL VELHO,0.2028316405047707,0.15824335296761954
FAXINAL DOS GUEDES,0.5309607198777886,0.5259678507961165
FLOR DO SERTAO,0.4887013628981004,0.47860904659136827
FLORIANOPOLIS,0.12279677668748465,0.06855066202349666
FORMOSA DO SUL,0.1598433606265575,0.11006766655502809
FORQUILHINHA,0.2662508410133961,0.22931536433668168
FRAIBURGO,0.1318582963869878,0.07870563758198666
FREI ROGERIO,0.6779336734693878,0.6906760676268555
GALVAO,0.252318339100346,0.21370162391702596
GAROPABA,0.2141808602626234,0.17096208592532036
GARUVA,0.13839277563023875,0.08602863407741031
GASPAR,0.19969556656799997,0.1547288482009113
GOVERNADOR CELSO RAMOS,0.18696172863415927,0.1404584148440191
GRAO PARA,0.4352273552039483,0.41868231695258634
GRAVATAL,0.11790654674945215,0.06307032681009542
GUABIRUBA,0.4240882274174583,0.40619902781722145
GUARACIABA,0.16579981650466175,0.11674288946059541
GUARAMIRIM,0.15001352086533143,0.09905165755991469
GUARUJA DO SUL,0.23210707425270516,0.19105146066182552
GUATAMBU,0.7471452821265061,0.768239458491122
HERVAL D'OESTE,0.3301890039160045,0.30096896142220614
IBIAM,0.3481944444444444,0.3211471229833601
IBICARE,0.19632709050698466,0.15095389728723124
IBIRAMA,0.24124891720322117,0.20129645209821057
ICARA,0.0959531120399585,0.038467765618065086
ILHOTA,0.22955647233930337,0.1881930769746551
IMARUI,0.31552738795835217,0.28453812458298483
IMBITUBA,0.1002689920347626,0.0433044439362742
IMBUIA,0.15229939058766678,0.10161336375600459
INDAIAL,0.12179611059387793,0.06742924530094149
IOMERE,0.2568742568370987,0.2188073053918178
IPIRA,0.1769128357741405,0.12919691955764118
IPORA DO OESTE,0.11109019814512448,0.05543144770696987
IPUACU,0.9539505767679526,1.0
IPUMIRIM,0.4934215257232084,0.48389879265059643
IRACEMINHA,0.34930555555555554,0.3223923121514329
IRANI,0.1660890429218875,0.11706701690226044
IRATI,0.47785382231404955,0.4664525305594267
IRINEOPOLIS,0.1256207389950341,0.07171539257226256
ITA,0.43415987849598603,0.41748602756205416
ITAIOPOLIS,0.5455118873902706,0.5422749113485369
ITAJAI,0.07814837701526334,0.018514528744223234
ITAPEMA,0.4437745129535687,0.42826086237545985
ITAPIRANGA,0.8100294622301585,0.8387118884085107
ITAPOA,0.1486032523947427,0.09747121163862812
ITUPORANGA,0.1540593673423925,0.10358571734794461
JABORA,0.3862476590945483,0.36379222860675425
JACINTO MACHADO,0.5020114738328095,0.4935252919569413
JAGUARUNA,0.1736305047093202,0.12551850877849227
JARAGUA DO SUL,0.16534692190748185,0.116235343958577
JARDINOPOLIS,0.24083709099317843,0.20083493071592423
JOACABA,0.3208725958498699,0.29052834005383865
JOINVILLE,0.09577013110293482,0.038262704325393956
JOSE BOITEUX,0.4621907873109797,0.44889943318695513
JUPIA,0.1668001922768787,0.11786398082860576
LACERDOPOLIS,0.22524444444444444,0.18336071559025943
LAGES,0.10141040376109112,0.04458359010241624
LAGUNA,0.18508239020542844,0.13835229617488032
LAJEADO GRANDE,0.2312187765105099,0.19005597180788092
LAURENTINO,0.19712708436576862,0.15185042660596557
LAURO MULLER,0.45653775748243797,0.4425642508285915
LEBON REGIS,0.24733686067019403,0.20811902923303358
LEOBERTO LEAL,0.2975206611570248,0.26435852153407097
LINDOIA DO SUL,0.3234618916437098,0.2934300868217221
LONTRAS,0.1443100266942734,0.09265992131414343
LUIZ ALVES,0.44220886752136757,0.4265062901155622
LUZERNA,0.24565095610834378,0.2062296861440951
MACIEIRA,0.4429761804561906,0.42736619489502964
MAFRA,0.10657221315996285,0.050368276338434756
MAJOR GERCINO,0.2855917159763314,0.2509901075410902
MAJOR VIEIRA,0.27434256055363326,0.23838351370700975
MARACAJA,0.2322492657688006,0.191210810463896
MARAVILHA,0.26462968215626936,0.2274985798329241
MAREMA,0.17708333333333334,0.12938799110014199
MASSARANDUBA,0.137917754687536,0.08549629223819522
MATOS COSTA,0.42951228195087215,0.41227760437406047
MELEIRO,0.24121583100789148,0.20125937338337704
MIRIM DOCE,0.3598731922175932,0.33423514818476174
MODELO,0.13516034454811474,0.08240614472440778
MONDAI,0.42403704219664,0.40614166606294594
MONTE CARLO,0.4801415820252385,0.4690163548098
MONTE CASTELO,0.2062413434903047,0.16206450566915886
MORRO DA FUMACA,0.1622715223363829,0.11278883514849154
MORRO GRANDE,0.2654658698762731,0.22843567053520583
NAVEGANTES,0.1289830008688456,0.07548337943120752
NOVA ERECHIM,0.3432414014006625,0.3155963949909558
NOVA ITABERABA,0.150634765625,0.09974786808082987
NOVA TRENTO,0.2671453569615962,0.23031782174911217
NOVA VENEZA,0.25992677424197497,0.222228170838933
NOVO HORIZONTE,0.3883161512027491,0.3661103261773925
ORLEANS,0.3771367002683427,0.3535818480897202
OTACILIO COSTA,0.25628322155096134,0.21814494972919546
OURO,0.17095898147148467,0.12252461216028533
OURO VERDE,0.7551020408163265,0.7771563612513024
PAIAL,0.6122931442080378,0.617114679206334
PAINEL,0.21875,0.17608258490287368
PALHOCA,0.0922281915628929,0.03429335805108775
PALMA SOLA,0.12372202932098765,0.06958756512476859
PALMEIRA,0.23412546887985447,0.19331341547578598
PALMITOS,0.1741819259259259,0.12613647013185894
PAPANDUVA,0.17802051815914682,0.13043826625436866
PARAISO,0.6572138497272186,0.6674559775475407
PASSO DE TORRES,0.21954611456891793,0.17697476681685909
PASSOS MAIA,0.5431793369356421,0.5396608914444588
PAULO LOPES,0.1320625487773153,0.07893453715957659
PEDRAS GRANDES,0.24693247669438145,0.20766584814125194
PENHA,0.12318035122237814,0.06898052259389481
PERITIBA,0.299935920256319,0.26706523055574843
PESCARIA BRAVA,0.12063631190272173,0.066129493410306
PETROLANDIA,0.1768098765432099,0.12908153621044408
PINHALZINHO,0.18107223824251,0.13385823816698345
PINHEIRO PRETO,0.20048235998965158,0.1556105841824477
PIRATUBA,0.1443357498471482,0.09268874848633897
PLANALTO ALEGRE,0.24572218089063663,0.20630950563876357
POMERODE,0.17589828228935603,0.12805993964892542
PONTE ALTA,0.4580276134122288,0.4442338880477798
PONTE ALTA DO NORTE,0.440063200229819,0.4241017046128102
PONTE SERRADA,0.3255551392164498,0.29577592710502565
PORTO BELO,0.20881652202494314,0.16495043164462578
PORTO UNIAO,0.21580473640647058,0.17278191561146974
POUSO REDONDO,0.13947707844381702,0.08724377998395103
PRAIA GRANDE,0.1329134030339391,0.07988806421313754
PRESIDENTE CASTELLO BRANCO,0.3600000000000001,0.33437725789413414
PRESIDENTE GETULIO,0.2955659194351142,0.2621679006374181
PRESIDENTE NEREU,0.2502079395085066,0.2113365618761686
PRINCESA,0.815084659640381,0.8443770977604219
QUILOMBO,0.8600548595686563,0.8947738630135047
RANCHO QUEIMADO,0.33871943026068263,0.31052875645729894
RIO DAS ANTAS,0.18708374519547896,0.1405951551744518
RIO DO CAMPO,0.19124999999999998,0.14526415299307072
RIO DO OESTE,0.2302324106538483,0.1889505809354562
RIO DO SUL,0.1306585833096544,0.07736115482616489
RIO DOS CEDROS,0.17284572599723538,0.12463903062203231
RIO FORTUNA,0.24330252737859065,0.2035978719294434
RIO NEGRINHO,0.13459954152861106,0.08177766946363012
RIO RUFINO,0.5495547256535478,0.5468055999208699
RIQUEZA,0.27573894601197346,0.23994840134947143
RODEIO,0.173327230293079,0.12517863816224084
ROMELANDIA,0.13305898491083673,0.08005121349170014
SALETE,0.39658978822112,0.37538234505365026
SALTINHO,0.6593925413302576,0.6698975724137485
SALTO VELOSO,0.4149070637926135,0.39590997087085644
SANGAO,0.298349389025155,0.2652872522022792
SANTA CECILIA,0.2788133801668937,0.24339382824636532
SANTA HELENA,0.22383974768340523,0.18178651371811372
SANTA ROSA DE LIMA,0.45641671917664356,0.4424286068000242
SANTA ROSA DO SUL,0.35689279155188247,0.3308951018218477
SANTA TEREZINHA,0.24161448322896645,0.20170613106813667
SANTA TEREZINHA DO PROGRESSO,0.3653333333333334,0.3403541659008838
SANTIAGO DO SUL,0.30088213412689974,0.2681256242918431
SANTO AMARO DA IMPERATRIZ,0.11642122437910783,0.06140577021611129
SAO BENTO DO SUL,0.13051329872580852,0.0771983387150813
SAO BERNARDINO,0.39689236885877727,0.3757214381728818
SAO BONIFACIO,0.4818382155334588,0.47091772150976285
SAO CARLOS,0.4846190190635321,0.47403408530053026
SAO CRISTOVAO DO SUL,0.2250420163351655,0.18313386043017058
SAO DOMINGOS,0.21600807978790557,0.17300979648983567
SAO FRANCISCO DO SUL,0.16276789576124567,0.11334510607925406
SAO JOAO BATISTA,0.4964842287558863,0.4873310728277795
SAO JOAO DO ITAPERIU,0.35379938725343724,0.3274284156494432
SAO JOAO DO OESTE,0.5399918384003265,0.5360887566599781
SAO JOAO DO SUL,0.22352898992434295,0.18143825674218267
SAO JOAQUIM,0.11852905200098549,0.06376794992674541
SAO JOSE,0.10556524764984769,0.049239800047198246
SAO JOSE DO CEDRO,0.2981492173670286,0.26506292577987045
SAO JOSE DO CERRITO,0.2579718471703533,0.22003734222637292
SAO LOURENCO DO OESTE,0.38771454833324526,0.3654361277384635
SAO LUDGERO,0.34640522875817,0.31914200219065464
SAO MARTINHO,0.297672193877551,0.26452833974605805
SAO MIGUEL DA BOA VISTA,0.5328798185941044,0.5281185276367335
SAO MIGUEL DO OESTE,0.3123490895806795,0.28097630014148145
SAO PEDRO DE ALCANTARA,0.15621063240110858,0.10599657610183477
SAUDADES,0.21779609291754765,0.17501356961309777
SCHROEDER,0.12187236375003747,0.06751469994461459
SEARA,0.7836573745438592,0.8091574742747084
SERRA ALTA,0.29935185185185187,0.266410682470158
SIDEROPOLIS,0.12393081578446695,0.06982154590325679
SOMBRIO,0.3598466108496843,0.3342053592365083
SUL BRASIL,0.42997917000480695,0.41280083192677647
TAIO,0.1743018769015365,0.12627089562183602
TANGARA,0.5058113419844387,0.4977836911532035
TIGRINHOS,0.6484235574063059,0.6576049584435656
TIJUCAS,0.18428267159125886,0.13745607531459714
TIMBE DO SUL,0.23868067948972171,0.19841830449451345
TIMBO,0.09184476827751789,0.03386366698152547
TIMBO GRANDE,0.3067659792451583,0.2747194744789296
TRES BARRAS,0.3511184955515581,0.32442402007228255
TREVISO,0.6608742489364502,0.6715580780490824
TREZE DE MAIO,0.3386255923054349,0.31042359505241324
TREZE TILIAS,0.4421394559325732,0.42642850261290727
TROMBUDO CENTRAL,0.2571654830049368,0.21913367389450406
TUBARAO,0.06162743454952466,0.0
TUNAPOLIS,0.15620715794906534,0.10599268238679047
TURVO,0.14145606356608603,0.08946156973817504
UNIAO DO OESTE,0.3842375334415157,0.36153954058609483
URUBICI,0.14299151011113587,0.09118229900362088
URUPEMA,0.3779585798816567,0.3545029041224829
URUSSANGA,0.16941926891695924,0.12079910210492859
VARGEAO,0.5237342551400183,0.5178693667426777
VARGEM,0.695789950203712,0.7106870657613781
VARGEM BONITA,0.8011995504326663,0.8288164689357626
VIDAL RAMOS,0.3174392635672096,0.28668070670195156
VIDEIRA,0.2968950732673105,0.2636574437965162
VITOR MEIRELES,0.6549853561494963,0.6649585710898509
WITMARSUM,0.4184598460987645,0.3998914683105825
XANXERE,0.11397762471561576,0.058667300767233185
XAVANTINA,0.28707085463842225,0.25264773423719217
XAXIM,0.35116980435674,0.3244815203238779
ZORTEA,0.29333333333333333,0.2596659078097634
