municipio,energia_norm,pib_pc_inv,agro_pc_norm,vulnerability_index,def_mean,ppt_std,ws_std,dtr_mean,hazard_index,empregos_pc,empresas_pc,exposure_index_pc,climate_risk_index,risk_norm,rank_risk
ABDON BATISTA,0.0958807425168672,0.8592367985152779,0.2722511256313748,0.40912288888784,0.3083651979063592,0.452119882275685,0.4212747308372997,0.5977650504635933,0.5213231329171638,0.0263949854306831,0.0788525947338821,0.0526237900822826,0.011223876970313169,0.05435815516212758,282.0
ABELARDO LUZ,0.1365107212558507,0.7713762827860287,0.4155264517619996,0.441137818601293,0.073059394379424,0.5825299169778242,0.4034701976026431,0.9245331418017648,0.7102156522460894,0.2375731284792371,0.1480815738844658,0.1928273511818515,0.06041338443885305,0.2945292052218546,99.0
AGROLANDIA,0.0786401872164561,0.85677739709523,0.1282530871021876,0.3545568904712913,0.0769581621635039,0.0910257378159956,0.3191843608370027,0.5266981325672072,0.3900823654565672,0.464846352508825,0.6455782231124031,0.555212287810614,0.07678940750163958,0.37448622974191514,43.0
AGRONOMICA,0.060276334756136,0.8518252784538493,0.1965107854068446,0.3695374662056099,0.0862494259863726,0.1208421385281146,0.2945632227580155,0.5176482659552635,0.3862370146311025,0.2020936500077012,0.4209157728086978,0.3115047114081995,0.04446077082631321,0.21663950557460346,167.0
AGUA DOCE,0.2903582525248574,0.5122341070776557,0.8477885231318544,0.5501269609114559,0.074077473578084,0.2768907966855594,0.4907726222778178,0.7650011792055523,0.5833433485711529,0.1559939566407408,0.272897139590823,0.2144455481157819,0.06881834349220739,0.33556697822342757,71.0
AGUAS DE CHAPECO,0.0283557389212848,0.8828319768535338,0.1658600721094765,0.359015929294765,0.802371072747005,0.76430961720151,0.0838841946411818,0.7389698337779598,0.6998773761694597,0.063428011303603,0.1357177048905273,0.0995728580970652,0.02501938594118607,0.12171564756560414,246.0
AGUAS FRIAS,0.1401843045667225,0.7607980753296164,0.3634926817527256,0.4214916872163548,0.5027118265423901,0.6857596092192458,0.1747287673220013,0.7919146316437512,0.6653466701627991,0.1673237986289044,0.3031088246847294,0.2352163116568169,0.06596361331682515,0.32162856779520277,80.0
AGUAS MORNAS,0.0467820367763086,0.8733300142402554,0.246990087861274,0.3890340462926127,0.0383650132243594,0.1860042307660587,0.6045271476567604,0.2114983745018198,0.432312919597005,0.1031219186551144,0.4067149582572274,0.2549184384561709,0.042873315932794635,0.208888651209114,176.0
ALFREDO WAGNER,0.0677683299065939,0.8842699457878772,0.1817783241843722,0.3779388666262811,0.0266295042708977,0.1345532662138924,0.5999234896324207,0.3958488464131803,0.4445811331325092,0.0340898624571548,0.1751936859663361,0.1046417742117454,0.01758238070062477,0.08540397359595382,273.0
ALTO BELA VISTA,0.0842102279570186,0.8295601350787136,0.3881558012732283,0.4339753881029868,0.5658595311084358,0.636497506657067,0.1702630257882291,0.6361584239688076,0.5693460642688509,0.1041223815199717,0.1744479153551362,0.1392851484375539,0.034414878006979586,0.16758976404690187,203.0
ANCHIETA,0.1054401168794844,0.8625059954470456,0.2891412392329603,0.4190291171864967,0.1999920362073315,0.7282671689157886,0.3628742512986213,0.9311512415349888,0.7433612080120857,0.1566653121655661,0.2429887801170578,0.1998270461413119,0.062244124752956514,0.3034679168750688,93.0
ANGELINA,0.0242523960507376,0.902503307163615,0.2080503895871068,0.3782686976004865,0.0393363092406196,0.1713472959886734,0.5084239128935357,0.3041760722347631,0.3821224052414668,0.0460838715160574,0.2242801883618458,0.1351820299389516,0.019539879022311465,0.09496158967312902,263.0
ANITA GARIBALDI,0.0220606166338916,0.9298051014653256,0.1337390941397288,0.3618682707463153,0.371582356475908,0.4310241812342957,0.41998201245224,0.5720936794582394,0.5103821184317051,0.0941106930044562,0.1199619424962195,0.1070363177503379,0.0197686546890532,0.09607860212023714,262.0
ANITAPOLIS,0.1597386179159897,0.9183449513316052,0.1099401745015828,0.3960079145830592,0.0403021099470282,0.1689326316749994,0.6380462011957403,0.3151036322593881,0.4643211724825146,0.1012750052546971,0.1692254848100569,0.135250245032377,0.02486911976365752,0.12098196293441374,247.0
ANTONIO CARLOS,0.2164718739605768,0.5679476978374107,0.0491226555660232,0.2778474091213369,0.0592105200348656,0.2165018257980571,0.5629788459131365,0.1956463401158657,0.4107816144393089,0.247223689603607,0.2755306332465273,0.2613771614250672,0.02983217967294725,0.14521443386707766,231.0
APIUNA,0.1282928460907196,0.8226873746768121,0.0357370952985964,0.3289057720220427,0.1054454679893722,0.1981361415596451,0.2917109802360823,0.4490994332980788,0.3550987195344366,0.3473980988715863,0.5381255392915058,0.442761819081546,0.051711932085588636,0.25204378391397114,132.0
ARABUTA,0.2158152488378621,0.6278603941012868,0.4458605037572062,0.4298453822321184,0.3684133229080047,0.6804540850767967,0.1698900383798437,0.7167189469672537,0.6002940226501142,0.2497685030721156,0.2329234157517674,0.2413459594119415,0.062275370039092635,0.3036204740679931,92.0
ARAQUARI,0.2136926711488058,0.0,0.0251265046523462,0.0796063919337173,0.0933630109191401,0.4978474091115529,0.32969869665834,0.2359382870361732,0.3935296300214272,0.5251654708570068,0.5990757331313058,0.5621206019941563,0.01760981852417133,0.08553794059891162,272.0
ARARANGUA,0.0830704108355054,0.8721312316289679,0.0307454557428745,0.3286490327357826,0.5524973942762416,0.0402490039968701,0.7287602276661188,0.4584203474125129,0.5868709855020273,0.1152783329880378,0.2967315670943149,0.2060049500411763,0.039733118572664386,0.1935564282170538,185.0
ARMAZEM,0.1597386179159897,0.8875900080830071,0.2461047740718586,0.4311444666902851,0.2466006211988116,0.1441138208351146,0.776481730702339,0.2509063547438263,0.5655036812861809,0.3473221356347378,0.5167643058370396,0.4320432207358887,0.10533809210147863,0.5138770858620452,10.0
ARROIO TRINTA,0.026767343284812,0.86542665651149,0.2414026338659318,0.3778655445540779,0.1156032417807454,0.2259690806401243,0.3882667973430275,0.7395854709624462,0.553470809322016,0.1668343981425064,0.4583582896293807,0.3125963438859436,0.06537563311140974,0.318757715237078,85.0
ARVOREDO,0.0627116022845889,0.6968482471294726,0.2052391572015488,0.3215996688718701,0.4400848712761511,0.8341114547804438,0.0617897808985514,0.6949517750872152,0.6709229626455171,0.0662094608514728,0.1890947185904735,0.1276520897209732,0.02754331302129794,0.13403888982397275,236.0
ASCURRA,0.0734217629743956,0.8925951622826185,0.0177327242794569,0.3279165498454903,0.1088609087411415,0.1886975891157991,0.2186924300921198,0.4561871537040833,0.3496483370586847,0.3785177477556402,0.6632657421833974,0.5208917449695187,0.05972309114495908,0.29115880218722906,101.0
ATALANTA,0.0513935094632667,0.8551215842991587,0.2840151799913297,0.396843424584585,0.0817271294354188,0.1051000169045611,0.3468195977155471,0.5145085163143851,0.3882736657034316,0.1200336463614179,0.3442607893516808,0.2321472178565493,0.035770137366611006,0.17420690823591672,199.0
AURORA,0.1486584957553785,0.7388138131510862,0.1860717726751317,0.3578480271938655,0.0808500779831126,0.1408688996047142,0.3124207279177013,0.4944387441001432,0.3757916782507805,0.3832461426130943,0.3453821225425596,0.3643141325778269,0.048991620484176754,0.23876168113588161,140.0
BALNEARIO ARROIO DO SILVA,0.1326039489334972,0.985408578582007,0.0010724305356696,0.3730283193503913,0.598456610085816,0.0353984096688539,0.8138385440655621,0.4022162938641493,0.6381580042433287,0.0351308249336848,0.0939256891470896,0.0645282570403872,0.015361016620228027,0.0745580153579076,276.0
BALNEARIO BARRA DO SUL,0.3029757113521111,0.9732052510585304,0.0021320401813319,0.4261043341973244,0.0743818235223544,0.5122061901696766,0.5375907224932815,0.2167863738969832,0.4364160000069277,0.0238147843012763,0.096171874680017,0.0599933294906467,0.011156284507385381,0.054028130454970826,283.0
BALNEARIO CAMBORIU,0.0343938654834276,0.7601498930748979,0.0,0.2648479195194418,0.1179055018430491,0.3367639389617639,0.7919687187092468,0.4403857993022775,0.6068623542066656,0.1306054244944481,0.2838711913994114,0.2072383079469298,0.03330863235123822,0.16218844587079811,210.0
BALNEARIO GAIVOTA,0.1309398747939981,0.9823665531588266,0.0117518999613386,0.3750194426380545,0.4972987746101878,0.0530255772591891,0.733172766666966,0.2578493741021955,0.5592546949133003,0.048291237818083,0.1716699367378441,0.1099805872779636,0.02306638078064162,0.11217996964729972,258.0
BALNEARIO PICARRAS,0.1597386179159897,0.6978499918743144,0.0223534283709164,0.2933140127204068,0.105846044373839,0.3762572676680645,0.598604994394271,0.3625076954648056,0.479704497434758,0.1361487164447454,0.2798646257144215,0.2080066710795834,0.029267381268946256,0.14245676800006868,232.0
BALNEARIO RINCAO,0.1597386179159897,0.949859758455234,0.0063939161017524,0.3719974308243254,0.8350321033927826,0.1265979228978837,0.8389761918788688,0.469012928380874,0.7031904892582356,0.0682602544562226,0.1730763212261409,0.1206682878411817,0.03156502075804776,0.1536751460069868,218.0
BANDEIRANTE,0.1533968693699982,0.8751658398819964,0.2371296426899935,0.4218974506473293,0.5170422208077502,0.924022564387218,0.1355168250213722,0.9253320043387764,0.7754052039887778,0.1159416080702367,0.1568700746001797,0.1364058413352082,0.04462400864883981,0.21743652512741662,165.0
BARRA BONITA,0.0734124592955532,0.8836935528280114,0.3771938348185892,0.4447666156473846,0.3384017185244022,0.8505166956068542,0.2643298756717156,0.922121896162528,0.7579822213269515,0.0489745022933849,0.3050856087048538,0.1770300554991193,0.05968129061795409,0.290954708326963,102.0
BARRA VELHA,0.3445266723506048,0.8110081275996917,0.0171859887350043,0.3909069295617669,0.1005700317310596,0.4164123726134534,0.5514764214324214,0.3238764621383129,0.4497801217056166,0.0915083038058071,0.1881375015236456,0.1398229026647264,0.02458396565239716,0.11958967897275687,251.0
BELA VISTA DO TOLDO,0.0350456658409792,0.846128438603697,0.3998576356010163,0.4270105800152308,0.1696780002884512,0.0858303516136295,0.1923723114965404,0.8239065363685896,0.5709266681551961,0.0091340594814286,0.0802019645526709,0.0446680120170498,0.010889691823236021,0.0527264738988172,285.0
BELMONTE,0.2512495510703525,0.9198340278470968,0.2855906913409565,0.4855580900861353,0.5985022898489568,0.9461470706898624,0.0786748796333688,0.901805869074492,0.7887147990007662,0.0242080469665726,0.2096825431688296,0.1169452950677011,0.04478617144110146,0.21822829577328065,163.0
BENEDITO NOVO,0.01531607144318,0.8464819417164151,0.0345766673974741,0.2987915601856897,0.0809481692639626,0.1458616671412985,0.1694025268445453,0.5167248101785346,0.3724795517678099,0.4255031104455704,0.5961117005147697,0.5108074054801701,0.05684966984984492,0.2771291311206317,112.0
BIGUACU,0.0948252975676764,0.853069834906083,0.0157573560821619,0.3212174961853071,0.0840415707678934,0.2407993587484509,0.616639835938433,0.1870852999521171,0.4493906761450783,0.1571116267240737,0.2725222525927471,0.2148169396584104,0.031009286623588494,0.15096173704040017,222.0
BLUMENAU,0.1050973250855588,0.7397038545721776,0.0029656726472939,0.2825889507683434,0.1255187956998737,0.303992879145652,0.2115962702065967,0.3786852725904643,0.3168167885005555,0.263498625287721,0.3111542374903475,0.2873264313890342,0.02572402619539475,0.12515610059058896,244.0
BOCAINA DO SUL,0.0393228485379028,0.875871570361152,0.1682165053961972,0.361136974765084,0.0585283354402662,0.0872956839065245,0.5025781483517973,0.5017736214124476,0.3950610478147781,0.0743663056924111,0.2622343689604493,0.1683003373264302,0.02401160295034622,0.11679507991614879,254.0
BOM JARDIM DA SERRA,0.0677025583259052,0.66413004077935,0.3176773947457422,0.3498366646169992,0.0166563068411392,0.1544498607891435,0.6459307528373995,0.3731787399958959,0.471742333976647,0.029947757016748,0.2017474616725651,0.1158476093446565,0.019118651251373044,0.0929049169950116,267.0
BOM JESUS,0.0007165957608246,0.7456393664648209,0.2364105706616785,0.3275888442957747,0.0727738958597931,0.7703885755332163,0.3209743155611074,0.921403652780628,0.7213943813571572,0.0683824810021475,0.2149296703703567,0.1416560756862521,0.03347627028483384,0.1630069492592952,208.0
BOM JESUS DO OESTE,0.0247016732736594,0.8458329596492216,0.3748391515951827,0.4151245948393545,0.2295468429595246,0.6995603517182538,0.3012327836591638,0.8668171557562077,0.6955532196397476,0.0874934259701533,0.1824594446473514,0.1349764353087523,0.03897326444807024,0.18984638978837654,189.0
BOM RETIRO,0.0763024678650172,0.8130903900386937,0.3608611394892628,0.4167513324643246,0.0259401176500217,0.1366038314172416,0.5716022793915441,0.4425675310788771,0.4328903596379826,0.0865345098638299,0.2544497270825381,0.170492118473184,0.030758079741803654,0.14973520269018165,224.0
BOMBINHAS,0.0745610199330579,0.847376043845619,0.0015729301856172,0.3078366646547647,0.1051151681635838,0.3412011953217679,0.9053926556799308,0.313154114508516,0.6608042195491902,0.1088801510711546,0.3913149318153479,0.2500975414432512,0.050874783591607145,0.24795635057294724,137.0
BOTUVERA,0.775011715172209,0.5693789808540858,0.0432767517154259,0.4625558159139069,0.1052065276898657,0.2485952602470602,0.3657969624340305,0.3767699569053968,0.3254310668622425,0.7764553439238581,0.5962902014622208,0.6863727726930394,0.10331971588780824,0.5040222294180601,11.0
BRACO DO NORTE,0.1597386179159897,0.7586044675654083,0.1629171175636339,0.3604200676816773,0.1631035511181465,0.1053794812032796,0.6934685580842193,0.3686360838012796,0.5130577383179753,0.4063307606995302,0.463745742308386,0.4350382515039581,0.08044566590135402,0.39233815516952264,34.0
BRACO DO TROMBUDO,0.6133914718604431,0.7438305269591423,0.0669110281085747,0.4747110089760533,0.0751492435431223,0.0993170984076782,0.2570640256729508,0.548122306587318,0.3965177375700426,0.401872474673273,0.3560213658726678,0.3789469202729704,0.0713296848027614,0.34782876962273945,62.0
BRUNOPOLIS,0.0480984836400439,0.7944585154421984,0.7221053963685246,0.5215541318169223,0.1221689464028709,0.3519743306028753,0.419385809236763,0.6287707777549767,0.504672871877174,0.1050502232456959,0.1019117118099605,0.1034809675278282,0.027237662312400573,0.13254652985768664,237.0
BRUSQUE,0.1718162757952143,0.6929832262041402,0.0016749861105869,0.2888248293699805,0.1269843547673124,0.297697179881281,0.3813204321895432,0.3638928791298993,0.3368970718407761,0.3878930580015707,0.524447326225948,0.4561701921137593,0.04438729353024659,0.21628074777725906,168.0
CACADOR,0.4347781456874637,0.7196248255195581,0.0411651974228799,0.3985227228766339,0.1084662355876038,0.1282706635367907,0.2979806812289944,0.7543361379027292,0.5382997837333794,0.3755075580679736,0.2391544887693751,0.3073310234186743,0.06593009422806699,0.32146490860936433,81.0
CAIBI,0.0345855513371743,0.7804318359444402,0.2932715207028467,0.3694296359948204,0.8024441603680307,0.8871103318713375,0.0618689675809563,0.8171557562076748,0.7646275679391686,0.192959888564592,0.3393451846944025,0.2661525366294973,0.07518172631915043,0.3666366191718839,45.0
CALMON,0.0026921657743831,0.8858251167064196,0.5768405011554912,0.4884525945454314,0.102369161830768,0.0853551979259216,0.2188709091954391,0.7745184837735627,0.5348984609774927,0.1194755137936302,0.3072254664611338,0.213350490127382,0.055742624696845024,0.2717239093458545,116.0
CAMBORIU,0.053564333859047,0.950189063548576,0.0028699989555983,0.3355411321210738,0.1206462876315059,0.3308012498341904,0.5958452497748775,0.3995298770591199,0.4787754579249005,0.1149897671631038,0.2915987038741118,0.2032942355186078,0.03265898701472878,0.159016509198416,214.0
CAMPO ALEGRE,0.0985774761251716,0.7349622230435021,0.065057510849183,0.2995324033392856,0.060755042624486,0.3767659954745878,0.1227264497432713,0.5274870602184372,0.3997103486168163,0.7307962942309016,0.335500170483851,0.5331482323573763,0.06383181262236245,0.3112199087608626,89.0
CAMPO BELO DO SUL,0.05441372599808,0.8064987601980963,0.3843353099487108,0.4150825987149624,0.3184396620318082,0.3601788579625109,0.3830424228922481,0.5404154410926417,0.470467268543722,0.1331450810492589,0.1610584369186727,0.1471017589839658,0.02872643991322265,0.13981558576200778,234.0
CAMPO ERE,0.0595607032534314,0.8066271848421136,0.3307800812998452,0.3989893231317967,0.0840732420703378,0.6153735131955441,0.4308195640018047,0.9437307613379844,0.7311150157447012,0.2065652186515542,0.2682060972640584,0.2373856579578063,0.06924707836622301,0.337660304832876,67.0
CAMPOS NOVOS,0.1684411007779267,0.6174573793874666,0.359437634366247,0.3817787048438801,0.2905626883774552,0.3769876555032261,0.3917987216609535,0.6362552657731088,0.5300781743008973,0.2799514077867757,0.194763112928317,0.2373572603575463,0.04803459614032594,0.23408894596482147,148.0
CANELINHA,0.2829188673189165,0.9207425651928476,0.0146567293816324,0.4061060539644656,0.1232652607182536,0.2922046788253503,0.4800262629853725,0.307408167453314,0.3903761777404725,0.2320727898349081,0.6825239909171074,0.4572983903760077,0.07249740205888214,0.35353022698648207,56.0
CANOINHAS,0.2888646691430361,0.8319908970776426,0.1302175297603079,0.4170243653269955,0.2468137934268027,0.0936228768048697,0.1910667217218794,0.8425610506874612,0.5930385806738573,0.1324889138847079,0.1722059911618244,0.1523474525232661,0.037677282751244115,0.18351867274050837,194.0
CAPAO ALTO,0.2296870948351922,0.5495454198466367,0.5006481877743207,0.4266269008187165,0.2230577063213305,0.2490319580024193,0.4568990207885501,0.4967078068658203,0.4265659649301752,0.1437009009010414,0.1621274043163591,0.1529141526087002,0.027828007992852285,0.1354289320054006,235.0
CAPINZAL,0.1772104136795788,0.7656653213645224,0.0776018791122327,0.340159204718778,0.485131643413574,0.4245575138949031,0.3113540265934392,0.6502301310427719,0.559024229889472,0.5169734170034812,0.2713965548823788,0.39418498594293,0.07495712797422174,0.36554000277706233,48.0
CAPIVARI DE BAIXO,0.0486460186218514,0.9377855564254824,0.0108817561345753,0.3324377770606364,0.4672643303450148,0.340555785395177,0.8768763601400945,0.1744305356043499,0.6708290565056269,0.1629046627661924,0.236885968975106,0.1998953158706492,0.04457843857182047,0.21721402618786054,166.0
CATANDUVAS,0.2332304812841107,0.7634631321090446,0.0793377253345558,0.358677112909237,0.0929394349336513,0.3864324796714917,0.3977680851272623,0.7370109881909594,0.5702743675859003,0.1973582704935165,0.3708017245049645,0.2840799974992405,0.058106962337428174,0.28326794552466295,107.0
CAXAMBU DO SUL,0.3516365898865953,0.8138996833231077,0.250704458824876,0.4720802440115263,0.9007424426710352,0.7455405571300362,0.0540772255727548,0.6804843012517954,0.7479767871637204,0.1062147218331506,0.1708525575804769,0.1385336397068138,0.04891692974242424,0.23839699860906602,141.0
CELSO RAMOS,0.0405200325166469,0.9098369493999218,0.1896620936789919,0.3800063585318535,0.4359736925934659,0.4405915361222979,0.4255382351928429,0.5943977016211776,0.5342614965018118,0.0690272352464395,0.2598270491361332,0.1644271421912863,0.03338245317852716,0.16254888098224138,209.0
CERRO NEGRO,0.0339204058844616,0.8529700618804438,0.234399541995479,0.3737633365867948,0.3367246186490846,0.4002734280480166,0.3893572041488706,0.5592330919644686,0.4903150888335393,0.017670813685034,0.1465665850464463,0.0821186993657401,0.015049220953513978,0.07303565222534972,277.0
CHAPADAO DO LAGEADO,0.0626096421385565,0.8334296966418026,0.390812888509507,0.4289507424299554,0.0650474902085242,0.1189106538963073,0.5092387455641673,0.46325232329747,0.3991755244028922,0.0146593446302021,0.0796282733890358,0.047143809009619,0.008072275898133722,0.03897025278561356,291.0
CHAPECO,0.1408372820664986,0.7381924877337962,0.0140039702043026,0.2976779133348658,0.6743514601916301,0.7370982763074305,0.0311515485047748,0.6024662798723952,0.6241825837632441,0.2867357681884701,0.3087885065848538,0.2977621373866619,0.055325803833572725,0.2696887536882595,118.0
COCAL DO SUL,0.0777848148644565,0.7689235657505806,0.0147216261548204,0.2871433355899525,0.2839971206235339,0.1053531246514942,0.6648795090434645,0.6078391134824542,0.5401983629968505,0.40204931466289,0.4534026131907572,0.4277259639268236,0.06634643907766978,0.3234977400984784,78.0
CONCORDIA,0.1898067069231596,0.7464018629034888,0.1059437705388408,0.3473841134551631,0.4187800422112279,0.6214382228922576,0.2259588525861992,0.6863543302201497,0.587243596098804,0.2743663171906209,0.2652397293868766,0.2698030232887487,0.05503957285248046,0.26829121183784516,119.0
CORDILHEIRA ALTA,0.2269636656999781,0.5330695641127072,0.1340179964501061,0.2980170754209305,0.5275981615015782,0.7574692598945263,0.0640676370003802,0.6915657705725424,0.6338222335683915,0.3318151610871193,0.6552713446266066,0.4935432528568629,0.09322531020348072,0.45473562059229816,17.0
