municipio,energia_norm,pib_pc_inv,agro_pc_norm,vulnerability_index,def_mean,ppt_std,ws_std,dtr_mean,hazard_index,empregos_pc,empresas_pc,exposure_index_pc,climate_risk_index,risk_norm,rank_risk
CORONEL FREITAS,0.0852026671220756,0.8493330708739424,0.2852934350492145,0.4066097243484108,0.52488727519445,0.6875475978960278,0.1420873792589573,0.767345111281085,0.6489059760943575,0.2174777525797354,0.3906648911172286,0.304071321848482,0.08022966831588314,0.3912835325562329,35.0
CORONEL MARTINS,0.0427026794156829,0.9009194380496202,0.3929263231288359,0.445516146864713,0.103434152879997,0.5135652544891107,0.3946911646441155,0.9631848963677404,0.7284518817314907,0.0092985492066772,0.1097060815396224,0.0595023153731498,0.019310707418189906,0.09384264403536371,266.0
CORREIA PINTO,1.0,0.840029062503482,0.0942731900488094,0.6447674175174304,0.0895674378727014,0.1438535996932315,0.394295222125491,0.5676547954405536,0.433248779611774,0.2077633180778417,0.1990960957164151,0.2034297068971284,0.05682700978777049,0.27701849185663185,113.0
CORUPA,0.1159200797991332,0.7382617310638195,0.140643412719019,0.3316084078606572,0.0522049510854693,0.2092123223164767,0.1417787900462095,0.5190114625780539,0.3747816720423031,0.4294355876121214,0.3835821868683575,0.4065088872402395,0.05052123083558376,0.2462301056675687,138.0
CRICIUMA,0.1166717111400671,0.7956024985882021,0.0040426212753961,0.3054389436678885,0.4566666252963151,0.0795657159179924,0.6583954589410033,0.576441617073671,0.5505814066241244,0.2195612399199924,0.2631583911127481,0.2413598155163702,0.04058923959817025,0.19773649620829073,183.0
CUNHA PORA,0.2028645077748173,0.5882282804515769,0.2374319758021899,0.3428415880095281,0.4961339406500936,0.8296695427694796,0.1588348824797608,0.8097681099938436,0.701635580871387,0.2215663709230454,0.3238590869831993,0.2727127289531224,0.06560100788355716,0.3198581225895655,84.0
CUNHATAI,0.0075008353387593,0.8116277506501604,0.4096292219014575,0.4095859359634591,0.6664737774026867,0.8146728825394712,0.1244396635251253,0.750974758875436,0.7019065765625755,0.093922138139384,0.229833912872758,0.161878025506071,0.046538485486675725,0.22678408594111563,158.0
CURITIBANOS,0.5367701317953382,0.8325831500079927,0.0862417333384673,0.4851983383805993,0.0919379000198658,0.2609380132923315,0.4079465633680249,0.6254632368030323,0.486017332586923,0.1677289700537656,0.2229907716210864,0.195359870837426,0.04606874929843598,0.2244905676810935,160.0
DESCANSO,0.0950902694664521,0.8584794721690591,0.3242433519677425,0.4259376978677512,0.6178933493022891,0.9665329622600694,0.0832808246399247,0.8779499281756618,0.8014736141772778,0.0550413352730873,0.2141674023439751,0.1346043688085312,0.045950946810705516,0.2239153891799473,161.0
DIONISIO CERQUEIRA,0.0533728045249136,0.8576584253804955,0.1862098302280979,0.3657470200445023,0.2514639933145511,0.7526323599908619,0.3654952994405319,0.9756207674943566,0.780961936277216,0.0387660794314345,0.1337254399274676,0.086245759679451,0.024634764526092024,0.1198377078607255,249.0
DONA EMMA,0.0942209975159944,0.8639100231542584,0.1292890836434282,0.3624733681045604,0.1336802467143896,0.0861083085323223,0.146572059790344,0.5888227648949996,0.4138093049390068,0.3913232644177379,0.7370931032450001,0.5642081838313691,0.08462832332111843,0.41276025891161455,29.0
DOUTOR PEDRINHO,0.0303712222633087,0.8298222404109169,0.0724884466794142,0.3108939697845466,0.0688021606645907,0.0864638504104558,0.176514764440609,0.59254538974154,0.4118134655279195,0.3733818645917004,0.922972964555484,0.6481774145735921,0.08298636381962296,0.4047432821634345,32.0
ENTRE RIOS,0.1597386179159897,0.9694168695625014,0.1053802589537136,0.4115119154774015,0.2080773542832793,0.6450548273745805,0.2723132084341048,0.8746152267596962,0.6873151904863057,0.0028138096700978,0.0375617798027656,0.0201877947364317,0.005709883372485256,0.027435713760169553,293.0
ERMO,0.1597386179159897,0.5546251663540342,0.2881431137747424,0.3341689660149221,0.3505068557567533,0.0180017830616558,0.548652189261597,0.3931869484916888,0.4381195667022604,0.461590301119532,0.3503683146704731,0.4059793078950025,0.059437791366344514,0.2897658069950025,104.0
ERVAL VELHO,0.1175821022865374,0.82375809161666,0.2624110346878655,0.4012504095303543,0.2770704074490702,0.3742616242125671,0.3763053614107838,0.669290897897506,0.5467614853199938,0.1075571768109554,0.3770814794800982,0.2423193281455268,0.05316201816519503,0.259123925886094,124.0
FAXINAL DOS GUEDES,0.2802313705221225,0.7066769760448894,0.2736489904333417,0.4201857790001178,0.0715862220181284,0.7286116714102918,0.294909388345863,0.8688692797044942,0.6799317100370943,0.2326766216556725,0.2050832626747474,0.2188799421652099,0.06253348187999866,0.30488072234152774,91.0
FLOR DO SERTAO,0.167029357295578,0.8147727882202509,0.2225024843991438,0.4014348766383243,0.4113523002604953,0.8608566621350318,0.2017525722073522,0.8918530679253024,0.7416533592786739,0.2534895298088064,0.1334916729542759,0.1934906013815411,0.05760709083833585,0.28082728960004905,110.0
FLORIANOPOLIS,0.0348415771131491,0.7929827314144112,0.0005583560118561,0.2761275548464721,0.0655476520390445,0.2163745964357721,0.9201788504695166,0.0682629101765486,0.6188849263748686,0.0636982481629328,0.1023516705360869,0.0830249593495099,0.014188233393178207,0.06883182305331628,279.0
FORMOSA DO SUL,0.0857923231353431,0.8867328542914279,0.2836198329475141,0.418715003458095,0.1421614560708922,0.5833304796656957,0.2939206617738868,0.9098091524728096,0.6960572949843153,0.0326295147020124,0.1743587899617446,0.1034941523318785,0.030163332681280325,0.14683131051079398,230.0
FORQUILHINHA,0.1597386179159897,0.839954228637433,0.0660472065317851,0.3552466843617359,0.4847444530402841,0.0302450881104125,0.641005186714889,0.5602298378822081,0.5350306640759188,0.359427954876146,0.3234833063113541,0.34145563059375,0.06489974421689425,0.316434155978416,87.0
FRAIBURGO,0.5383108839380193,0.8442665956400957,0.1937591312950667,0.5254455369577272,0.1078233255497971,0.2060644156080741,0.3984993321373396,0.6943361379027293,0.5230084703511072,0.1677478849681506,0.2256567012342616,0.1967022931012061,0.054056242340641526,0.26349003504754753,122.0
FREI ROGERIO,0.0327124117027584,0.8455670743970838,0.5359762388235945,0.4714185749744788,0.103721935387785,0.2937392579779976,0.4581752265308193,0.6581674533141799,0.5183092108084377,0.0393599154970371,0.051321949584108,0.0453409325405725,0.011078630187957845,0.05364897806255232,284.0
GALVAO,0.1320014745670907,0.83371750440489,0.3102590616865274,0.425326013552836,0.0821186702623412,0.4689809619357954,0.4240553031040546,0.9900618568790126,0.7406830274621568,0.0971040244472193,0.2495538343893125,0.173328929418266,0.0546041175855205,0.2661650724617455,120.0
GAROPABA,0.0550250093614176,0.9139957434000404,0.0040050986070335,0.3243419504561639,0.1022830228488451,0.2002893110774515,0.9484946596575874,0.0,0.6306307040267792,0.0954435983082785,0.159231709099569,0.1273376537039237,0.026045642741410795,0.12672641482117275,242.0
GARUVA,0.2780581743033113,0.551888057737969,0.0519543310617672,0.2939668543676825,0.0696915048861083,0.5735504719259202,0.0044923356617147,0.2607268087688147,0.4003328761182799,0.2671623103390081,0.3085894045089232,0.2878758574239657,0.03387855406328456,0.1649711266309491,204.0
GASPAR,0.1183786691373889,0.7354378941193277,0.007738293767447,0.2871849523413879,0.1364645370391712,0.3198643467330125,0.2841383192814681,0.3776494385975196,0.3285892995051562,0.3974725912383142,0.6360677241748883,0.5167701577066013,0.04876548222314242,0.2376575459979961,142.0
GOVERNADOR CELSO RAMOS,0.1493917982252875,0.8865229013714857,0.0068468928274302,0.3475871974747345,0.0856555890655403,0.2626925338931264,0.751298626469201,0.1801764826595523,0.535627217245528,0.0520031530205398,0.2006152119977212,0.1263091825091305,0.023515885302531316,0.11437470544736623,256.0
GRAO PARA,0.1597386179159897,0.7599783858447485,0.5004847082650923,0.4734005706752768,0.0603812448241431,0.1313914920068336,0.6351414951191705,0.437488683139991,0.4756211119458525,0.4051357912645815,0.4611329494325685,0.433134370348575,0.09752423415463092,0.47572540342626934,13.0
GRAVATAL,0.1597386179159897,0.8982243968173913,0.0320548625617135,0.3633392924316982,0.3072024402991352,0.2014291990931525,0.8018394574772706,0.276626308229017,0.5993069043759572,0.1791691961671819,0.4766384093598066,0.3279038027634943,0.07140162576374268,0.34818002616159033,61.0
GUABIRUBA,0.1904816592931393,0.7793771597634984,0.0053638316170712,0.3250742168912363,0.125853780629574,0.2892112683039503,0.3246291640081568,0.3708187974553659,0.3242235250273139,0.4599367800739462,0.8016745941544812,0.6308056871142137,0.06648484312237697,0.3241735070752285,77.0
GUARACIABA,0.0344112368995127,0.7982575906579354,0.4070322658141413,0.4132336977905298,0.3236167018544489,0.8336156238199611,0.2505207122717917,0.9427457418428072,0.7651852183950298,0.1986078771911129,0.2962854453637041,0.2474466612774085,0.07824271280877061,0.38158208980707786,40.0
GUARAMIRIM,0.1902040160503212,0.7480760188915894,0.0240940452741658,0.3207913600720254,0.0896121593191331,0.4513510808637888,0.1035336638420379,0.2951901371765928,0.3431364205820885,0.3690276099878575,0.400010922276306,0.3845192661320817,0.042326034757577666,0.20621651437965202,178.0
GUARUJA DO SUL,0.4272487239668956,0.8108296830858194,0.193061961773679,0.477046789608798,0.2431594123755269,0.7605118263240338,0.3675700145826303,0.9630617689308432,0.7733187622420509,0.2106219278463399,0.4003004363264559,0.3054611820863979,0.11268745035561227,0.5497608175763605,8.0
GUATAMBU,0.2120370359500838,0.7176954964205118,0.478310756794547,0.4693477630550475,0.7967067821175277,0.6838016466682326,0.0454000559723436,0.6107120870100552,0.6654309625297837,1.0,0.3121288378765081,0.6560644189382541,0.20490107735582425,1.0,1.0
HERVAL D'OESTE,0.1480227739622235,0.915235020776201,0.0429046477737788,0.3687208141707345,0.1707815845926627,0.3697758792261377,0.4122629544043079,0.6899556425515793,0.5503248288726256,0.1659869641641088,0.1819169121460413,0.1739519381550751,0.03529766957124111,0.17190005272194422,200.0
IBIAM,0.0246854549328181,0.8566594154987945,0.3560397959247089,0.4124615554521072,0.1776546320314083,0.3139104452488327,0.3962279831043335,0.6759285860865998,0.5334294988521967,0.1103132160290787,0.3570091754470851,0.2336611957380819,0.051409940202634265,0.2505692884093139,133.0
IBICARE,0.1055295746710569,0.8163270128669727,0.3005165115457194,0.407457699694583,0.1337335397713874,0.3366361603187208,0.3857619797414121,0.7075723373691774,0.5492491708346758,0.1065355924592623,0.2850296160484716,0.1957826042538669,0.043815325270932556,0.21348807461361446,171.0
IBIRAMA,0.0555603311082108,0.8871657912514526,0.0185413942323739,0.3204225055306791,0.1239743846603464,0.1403847095336016,0.2310853872764776,0.5113599718565855,0.3815305425941692,0.3664026026532225,0.5065614230451849,0.4364820128492037,0.05336035050352518,0.2600922967523406,123.0
ICARA,0.0121320103829746,0.6716191849185762,0.033610104747851,0.2391204333498006,0.6654301705063127,0.1374114360606249,0.7639928700566344,0.5051697737927986,0.6409969663303636,0.3338531364023789,0.3553572240788846,0.3446051802406318,0.05281952178074819,0.2574516644521517,126.0
ILHOTA,0.0989160441106055,0.7347697331938969,0.0466767141074017,0.293454163803968,0.1232304570891938,0.3370709607231601,0.3871702881107695,0.3864735715751514,0.3478283037426691,0.2637037472067637,0.5657344241113905,0.4147190856590771,0.0423310671749697,0.20624108549311876,177.0
IMARUI,0.0536751916893926,0.946377087422746,0.0801512747571463,0.3600678512897616,0.1822632125794061,0.2465928503517854,0.9020047205324584,0.0943520988667714,0.6291539705575319,0.071078661511474,0.1460217248289217,0.1085501931701979,0.024590756502862954,0.11962283575295458,250.0
IMBITUBA,0.1106596722385109,0.774386404660378,0.0098293375011792,0.2982918048000227,0.1346492113870764,0.2507031009778705,1.0,0.0055220789881159,0.6738592989191329,0.072409483142122,0.1685728695678488,0.1204911763549854,0.02421953451610855,0.11781031965038768,252.0
IMBUIA,0.0459637965835261,0.8159919243750908,0.2806533586924968,0.3808696932170379,0.0481981832899634,0.1398851179046553,0.4922055220243627,0.4299199671660168,0.3848788598103061,0.0569099729660353,0.1966411037602246,0.12677553836313,0.018583860506196526,0.09029376552305561,269.0
INDAIAL,0.2115820746449179,0.77016120000765,0.0074349306852756,0.3297260684459478,0.1205466226937439,0.2691504951094017,0.2250715885361165,0.4110590825140384,0.3337580148636818,0.3625379669840764,0.5006305687228816,0.431584267853479,0.047495295409258634,0.2314557741860381,153.0
IOMERE,0.3787472478924481,0.4250347323174486,1.0,0.6012606600699656,0.1245747472616274,0.2360247331172857,0.3749964485631787,0.7268623024830698,0.5462384301696801,0.3074729150524954,0.4065114250902495,0.3569921700713725,0.11724753783474091,0.572025748749477,7.0
IPIRA,0.0628250659872102,0.9340879570495766,0.1704349802197519,0.3891160010855128,0.4690306145197981,0.5268795850329192,0.2781282113376644,0.6565428551884532,0.569594085854081,0.042188390971643,0.2306611815947337,0.1364247862831884,0.030236940374103155,0.14719070497899517,229.0
IPORA DO OESTE,0.0877205857955019,0.8224560486856427,0.2881398389685158,0.3994388244832201,0.8428737960653118,1.0,0.0244909871727963,0.8443806005882758,0.8389681729782981,0.0901600722598587,0.263478271575696,0.1768191719177773,0.05925501509348515,0.2888733896556601,106.0
IPUACU,0.1474013666331018,0.8012237823000729,0.2258870621253458,0.3915040703528401,0.082106622852282,0.7013986887272292,0.3322258455203852,0.9326114066520385,0.7223485237950111,0.4246309227217446,0.056885092452402,0.2407580075870733,0.06808693930218694,0.33199584849728336,75.0
IPUMIRIM,0.2077033613306941,0.7228356829885019,0.22787583643868,0.3861382935859587,0.1825458805154236,0.6797091440382068,0.2268968444204031,0.7774708361615813,0.6220632562227425,0.6144545623166503,0.1523060477917966,0.3833803050542235,0.09208888635531261,0.4491869553794575,19.0
IRACEMINHA,0.3630451098021594,0.7589122797742881,0.3901972814093664,0.5040515569952714,0.5117259664688704,0.8802086474391954,0.1399648881820784,0.8646282235447019,0.7396702894239534,0.0527187223133734,0.1707898389352568,0.1117542806243151,0.0416655676005922,0.2029917394472213,181.0
IRANI,0.0514416384900246,0.9151107365890456,0.162658230018236,0.3764035350324355,0.1078774503111658,0.5046320007654711,0.356431615424392,0.7578373027848532,0.5947659475531619,0.0592100393578705,0.1725464261798867,0.1158782327688786,0.02594189232621158,0.12621984650112067,243.0
IRATI,0.009886235797397,0.8921969880930362,0.1949656875884963,0.3656829704929765,0.131883509364179,0.5972954132230619,0.3114473941679817,0.9036527806279504,0.6948612774868719,0.1594570050269774,0.0879727208894885,0.123714862958233,0.03143581504902473,0.1530442905175388,220.0
IRINEOPOLIS,0.0208382345395846,0.7741186696879736,0.3603214355368861,0.3850927799214814,0.1758477436227219,0.0185210488928174,0.1294021903476871,0.8561917139795243,0.575591194095106,0.0354155613929298,0.1102909684263621,0.072853264909646,0.01614836423626606,0.07840229259176319,275.0
ITA,0.4957589881027699,0.6952045072384706,0.1874167536469312,0.4594600829960572,0.5800019857768732,0.8213074287720094,0.1010843322672161,0.6521649907654422,0.6799735565836973,0.1621622457469099,0.2857593621606802,0.223960803953795,0.06996999265399072,0.3411899820451838,65.0
ITAIOPOLIS,0.1919114187362538,0.7651226368775456,0.3679353841442385,0.4416564799193459,0.1257873373377326,0.0755373746812623,0.2577510502685139,0.7361714829393877,0.517491647123056,0.25882403852919,0.1625205902508244,0.2106723143900072,0.04814990307709588,0.2346519397720052,147.0
ITAJAI,0.097512844488483,0.1783004198758289,0.003446664896173,0.0930866430868283,0.1252845405042791,0.3274329783731874,0.5780112679357315,0.4141501839018767,0.4696155053072501,0.2030807397673688,0.2464529555647081,0.2247668476660385,0.009825667221204286,0.047531302832654644,287.0
ITAPEMA,0.0224919358736967,0.8326076188071291,0.0007538978254101,0.2852844841687453,0.1085868301622959,0.3426906156717674,0.739645520551985,0.372050071824338,0.5651943900522908,0.2786881235359461,0.6317406231208303,0.4552143733283882,0.07339930727019517,0.35793383931770795,51.0
ITAPIRANGA,0.2178401059336367,0.6730762253960665,0.2330289750432811,0.3746484354576615,1.0,0.9848574364746696,0.0333721741379961,0.8696901292838087,0.8609899674870594,0.5721687283870809,0.2259642761642303,0.3990665022756556,0.12872630070349256,0.6280715738339809,5.0
ITAPOA,0.1053555815281176,0.7600061196644949,0.0034094147785236,0.2895903719903787,0.0578822930758442,0.599688966072875,0.2416712432319617,0.119228401395444,0.4271533460084531,0.0365666545259965,0.1209057857127677,0.0787362201193821,0.009739630774649987,0.047111224145638536,288.0
ITUPORANGA,0.0943734581424283,0.7881942914714508,0.1465267175363915,0.3430314890500902,0.0798518549485799,0.1395408612287364,0.4186606741888701,0.4690939332735697,0.3729403820917544,0.1904754756754367,0.3356439995039724,0.2630597375897046,0.03365330972615635,0.16387135613614,207.0
JABORA,0.114931667670482,0.8081835647269079,0.4461125707845206,0.4564092677273035,0.1567637536882817,0.451247084158259,0.3447349900758856,0.7208427389014295,0.5696199403036968,0.1650304527310875,0.2784139729643165,0.221722212847702,0.057643300949980054,0.28100408788455983,109.0
JACINTO MACHADO,0.0003422518150291,0.7387155369287307,0.1696641927274814,0.3029073271570804,0.1259085963453431,0.0261931832343976,0.5165557494293269,0.3545906012723166,0.3861838909998365,0.1717536635186754,0.2182228724293047,0.1949882679739901,0.02280932400358709,0.11092487279336921,259.0
JAGUARUNA,0.2424524456337751,0.8646262011652847,0.0660633123199667,0.3910473197063422,0.7108592805879739,0.3086427152288674,0.8877455163056641,0.3109651822970105,0.7211493449552715,0.211386054274997,0.3512511788961738,0.2813186165855854,0.07933283968339336,0.3869047069596062,37.0
JARAGUA DO SUL,0.1489960845269687,0.660387537304338,0.0042976287420036,0.2712270835244367,0.0670781019453908,0.3314227286049093,0.0446759587332894,0.4048486735495372,0.3084275196289094,0.4162184448542014,0.3071236014768736,0.3616710231655375,0.03025519038509726,0.14727981187454314,228.0
JARDINOPOLIS,0.0525592949562065,0.8493335409391577,0.2788842377884046,0.3935923578945896,0.2620708343158791,0.652261389847697,0.2766759815318685,0.8624050892673919,0.6878792065040504,0.0959491729576619,0.458920273017717,0.2774347229876894,0.07511378631725336,0.36630489758253654,46.0
JOACABA,0.1986770369620187,0.6284609696481438,0.0540146394910688,0.2937175487004104,0.1327479110359231,0.3998174631097532,0.3868587730824139,0.7096560324551294,0.5584630386879672,0.2547151673175252,0.290441321950888,0.2725782446342066,0.04471111707121233,0.21786183780784213,164.0
JOINVILLE,0.2570630490230667,0.6805347135285371,0.0030847573149775,0.3135608399555271,0.085384660815187,0.47955919420809,0.0263953335100121,0.3040327773728566,0.3517010928423132,0.2755704028045229,0.207084874693787,0.2413276387491549,0.026613537210180532,0.1294991974308537,238.0
JOSE BOITEUX,0.0532948843941459,0.93797640479777,0.1126995525670314,0.3679902805863158,0.1164437494225388,0.0675198993021983,0.1800988594361612,0.5876110345636305,0.4127647101223813,0.1967366409618133,0.4189019289021691,0.3078192849319912,0.04675571823379074,0.22784473931349064,157.0
JUPIA,1.0,0.8670967175066098,0.2636493740915639,0.7102486971993912,0.0803567365411903,0.4473851304831034,0.3944106879685067,1.0,0.7402690693741001,0.0543003718800075,0.202411654606499,0.1283560132432532,0.06748640110235583,0.3290636806940855,76.0
LACERDOPOLIS,0.1894368306453359,0.669809614303521,0.4424366365443805,0.4338943604977459,0.2867379064119907,0.41546185121103,0.3842598250093426,0.6854093987276834,0.5641883220338475,0.1238400748234839,0.3737565903705063,0.2487983325969951,0.060905366862726594,0.29693134221068723,95.0
LAGES,0.1740166949576578,0.8300132095089083,0.0233060277152863,0.3424453107272842,0.1315736814054839,0.1278556116926429,0.5319691619547237,0.4936607214554018,0.4266169780408934,0.1542874492844111,0.2053681728881765,0.1798278110862938,0.026271581457067424,0.1278295756654464,241.0
LAGUNA,0.1043645249735099,0.9176374162731455,0.0074571262855957,0.3431530225107504,0.4186129784018458,0.383397323198883,0.9510995857170444,0.0746325078034712,0.7040175922486778,0.0666061467984745,0.1449263266803117,0.1057662367393931,0.02555161718010472,0.12431430207759404,245.0
LAJEADO GRANDE,0.0017913464532648,0.7642504700660905,0.3349869628043005,0.3670095931078853,0.2405556658764929,0.7816172287364865,0.1839661017404667,0.8316232300430947,0.670531893321115,0.1117816136750233,0.3763771303012864,0.2440793719881548,0.060065892291932176,0.2928325516445267,100.0
LAURENTINO,0.1043292345100607,0.7458288815715168,0.05268187121501,0.3009466624321958,0.0892186105905342,0.1237651816445574,0.2470340780163443,0.5351939257131134,0.3919984373521253,0.2885547239685489,0.5298170705718327,0.4091858972701908,0.048271914568982076,0.2352476690165886,145.0
