municipio,energia_norm,pib_pc_inv,agro_pc_norm,vulnerability_index,def_mean,ppt_std,ws_std,dtr_mean,hazard_index,empregos_pc,empresas_pc,exposure_index_pc,climate_risk_index,risk_norm,rank_risk
LAURO MULLER,0.1597386179159897,0.9142844381295432,0.0605305377139277,0.3781845312531536,0.075579938452737,0.1118253945255502,0.6239701341738213,0.536073407405236,0.4804161764065787,0.2043840314325385,0.1906888178994523,0.1975364246659954,0.035889596230594095,0.17479017410455974,198.0
LEBON REGIS,0.0470071493069448,0.8787948772163827,0.2605384752157486,0.3954468339130254,0.1001123205043873,0.1525417564905478,0.3723688621370142,0.7258690744920997,0.5317960389490559,0.100904382550042,0.1874831194394788,0.1441937509947604,0.030323521888693312,0.14761344499704024,227.0
LEOBERTO LEAL,0.0418457039578627,0.8281549880879862,0.3266461363184511,0.3988822761214334,0.0538356034705344,0.168697294680984,0.4889215620592952,0.3902656896947162,0.3821757997678389,0.0070814771833554,0.0658990636626419,0.0364902704229986,0.005562691873087875,0.026717041449967133,294.0
LINDOIA DO SUL,0.1571711183856054,0.8614725566467456,0.2941356618457428,0.437593112292698,0.1271023608220932,0.6109464994675943,0.2878988131397669,0.772829878924687,0.6112621335066112,0.0506056991273691,0.2714015746859394,0.1610036369066542,0.04306591282258216,0.20982901836542456,175.0
LONTRAS,0.0625709664843561,0.8572091068808059,0.0717872006934417,0.3305224246862012,0.1152643809923543,0.1638983997381492,0.2796448312743473,0.4861668190213232,0.3737052133889333,0.3054896177969816,0.5934440610670597,0.4494668394320207,0.0555172240591241,0.2706233757029798,117.0
LUIZ ALVES,0.1705692537286309,0.5986843895142218,0.1618239942136072,0.3103592124854866,0.113167857837288,0.3720722340281409,0.3078020956931639,0.3582422092580103,0.3299466666161459,0.512856634563039,0.5820337295599608,0.5474451820614998,0.05605947475236687,0.2732709508687816,114.0
LUZERNA,0.1175639804278011,0.7845331407331783,0.1183772741239833,0.3401581317616542,0.1087695492148596,0.377454229484479,0.4275744768050786,0.720500718243382,0.5645377308401659,0.3388299023313503,0.4646802826678781,0.4017550924996142,0.07714987403072131,0.37624623160524573,42.0
MACIEIRA,0.0575022224078511,0.8852604310659624,0.4445148119001418,0.4624258217913184,0.0926119644238617,0.1924353603381174,0.393572837701125,0.7551522969130193,0.5567977058785251,0.1133116064260722,0.3585500398608425,0.2359308231434573,0.06074691077058807,0.2961576697753287,98.0
MAFRA,0.1238131346615848,0.7852163015150089,0.1646871209053604,0.357905519027318,0.2102033151516229,0.1340479393436354,0.2839955247956249,0.7885036688648427,0.5713456404518871,0.1638158389309187,0.2112892732676825,0.1875525560993006,0.03835220170202618,0.1868140095197638,190.0
MAJOR GERCINO,0.0144574992149707,0.9468413060276758,0.1111318497594597,0.3574768850007021,0.0608362510922921,0.1987830989471012,0.4701521012707648,0.3121964566659826,0.3653220391324,0.1513600083400308,0.4148358061039898,0.2830979072220103,0.03697094034745891,0.1800699088567207,197.0
MAJOR VIEIRA,0.3033454776353684,0.8022160630156308,0.3337523080501036,0.4797712829003675,0.1317570115585579,0.0938214239756963,0.2273821640074388,0.8063584271259215,0.5605940918964126,0.0831824636857868,0.1505187303096103,0.1168505969976986,0.031427779783374334,0.15300505779722748,221.0
MARACAJA,0.042712956120087,0.8551465468259277,0.0599430504525313,0.3192675177995153,0.5639227091512595,0.0317726058512306,0.6724811651111616,0.5212394828647647,0.5599175779278829,0.1885862306562798,0.3056063291230977,0.2470962798896888,0.044171794663111594,0.21522856018949765,169.0
MARAVILHA,0.1529792521625234,0.6428201759139982,0.0601271060700618,0.2853088447155278,0.3378383347789972,0.7852085683984409,0.2304340396991376,0.8535467542239551,0.7026518392495439,0.3944148802972067,0.2938076915852646,0.3441112859412357,0.06898494766828818,0.3363804342219299,70.0
MAREMA,0.0002573481425629,0.828138213813111,0.544623294562749,0.4576729521728076,0.3634799084887824,0.6723974884731079,0.2134555333279543,0.8226085426988359,0.6702969554730029,0.0155926005136498,0.2437065729797358,0.1296495867466928,0.03977348358591376,0.19375351308569122,184.0
MASSARANDUBA,0.1052759135078862,0.7775020029880477,0.1457878104254571,0.3428552423071303,0.1027920259238442,0.3790102662767728,0.1382936735979651,0.3471607399372632,0.310412221355367,0.3691615209477831,0.5926562740006643,0.4809088974742237,0.05118143027487893,0.24945357345052577,135.0
MATOS COSTA,0.0066079581809507,0.940619868945311,0.3633524308972045,0.436860086007822,0.0919926180249117,0.0557210522007086,0.2161702236081476,0.7896199839561221,0.5389979767017973,0.068812074793373,0.2646160532532558,0.1667140640233144,0.03925561090927336,0.19122496521142118,186.0
MELEIRO,0.0,0.7488886839007163,0.2397660692009526,0.3295515843672229,0.4035410607633932,0.0094015583386471,0.5772238511146772,0.5147752924276624,0.4767296458878861,0.1281417169088282,0.421581955518978,0.2748618362139031,0.0431827212828838,0.21039934346137001,173.0
MIRIM DOCE,0.3210471682970476,0.8693933432810321,0.2172015344080822,0.4692140153287207,0.0610702597034703,0.1270795137200328,0.2072986805300243,0.6082279369673929,0.4295735173488114,0.2007597021549031,0.2773440445294511,0.2390518733421771,0.0481837533642184,0.23481721605594116,146.0
MODELO,0.0451644585493391,0.8335646930533909,0.2980788460860054,0.3922693325629118,0.3596428083849428,0.7353710419030732,0.2577362832831368,0.8290580751077364,0.6872550636387293,0.2765234591934626,0.448634324118843,0.3625788916561528,0.09774731168324698,0.4768145943340399,12.0
MONDAI,0.3209118672652176,0.4667689641196371,0.1862609619642126,0.3246472644496891,0.9850444455476536,0.9954916349652336,0.0163181866316885,0.8431151241534989,0.8527419913948762,0.3195439727596326,0.2017233775854514,0.260633675172542,0.07215391910439568,0.35185314855853905,59.0
MONTE CARLO,0.1602876467227209,0.903648356669142,0.236644718402168,0.4335269072646769,0.1228389162622714,0.2671334119842833,0.433419021382105,0.6632464600861891,0.5174529562574507,0.1156726893466439,0.178294173176202,0.146983431261423,0.03297276076636851,0.1605485304625177,213.0
MONTE CASTELO,0.1192323807850441,0.8971619313767459,0.1116014791681582,0.3759985971099828,0.0743661618892775,0.1086498750127147,0.2615702683995164,0.7513265515522852,0.5251523828828668,0.0705695066063445,0.2231199470712423,0.1468447268387934,0.02899545450308653,0.14112906743429973,233.0
MORRO DA FUMACA,0.1597386179159897,0.808063655330143,0.0126947856321061,0.326832352959413,0.5123593925177581,0.1614672983692961,0.7869357290638309,0.5265750051303099,0.6418850426670648,0.4274726978866086,0.579184045087701,0.5033283714871548,0.10559265446849636,0.5151200035926494,9.0
MORRO GRANDE,0.1597386179159897,0.760726768944036,0.2485990448442845,0.3896881439014367,0.1229563785103482,0.0557121548664128,0.568918362860879,0.485415261938964,0.438584451202515,0.1349087006440657,0.2540995459170233,0.1945041232805445,0.03324292547725929,0.16186762767741095,211.0
NAVEGANTES,0.0768023721281191,0.6258886359123167,0.0025989400013522,0.2350966493472627,0.1120584921610079,0.3571136443471934,0.6249925045897823,0.3960599220192897,0.4987743226845503,0.2685934281268264,0.2576461068837133,0.2631197675052699,0.03085346920573687,0.15020094810818826,223.0
NOVA ERECHIM,0.0256351774393987,0.8244004679866579,0.1767415932935977,0.3422590795732181,0.5601312888105611,0.7173282890180127,0.178920457404006,0.7771393392160887,0.6677595914141279,0.3223942884532283,0.3638066722201359,0.3431004803366821,0.07841451107253743,0.38242090628503717,39.0
NOVA ITABERABA,0.0892931561658767,0.870726557600531,0.1999324905132219,0.3866507347598766,0.6474253161729115,0.7053361580658266,0.1049091828408773,0.7211163554278679,0.6329065542773693,0.1586623619167168,0.3798825129980994,0.2692724374574081,0.06589467716326229,0.321291982428926,82.0
NOVA TRENTO,0.10350653709225,0.7296955029963863,0.0293658968515296,0.287522645646722,0.095047348367319,0.2347542343708632,0.4231673496691113,0.332587728298789,0.347278257422816,0.7150975261192002,1.0,0.8575487630596001,0.08562655558166526,0.41763419448359324,28.0
NOVA VENEZA,0.079415078280911,0.5977260280974445,0.1253635253056803,0.2675015438946786,0.2194242074474906,0.0436676986036249,0.5888848097894622,0.5601477529242764,0.4709579634903379,0.7748481191306619,0.6443994355222221,0.709623777326442,0.08939981018542567,0.4360573616784962,22.0
NOVO HORIZONTE,0.2324409256741141,0.7790485807104817,0.3139525934308315,0.441814033271809,0.0994051977709654,0.5219909597622543,0.4032156278849244,0.9650625897804228,0.7312405917900322,0.2080815021945423,0.1943176984899105,0.2011996003422264,0.06500202873796652,0.31693356697265085,86.0
ORLEANS,0.2776078098664853,0.7856353333500801,0.1297502588864025,0.397664467367656,0.0702341010291564,0.111637256233013,0.6330799110614026,0.4962446131746353,0.4804394407179772,0.3068142148593185,0.3811957686500904,0.3440049917547044,0.06572342453083924,0.32045583003238404,83.0
OTACILIO COSTA,0.6084482171215635,0.7180516266408067,0.1732815286368821,0.4999271241330841,0.0674384995249304,0.0824803015870596,0.3366670500583955,0.5400369382310692,0.3983463177907165,0.361986696071312,0.2591482412018629,0.3105674686365874,0.061847688056659376,0.30153228827189993,94.0
OURO,0.0325715764560655,0.8639663767710564,0.2375368528115026,0.3780249353462082,0.3477203902051555,0.4364684200402844,0.3226436219101817,0.6848963677406114,0.5664142838573348,0.0900859010122651,0.312620077367812,0.2013529891900385,0.043113444924517866,0.21006109702245818,174.0
OURO VERDE,0.1134912277114869,0.6929132712122262,0.7617585129728162,0.5227210039655098,0.066214281872753,0.7041293340467409,0.3616111920964991,0.921690950133388,0.7175511948353667,0.0004839848870528,0.0,0.0002419924435264,9.076630331738735e-05,0.0,295.0
PAIAL,0.1087568993900791,0.8906086619458284,0.2451133828229808,0.4148263147196294,0.5742463356211138,0.8842897617807873,0.0155448354420615,0.6253847732403034,0.704578094150927,0.1363565117693851,0.1895441659663222,0.1629503388678537,0.04762672324604515,0.23209747936245778,150.0
PAINEL,0.0803465265958426,0.8322143727063674,0.3572714335656603,0.4232774442892901,0.0698551994148926,0.097606570831927,0.5873162395924948,0.4695475606726646,0.4466988161102447,0.0082795076624643,0.0794924819301167,0.0438859947962905,0.008297855640313543,0.04007166091795114,289.0
PALHOCA,0.0415009163674626,0.8513185872746192,0.0014411265701186,0.2980868767374001,0.0747838054379947,0.1982170685899251,0.8041572181058317,0.0400457330479901,0.5417290872006336,0.1413413253262437,0.2497035921089022,0.1955224587175729,0.031573422521980775,0.1537161681796003,217.0
PALMA SOLA,0.1444543370250401,0.8451464042761394,0.2993577706101042,0.4296528373037612,0.1307262886979417,0.6544394155547695,0.4205950057628083,0.961420069772214,0.7516076323595736,0.0677981666592823,0.1751614036819247,0.1214797851706035,0.03922950975959981,0.19109752460777474,187.0
PALMEIRA,0.1515509353621293,0.6842919584702103,0.2276229002825794,0.3544885980383063,0.0743452797118417,0.081317167520458,0.3705310681903336,0.5573568643546069,0.4141222296494584,0.3142708395433748,0.6695690704261761,0.4919199549847755,0.07221464069663178,0.35214962578140957,58.0
PALMITOS,0.0299727720341113,0.6968935080138476,0.2201542261015013,0.3156735020498201,0.8959136108674253,0.8637840848027818,0.0535125331671,0.7820968386490544,0.7723701888695078,0.1340738701368008,0.2545900326144115,0.1943319513756062,0.047381394988420145,0.23089964778667293,154.0
PAPANDUVA,0.1912906379623806,0.7746153081141681,0.1889216667890015,0.3849425376218501,0.1353128340214433,0.0824662093779432,0.2431996684608064,0.7745416506083797,0.5417108706127614,0.1324804490491784,0.2025703325528565,0.1675253908010175,0.03493366051120683,0.17012275421502993,201.0
PARAISO,0.1645838359339429,0.8548985664051794,0.285463619639763,0.4349820073262951,0.4344413441753741,0.879251469085764,0.16186259022288,0.9439770162117792,0.7744300605678642,0.249588232379413,0.156863460617997,0.203225846498705,0.0684592972439923,0.33381391097612945,73.0
PASSO DE TORRES,0.0008884014218928,0.9640981096315866,0.0160540494756419,0.3270135201763738,0.4329131484630224,0.0790129648645553,0.6894476757652404,0.1418017648265953,0.5126207821225468,0.0519252914417619,0.2276315191711966,0.1397784053064792,0.023431602918282935,0.11396319108651565,257.0
PASSOS MAIA,0.2086856277427499,0.8118209829528436,0.7960991072561817,0.6055352393172585,0.0792969660363204,0.4169989817366171,0.4627456144014606,0.8224502359942538,0.6339115927682084,0.1237569800019687,0.2452575322529751,0.1845072561274719,0.07082418188874057,0.3453606179392471,64.0
PAULO LOPES,0.1597386179159897,0.8520509747616429,0.0386080119416152,0.3501325348730826,0.0970233244071874,0.227830328360877,0.7981326716452197,0.0685409398727681,0.5480072438583664,0.20682665144632,0.3900904599576199,0.2984585557019699,0.05726678474661072,0.27916572241636417,111.0
PEDRAS GRANDES,0.1293286478588527,0.7244535692823133,0.1587493621365567,0.3375105264259075,0.2359159070774624,0.1857361756560094,0.6818530297576293,0.5003664507050509,0.5414104602783336,0.5707081905723218,0.3669085399297978,0.4688083652510598,0.08566616336812592,0.4178275821419446,27.0
PENHA,0.1199684049064431,0.8830309622578192,0.0040418596308642,0.3356804089317088,0.1046126907690334,0.3658200296054681,0.7829231489295321,0.3846706341062999,0.5962148873910578,0.1435019761264779,0.3296494393612189,0.2365757077438484,0.04734770790079413,0.23073516833516047,155.0
PERITIBA,0.0529864046596506,0.8045579200940226,0.249319806909138,0.3689547105542705,0.4784558723145469,0.5736344472440461,0.2064384565964326,0.6567822696490863,0.5678050155500571,0.1662626920157744,0.4931177135126751,0.3296902027642248,0.06906822983802212,0.3367870649687217,69.0
PESCARIA BRAVA,0.0283962950794795,1.0,0.0239690060867727,0.3507884337220841,0.312638332112908,0.2951683816911712,0.921777707061554,0.133798481428278,0.6688117163175159,0.068771416500617,0.246664893923059,0.157718155211838,0.037002479474277886,0.18022390074637165,196.0
PETROLANDIA,0.054640460300077,0.884346873697069,0.263466798483484,0.40081804416021,0.0724084577546655,0.1127237912133534,0.4161309741740405,0.4924413434571449,0.382933742553473,0.1243803521355374,0.3160319632396709,0.2202061576876041,0.03379872829553864,0.16458137199732883,206.0
PINHALZINHO,0.1473644409696892,0.6432811002585882,0.07431322186443,0.2883195876975691,0.4229549600982958,0.7070389995210153,0.2317076119013885,0.8105376564744512,0.6767987317366195,0.4004927421758339,0.4782386284748207,0.4393656853253273,0.08573532919708876,0.41816528891367594,26.0
PINHEIRO PRETO,0.434458550556541,0.6201102421558692,0.2276323424308624,0.4274003783810908,0.1339390987055217,0.2736522433311101,0.3423010805847954,0.7109583418838499,0.5380855165050846,0.6004269756972124,0.7129943383118263,0.6567106570045194,0.15102897284474878,0.7369658576551629,3.0
PIRATUBA,0.0456364561938555,0.2633111386601079,0.1162591787749714,0.1417355912096449,0.5769186017648592,0.5165897869823913,0.2497015753004377,0.6310794171967987,0.5623258812539602,0.0662930188869365,0.3438270687128053,0.2050600437998709,0.016343611788956325,0.07935560178643654,274.0
PLANALTO ALEGRE,0.021192952296269,0.8383055217702837,0.2300580391353692,0.3631855044006407,0.7375058090868598,0.7262045089864281,0.0650490188821739,0.6778165401190231,0.6445748891777405,0.1221427150417117,0.260503510726372,0.1913231128840419,0.0447887897527028,0.21824107985425725,162.0
POMERODE,0.1497264679898873,0.6210287322893324,0.0119591073459041,0.2609047692083746,0.1021459835594222,0.2822623231016766,0.1201515386850352,0.3985224707572334,0.3121465248915376,0.6026724972691088,0.3966377924410088,0.4996551448550588,0.040692173336704836,0.19823907705007363,182.0
PONTE ALTA,0.1763554934637632,0.8509792603330067,0.2543824682725823,0.4272390740231174,0.0747955937639666,0.1316410889019598,0.2928510316151608,0.5828958778787658,0.4267208879593646,0.1649570273798127,0.2492828383168544,0.2071199328483336,0.03776041544478375,0.18392457365981474,193.0
PONTE ALTA DO NORTE,0.1172983556412742,0.8360852884672352,0.8248768733605953,0.592753505823035,0.0676394904827506,0.1760046013959861,0.3328143171798053,0.6290785963472194,0.4652314238493299,0.3512122318486082,0.705640224336292,0.5284262280924501,0.14572281024302214,0.7110581649493678,4.0
PONTE SERRADA,0.0781766931132162,0.898620571501586,0.2229061816384748,0.3999011487510923,0.0764413282719663,0.4674298130386956,0.427499460515461,0.7956084547506667,0.6186766094474321,0.110788408591203,0.3092691893318749,0.210028798961539,0.051963117369221795,0.25327021280977396,129.0
PORTO BELO,0.059427851257888,0.7068077730754884,0.0042404044368574,0.2568253429234112,0.1157128732122836,0.3296350716329081,0.6591302279541682,0.3379437718038166,0.5098678570524812,0.2275455208564073,0.5697972573218639,0.3986713890891356,0.05220481729726855,0.2544503288244642,128.0
PORTO UNIAO,0.1956835316368674,0.8827501877134261,0.0538465912927794,0.3774267702143576,0.0968145026328288,0.0,0.1712792215171948,0.798803904898713,0.5327641560804486,0.1742068559988497,0.2055637003270925,0.1898852781629711,0.03818202819149638,0.18598312600781905,192.0
POUSO REDONDO,0.2053522006590504,0.8164835392024351,0.090361908460969,0.3707325494408182,0.0720734728249652,0.1117602287598947,0.2057427922799948,0.563855256857514,0.4011065972690531,0.3268019211438127,0.4541877118854463,0.3904948165146295,0.05806785668167383,0.2830770095529661,108.0
PRAIA GRANDE,0.1597386179159897,0.8932230453684131,0.0767823744645086,0.3765813459163038,0.0901181505416174,0.0526342432142639,0.496483513213023,0.2568312049124689,0.3602501455916831,0.1593420261984094,0.3294704778514963,0.2444062520249528,0.03315700383057322,0.16144810950840605,212.0
PRESIDENTE CASTELLO BRANCO,0.1597386179159897,0.8198347202207948,0.3478847362707944,0.4424860248025263,0.3347016577099855,0.4771174586134852,0.3280521815523727,0.6955674122717012,0.5772135449042937,0.0,0.064384576659076,0.032192288329538,0.008222197818211721,0.03970225655684734,290.0
PRESIDENTE GETULIO,0.1231774622769159,0.810233953400133,0.0840841695567696,0.3391651950779395,0.1281377687866213,0.0991967060567397,0.1742847062760201,0.5543470825637867,0.3966693242422893,0.5448556752135539,0.5402050447744055,0.5425303599939797,0.07299009711556978,0.35593584345254625,53.0
PRESIDENTE NEREU,0.0977467781330698,0.9052595165445296,0.254275098967669,0.4190937978817561,0.094563142878025,0.1968574666039874,0.3509435805625299,0.438846706341063,0.3545747152187322,0.0913141373101789,0.2292460882919538,0.1602801128010664,0.023817635025592865,0.1158480185902001,255.0
PRINCESA,0.072422768391017,0.8555006313067959,0.3390404864165962,0.4223212953714697,0.2997840467650454,0.7909096358969901,0.2843580895656752,0.968109993843628,0.7769502176807314,0.3179361570698549,0.1688672224026184,0.2434016897362366,0.07986560072556055,0.3895059482712832,36.0
QUILOMBO,0.1779370070663587,0.7793261022505155,0.2108297306162611,0.3893642799777117,0.2820996535392175,0.645436130181422,0.2529147979122496,0.8609133530126757,0.6856271683370334,0.3699161293760531,0.140447009575946,0.2551815694759995,0.06812294738332961,0.3321716603543995,74.0
RANCHO QUEIMADO,0.0760531743624299,0.7364641080109654,0.1608163227891987,0.324444535054198,0.0288299637182017,0.1430310323467496,0.5352657721110264,0.3163349066283602,0.3955655954060555,0.1387690023827888,0.3516861300338204,0.2452275662083046,0.03147228408419617,0.15322235301343573,219.0
RIO DAS ANTAS,0.3326863677018575,0.8199192312648088,0.4375079317662,0.5300378435776222,0.1202808495263784,0.1647644310968551,0.3335283292917854,0.7300088925371093,0.5335772590750707,0.2175641601727686,0.2502102836951694,0.233887221933969,0.06614708125174984,0.3225243622206975,79.0
RIO DO CAMPO,0.0322807958655777,0.8766275696282038,0.2904643867400565,0.3997909174112793,0.0706218714629307,0.102388430988069,0.1981120882722359,0.668946804386985,0.4644820515822701,0.162815973277629,0.3099994831499687,0.2364077282137988,0.0438998998817862,0.21390101579035026,170.0
RIO DO OESTE,0.0849482954830366,0.8574191383861465,0.2742357648766513,0.4055343995819447,0.0941063452466155,0.111072871806327,0.1840156047387205,0.5605376564744509,0.3989853880204896,0.2146091750911336,0.4403600806547262,0.32748462787293,0.052987765930098824,0.2582731277294937,125.0
RIO DO SUL,0.1303871764474796,0.7652541320340873,0.0086881957567595,0.3014431680794422,0.0989392641869278,0.1361917238639136,0.2541095827103463,0.5172994048840551,0.3844671993976829,0.2700479939323955,0.3688172805653993,0.3194326372488975,0.03702064888284359,0.1803126140951886,195.0
RIO DOS CEDROS,0.1411472660677012,0.8224546714107336,0.0567585830165158,0.3401201734983168,0.0611428830655601,0.1704566430178639,0.1455736321145987,0.5312453561850308,0.3791749923903971,0.4302206005706704,0.5758913454658798,0.5030559730182751,0.06487664585551174,0.3163213766888197,88.0
RIO FORTUNA,0.1597386179159897,0.6994527398101507,0.3631261413885995,0.40743916637158,0.0915596984515077,0.1434795373412984,0.6531608281604192,0.3477324030371433,0.4810719724540057,0.1937910652142337,0.5725704739374471,0.3831807695758404,0.07510632899449425,0.3662684867069278,47.0
