municipio,energia_norm,pib_pc_inv,agro_pc_norm,vulnerability_index,def_mean,ppt_std,ws_std,dtr_mean,hazard_index,empregos_pc,empresas_pc,exposure_index_pc,climate_risk_index,risk_norm,rank_risk
RIO NEGRINHO,0.1677183476766755,0.8618656134189079,0.04901064777282,0.3595315362894678,0.0656880510013693,0.122311505045123,0.2999565906295389,0.6661276421095834,0.4773242946529935,0.3184555575854801,0.3728955214696619,0.345675539527571,0.05932246371035292,0.2892027120248375,105.0
RIO RUFINO,0.0081803829008416,0.8803091356337529,0.2151417312190883,0.3678770832512276,0.0183967058168093,0.1759470853237706,0.6241703993084972,0.45458649702442,0.4712227855884357,0.0898574199271905,0.1258931372401884,0.1078752785836894,0.018700402188836632,0.0908627880592805,268.0
RIQUEZA,0.0657657471057651,0.8739330057598885,0.2358301965296566,0.3918429831317701,0.76944509947501,0.9488161082707498,0.0674735531202396,0.8458444490047197,0.8033554553692148,0.1514771103330331,0.2477624639589991,0.1996197871460161,0.06283815272998015,0.3063682980813223,90.0
RODEIO,0.0942355205112962,0.9029297496034566,0.0218572540040029,0.3396741747062519,0.1052065276898657,0.1999974943240239,0.1842745942702639,0.4487995074902522,0.3416845192169268,0.2742181952928217,0.5748664460476756,0.4245423206702486,0.04927297909983758,0.24013543333719872,139.0
ROMELANDIA,0.0998358283842309,0.9440149290197652,0.3520668538850763,0.4653058704296908,0.2928941329522169,0.7814046409669995,0.2755074183344307,0.912153309444506,0.7388215924345222,0.0051229901201386,0.0788986230565418,0.0420108065883402,0.014442392082307319,0.07007276979971301,278.0
SALETE,0.0689481754716361,0.8268480939230604,0.1279962867530934,0.3412641853825966,0.0809962532251636,0.0934695921503136,0.1125180227437486,0.6291812025446335,0.4291112351052992,0.4265516661599599,0.5102481842045983,0.4683999251822791,0.06859262373069505,0.33446488643736283,72.0
SALTINHO,0.0113105797961971,0.9228679846842732,0.2511203866229127,0.3950996503677944,0.0982501523315443,0.6088667306706084,0.3547018455590048,0.9098531265574152,0.7013855451685292,0.130604982590767,0.2036164186617734,0.1671107006262702,0.0463092467185239,0.2256648123704942,159.0
SALTO VELOSO,0.140700537778826,0.6886349942403056,0.2483924579585059,0.3592426633258792,0.0994508775341064,0.2437527716282111,0.4547375213337031,0.7463574799917915,0.5662160713068722,0.4760185294625705,0.343340081069236,0.4096793052659032,0.08333244529904221,0.40643304806262565,31.0
SANGAO,0.5104439324050336,0.8109419150753058,0.0248252300492263,0.4487370258431886,0.6190581832623832,0.2398714277896281,0.8234654034569774,0.416068130515083,0.6740405948564976,0.5350330619227283,0.5069026607615634,0.5209678613421458,0.15757557144272227,0.7689300618220866,2.0
SANTA CECILIA,0.2332909179340669,0.8661574421339445,0.3177183880457475,0.4723889160379196,0.0656888070802075,0.1516692848728228,0.3641038063136476,0.6889970774924462,0.5033059107161136,0.3649086506840721,0.3845293324562618,0.3747189915701669,0.08909173862171282,0.43455318172715635,23.0
SANTA HELENA,0.0599748568850997,0.8182054425472649,0.3022936587004787,0.3934913193776144,0.7232902667973969,0.9644484550172324,0.0613393285712646,0.8846295916273342,0.8114376827602696,0.2160920325708034,0.2886225279611531,0.2523572802659782,0.08057608579675843,0.3929749390049369,33.0
SANTA ROSA DE LIMA,0.1597386179159897,0.8222976188989366,0.2773807007972183,0.4198056458707149,0.0771923747672447,0.1885373237394248,0.6890630598858972,0.3360632800402963,0.5058885347470565,0.1226087275299942,0.5967418543228282,0.3596752909264112,0.07638599065946758,0.37251652011109204,44.0
SANTA ROSA DO SUL,0.1067339995933722,0.9397116363225172,0.0772181037404615,0.3745545798854503,0.2951658227114955,0.0368192133936629,0.5510854189364036,0.2450749025241122,0.4165608791639111,0.0466115847762501,0.1813221045207219,0.113966844648486,0.01778165244388797,0.08637693116942341,271.0
SANTA TEREZINHA,0.0346201215550608,0.8698470995556647,0.3933399172656163,0.4326023794587807,0.0918013690902872,0.054627098489163,0.2048568884250547,0.7048768448316982,0.4844586975203745,0.0554082318993452,0.1573249273222893,0.1063665796108173,0.02229209345774845,0.10839946016555459,261.0
SANTA TEREZINHA DO PROGRESSO,0.2532655151122374,0.9090773788289804,0.2365823657901576,0.4663084199104584,0.1500640550942761,0.6621272185506615,0.3540349824949643,0.9129899445926531,0.716396997387896,0.0507951335372335,0.1315405152514225,0.091167824394328,0.03045570136587212,0.14825882010779295,226.0
SANTIAGO DO SUL,0.1093519496875439,0.8930092061247279,0.3054797382930749,0.4359469647017822,0.1311709050591802,0.5892723538606349,0.3276194217288189,0.9173814898419864,0.7043712662323208,0.1083542363926819,0.3623888186980938,0.2353715275453879,0.07227518556306925,0.35244524012878464,57.0
SANTO AMARO DA IMPERATRIZ,0.1059614615638111,0.7628276715649958,0.0217593021028592,0.2968494784105553,0.0529650009259658,0.2176227610736116,0.6488762698177517,0.1240931422846173,0.4548827816716191,0.1368897385645747,0.3350966382532714,0.235993188408923,0.03186656530777532,0.15514745737733698,216.0
SAO BENTO DO SUL,0.1525386078071738,0.7809314102379864,0.0093735782349475,0.3142811987600359,0.0528346792487695,0.264706385220572,0.1670377904393352,0.5622306587317872,0.4119665185709516,0.3328500119103709,0.3183820043769446,0.3256160081436577,0.04215858930075078,0.2053989507718122,179.0
SAO BERNARDINO,0.2789104077143561,0.87587693132688,0.3483271345480784,0.5010381578631048,0.0839745737819534,0.5548926574186732,0.4063307639807135,0.9487789862507696,0.7236366158043985,0.1078541667463573,0.174198550208261,0.1410263584773091,0.05113186431067443,0.24921156432535144,136.0
SAO BONIFACIO,0.1597386179159897,0.6349205292660798,0.1798903839059934,0.324849843696021,0.0787451544975777,0.2030115251075852,0.7004185019003122,0.201912579519803,0.4982202210783159,0.1953180418603107,0.4562747161871658,0.3257963790237382,0.052729088672108945,0.2570101187693464,127.0
SAO CARLOS,0.0249263633738748,0.697868002635782,0.2604803894773027,0.3277582518289865,0.7662971112265541,0.7873069165140727,0.0985684016947061,0.7404649526545688,0.692733131018274,0.2694557446806578,0.2656677953646103,0.2675617700226341,0.06074963232362686,0.2961709579395076,97.0
SAO CRISTOVAO DO SUL,0.1324037872335655,0.9195614484759536,0.1278413218193845,0.3932688525096345,0.0665919012480515,0.1408215757429298,0.283298372888773,0.5994254052944795,0.4359798595440189,0.1848229079616252,0.3749632801457573,0.2798930940536913,0.04798971393764292,0.23386980561757834,149.0
SAO DOMINGOS,0.1676035350933667,0.7927053103175654,0.3375788155921226,0.4326292203343516,0.0826315887456095,0.539296962710678,0.4253364225629367,0.9653396265134414,0.7342453883233039,0.0879251186143318,0.1853244166851737,0.1366247676497528,0.0433996785430043,0.21145865175012543,172.0
SAO FRANCISCO DO SUL,0.0622987802220066,0.3862463288620206,0.005896976525894,0.151480695203307,0.076770875134626,0.567778913094769,0.3631566788735939,0.1413913400369379,0.4275266824398753,0.0945382564181148,0.1067110915303232,0.100624673974219,0.006516659067722431,0.03137484988613512,292.0
SAO JOAO BATISTA,0.0603885376323109,0.8827391808211426,0.0190292666262887,0.3207189950265807,0.0999259470707722,0.2470609820886258,0.482307326488945,0.2773650728504,0.3794860793068154,0.3500304012211286,0.492720333829529,0.4213753675253288,0.0512849192450234,0.2499588652476655,134.0
SAO JOAO DO ITAPERIU,0.1410712058217202,0.5753068363934337,0.1704450985315258,0.2956077135822266,0.0993899711832518,0.4424039826205483,0.3347790136890542,0.3017990286613309,0.3684984908295473,0.4302795962985618,0.4563455756524216,0.4433125859754917,0.048290481677102155,0.23533832415999748,144.0
SAO JOAO DO OESTE,0.1833255236422588,0.7163459248850985,0.470607489153363,0.4567596458935735,0.9741269821569676,0.9767270338049162,0.0195563591562543,0.8513578220124496,0.8410845415437815,0.2268723063607869,0.2694123146505609,0.2481423105056739,0.09532969430762976,0.465010416296356,15.0
SAO JOAO DO SUL,0.1597386179159897,0.8320416278122555,0.1420457810171251,0.3779420089151235,0.2631671486312619,0.0367670559813937,0.5927733773391894,0.1752513851836648,0.4298815595615334,0.069085226071402,0.2561740420883374,0.1626296340798697,0.026422485473015674,0.1285663745852506,239.0
SAO JOAQUIM,0.0681912422857484,0.7970097713289416,0.2559197292465834,0.3737069142870912,0.0668068136574956,0.130707601223855,0.8622991076329133,0.4218111459646446,0.6163526373763202,0.0302642812682988,0.1389037841970792,0.084584032732689,0.019482683667987857,0.09468232954198774,264.0
SAO JOSE,0.059312998967748,0.7951335572934374,0.0002145949027943,0.2848870503879933,0.0746793945508155,0.1904525232333143,0.742156372368509,0.0857787810383746,0.5077115700831312,0.1446482385486587,0.1986217748709591,0.1716350067098089,0.024825364889258475,0.1207683268426848,248.0
SAO JOSE DO CEDRO,0.05554203130542,0.842008836558631,0.2353299669166611,0.3776269449269041,0.2600243809271647,0.7667159534002811,0.3397090984028463,0.9549764005745944,0.767666429450408,0.157521420201755,0.3382354292723212,0.2478784247370381,0.07185785542331803,0.35040759789482395,60.0
SAO JOSE DO CERRITO,0.0544164220524837,0.877876173314316,0.223259919703478,0.3851841716900926,0.1920249481065722,0.2791850917935462,0.3870511662881628,0.5778298185681003,0.4684262873785978,0.0205678018415087,0.0968743110665598,0.0587210564540342,0.010595063205400133,0.05128793002706674,286.0
SAO LOURENCO DO OESTE,0.1597386179159897,0.7124767387391407,0.0883543483798944,0.3201899016783416,0.0848333533290032,0.5060335389276426,0.4040013575002508,0.9718859019084752,0.7317872199124091,0.4617020616855594,0.3208064094473841,0.3912542355664717,0.09167512345414658,0.4471667304257444,20.0
SAO LUDGERO,0.1597386179159897,0.6258552743130401,0.2162193593171751,0.3339377505154017,0.1765583177160256,0.1303716565908254,0.6770772883946773,0.4357069567001844,0.5160029216225528,0.5734773054904245,0.5077600115982408,0.5406186585443327,0.09315554446923158,0.4543949847430061,18.0
SAO MARTINHO,0.1597386179159897,0.8642721550580641,0.1518501864218352,0.391953653131963,0.1510690098833769,0.1624741712197417,0.7659136893243526,0.2023394213010463,0.543181381128241,0.1858953063999136,0.4674597467668641,0.3266775265833889,0.06955027480170992,0.3391406816455902,66.0
SAO MIGUEL DA BOA VISTA,0.0607603187145758,0.874876015516071,0.3864047717149053,0.4406803686485174,0.3023603854061947,0.763779306360012,0.3013333215099621,0.8941104042684178,0.7297531293272822,0.0171504032953907,0.183507328938872,0.1003288661171313,0.03226454716220782,0.15709063031812937,215.0
SAO MIGUEL DO OESTE,0.1597386179159897,0.7337895119198659,0.035714507005911,0.3097475456139222,0.4094337502085754,0.9122469057618424,0.1766140551305931,0.904268417812436,0.756443843995102,0.3036831905120354,0.304587616528394,0.3041354035202147,0.07126093965967102,0.34749311687783074,63.0
SAO PEDRO DE ALCANTARA,0.0544686522155632,0.9529074614375332,0.0633004750836138,0.35689219624557,0.0530663409046986,0.2229700272174266,0.5756156124165004,0.1626454809299053,0.4145949888918165,0.036616734905105,0.2665522694716981,0.1515845021884015,0.02242930942173028,0.10906942625894456,260.0
SAUDADES,0.0398000540286415,0.7340539592999068,0.2187909053962514,0.3308816395749333,0.5340066169996793,0.7630763670831343,0.1457988045710055,0.7896199839561215,0.6738727135543033,0.4184315826929154,0.2791409823002334,0.3487862824965744,0.07776961276332947,0.3792721472899755,41.0
SCHROEDER,0.2384653829870077,0.8565316100011009,0.0102272173376093,0.3684080701085727,0.0689367957559535,0.4184958840013822,0.0,0.3407893836787741,0.3127756999302048,0.3183718037113974,0.3618088207590226,0.34009031223521,0.0391882978728279,0.1908963048226959,188.0
SEARA,0.1774118986046117,0.6801038676352299,0.1908445494223578,0.3494534385540664,0.4452198140621717,0.8076682604484271,0.0765537464318663,0.6818604314288816,0.6552469117706319,0.5289053664053674,0.2261727822730969,0.3775390743392322,0.08644825029885844,0.42164617372902546,25.0
SERRA ALTA,0.0564668490860688,0.859327990311366,0.2581170203642604,0.3913039532538984,0.2097218257563534,0.6732081837613159,0.283460071051413,0.8676380053355224,0.6880725134058367,0.2059251141745171,0.3354034702808544,0.2706642922276858,0.07287514123709965,0.35537456371091913,54.0
SIDEROPOLIS,0.0201523853936371,0.7900096705105994,0.0361581466433724,0.2821067341825363,0.1266368622834188,0.0972658910047265,0.5691732034483137,0.5418779865732464,0.45145584463787,0.367831960713142,0.3669268296729751,0.3673793951930586,0.046788974654193585,0.22800711600357007,156.0
SOMBRIO,0.0641334929868974,0.8649274900029579,0.0332356772296178,0.320765553406491,0.3433808127067655,0.0330508552849388,0.5937246994156485,0.3165743210889938,0.4577036857698676,0.1669563356126364,0.3542819567583067,0.2606191461854715,0.03826295008004887,0.1863782325243642,191.0
SUL BRASIL,0.0005739872603748,0.8641400262108122,0.3067695460212237,0.3904945198308036,0.2228775975409462,0.630468607168925,0.3068702174316388,0.8719474656269237,0.6899942187845161,0.1026030368047252,0.2099654420415778,0.1562842394231515,0.042109063114337146,0.20515713586435405,180.0
TAIO,0.1077350825838196,0.7996702924974418,0.1251985271451041,0.3442013007421218,0.0749566477850146,0.1249247997317306,0.1765783751692296,0.613363209300004,0.4304094836482494,0.2854085089767069,0.3566857896467059,0.3210471493117064,0.04756233387648509,0.23178309397224395,152.0
TANGARA,0.637848489132485,0.6186121042103219,0.2961638957291985,0.5175414963573352,0.1497851681193103,0.2852782853196683,0.3967802703028161,0.6851501830710576,0.5321993298871354,0.3331604637304344,0.2371757068959707,0.2851680853132026,0.07854533931996599,0.38305968392643736,38.0
TIGRINHOS,0.0039936857504199,0.8923734326467935,0.2391575637322464,0.3785082273764866,0.249189141110132,0.7045143562004239,0.2828763797882268,0.8845680279088857,0.7074275020804014,0.0626290809764488,0.0736101288642726,0.0681196049203607,0.018240191093304457,0.08861577669951458,270.0
TIJUCAS,0.2514688692631953,0.7267744179310849,0.0100410408376649,0.3294281093439817,0.1197457437295844,0.3046010643714583,0.5888061184888038,0.2952713201020197,0.4579560900808852,0.3161041646531529,0.3694967948095801,0.3428004797313665,0.05171611751106419,0.2520642195329302,131.0
TIMBE DO SUL,0.1597386179159897,0.8982621987444649,0.1525227165632801,0.4035078444079116,0.0888854170240943,0.0347691216628344,0.5938672628219288,0.4365471203872478,0.4411922466479775,0.082954700006306,0.2970362104685916,0.1899954552374488,0.03382385207950961,0.16470404054776389,205.0
TIMBO,0.1242153842384967,0.786411489300258,0.0075150501278572,0.3060473078888706,0.1086781896885777,0.2388140010758408,0.1978926568527203,0.4159655243176687,0.3281515586506853,0.4481925372410079,0.4992123595442906,0.4737024483926493,0.04757389004507073,0.2318395177359024,151.0
TIMBO GRANDE,0.2080202905662488,0.8749251482330987,0.0995690430807918,0.3941714939600464,0.1041159233448756,0.1080387142555345,0.2316688341489036,0.7868356248717421,0.5472501995135031,0.2545393055566722,0.3097878235819338,0.282163564569303,0.06086562348019869,0.2967372924954963,96.0
TRES BARRAS,0.9961878871574184,0.5644656915012416,0.0812264121515904,0.5472933302700834,0.297601384628056,0.1397614859337147,0.2714246613433594,0.8296364009477082,0.6071211920804589,0.4174711555876451,0.161526553193778,0.2894988543907116,0.09619276259144963,0.4692244047395384,14.0
TREVISO,0.3047195925398585,0.8199880165872717,0.0407811594534753,0.3884962561935351,0.1190018161584319,0.1095235632717382,0.5945088859487634,0.5692078801559616,0.4712847111662436,0.6145765023560914,0.3346931763519163,0.4746348393540038,0.08690200617813325,0.4238616670649956,24.0
TREZE DE MAIO,0.1597386179159897,0.9083099228855434,0.10984992542998,0.392632822077171,0.4164455938507109,0.2497160698460263,0.7629154621775363,0.4428483480402214,0.61544841532808,0.3786106921743314,0.6221972869742306,0.500403989574281,0.12092024623752189,0.5899579924139057,6.0
TREZE TILIAS,0.3385938972567711,0.4081610529433946,0.1915799845340825,0.3127783115780828,0.1061201229526847,0.2807275735046731,0.4507931668320061,0.7334290991175866,0.5630982948596621,0.6559879856200297,0.4187677974741241,0.5373778915470769,0.09464564563810061,0.46167050305656904,16.0
TROMBUDO CENTRAL,0.1472020828658489,0.7855101533449824,0.3204086454606168,0.4177069605571494,0.0854957098945469,0.1141805024797368,0.2523164824400997,0.5350400164169913,0.3908990971124175,0.3472164745252115,0.5631267651734657,0.4551716198493386,0.07432100185900863,0.36243407460409044,49.0
TUBARAO,0.0639677165639511,0.8102331991442047,0.0126998818697154,0.2956335991926237,0.4675975239114548,0.3228129149728413,0.7986025093587223,0.3034246327301696,0.6358559523010097,0.20674205303889,0.3691616020603179,0.2879518275496039,0.05412929504336714,0.26384671973959356,121.0
TUNAPOLIS,0.0351155784795111,0.8491542433004735,0.5547946757522061,0.4796881658440635,0.8258113169187599,0.9761873227275836,0.0419774386790861,0.8792471636715423,0.8284965666134132,0.0926205293507256,0.2751768548172089,0.1838986920839672,0.07308501792239573,0.3563993006209777,52.0
TURVO,7.624773873500855e-06,0.7038610638838598,0.1936755921251387,0.299181426927624,0.263943704604658,0.0154103356792166,0.5446444258667942,0.4382310691565771,0.4301009048468028,0.3209389892414866,0.4321149106075911,0.3765269499245389,0.04845081108459608,0.23612114318248711,143.0
UNIAO DO OESTE,0.1282247460850846,0.8718582015281798,0.3287822151918946,0.4429550542683864,0.3974656522656473,0.6814856166188663,0.1723552054949262,0.8208495793145905,0.669444296369049,0.099967725449022,0.1352407744720779,0.1176042499605499,0.03487362744890479,0.16982963878547203,202.0
URUBICI,0.1391176869319776,0.8646598482891443,0.116631842856038,0.3734697926923866,0.0,0.1953678966312388,0.6534555938963419,0.4016819672511993,0.4830409791705184,0.0302821458528735,0.1845396904282196,0.1074109181405466,0.01937706006729746,0.09416661526887521,265.0
URUPEMA,0.020554933260234,0.8345516215287341,0.3357621888812427,0.3969562478900703,0.035887487123478,0.1608631435638808,0.661249371964719,0.4383080238046378,0.4926631892894489,0.032273993765174,0.0929458571183618,0.0626099254417679,0.012244355842753601,0.0593407113000303,281.0
URUSSANGA,0.1597386179159897,0.7911169439383471,0.0721022670797376,0.3409859429780248,0.1909278660640779,0.1315848635849536,0.6519265640214325,0.587083345548357,0.5211536119130689,0.4202918759195108,0.3961993968532195,0.4082456363863651,0.07254772183756977,0.35377591666113295,55.0
VARGEAO,0.3004663287087362,0.6695215035664481,0.4053970302946348,0.4584616208566063,0.0725911768072293,0.6061550418822002,0.382658845949983,0.8629181202544635,0.6719994582389662,0.3432324336590567,0.2034819666101085,0.2733572001345826,0.08421751565572108,0.41075446309359037,30.0
VARGEM,0.0912117832977393,0.891601565295231,0.3936065379310385,0.4588066288413363,0.2002258091128176,0.3755230470922319,0.4163831990932488,0.6153716155044003,0.5086237666025375,0.0637438871893558,0.1619729997761766,0.1128584434827662,0.026336641371903474,0.1281472350376807,240.0
VARGEM BONITA,0.4948146049865903,0.3656950087376563,0.1464539342147378,0.3356545159796615,0.0782073834755058,0.371419540265231,0.4345974531923385,0.7585082138961193,0.584595680801709,0.5782426415915074,0.1726091899314742,0.3754259157614908,0.07366689172557363,0.3592403382630167,50.0
VIDAL RAMOS,1.0,0.7589702937494545,0.298767252693739,0.6859125154810645,0.0719821132986833,0.1688440962583505,0.4247302454852549,0.4266365688487584,0.3498424124107601,0.0874495196949472,0.1671984826418101,0.1273240011683787,0.030552831456105902,0.1487330642497731,225.0
VIDEIRA,0.2536619547919675,0.7120280359334683,0.070640713844057,0.3454435681898309,0.12710877201692,0.2184392495897673,0.3733475497413034,0.7138583170423493,0.5360233945699671,0.342679717589526,0.2608624409838814,0.3017710792867036,0.05587769358933982,0.27238339221954716,115.0
VITOR MEIRELES,0.0151257229583227,0.9015354396989644,0.2521687036037164,0.3896099554203345,0.1091926880734284,0.0433844465095537,0.1628273568717617,0.6362232278829644,0.4370650788586957,0.1627841346656789,0.5376287151904265,0.3502064249280527,0.05963486811091928,0.2907280473410183,103.0
WITMARSUM,0.0816053542241128,0.8500919181985266,0.1583486281693221,0.3633486335306539,0.1236306988233812,0.0691956867331385,0.1337418061104036,0.6089335795882072,0.4214045112009948,0.3949968775344174,0.7830107175780187,0.589003797556218,0.09018634916820548,0.4398976907065506,21.0
XANXERE,0.1597386179159897,0.7786955853549059,0.0747723903677094,0.3377355312128684,0.1165899246645898,0.852545617488417,0.2000462635029926,0.8683152062384566,0.6888447296060354,0.172253554796356,0.2730950159271174,0.2226742853617367,0.051804580326488006,0.2524961451277365,130.0
XAVANTINA,0.0520116250377078,0.7424752742175764,0.820926932461906,0.5384712772390634,0.2581839017431586,0.7693832588619206,0.1370244915965026,0.768464451616514,0.6263236424082222,0.0139217045762239,0.1293435226672296,0.0716326136217267,0.024158621266924408,0.11751290664968907,253.0
XAXIM,0.1597386179159897,0.8108790366370304,0.0978098445308176,0.3561424996946126,0.3755393659579925,0.8348617032856521,0.0958562380174292,0.7470552021342085,0.6740949153172364,0.3471021251010465,0.2289694250930481,0.2880357750970473,0.06914985693889941,0.3371856147314647,68.0
ZORTEA,0.0702562609712316,0.9099940245156436,0.2493373306611804,0.4098625387160184,0.4833618788758847,0.422771824117969,0.3523046452841857,0.6317258362405086,0.5521334411850728,0.009075990403772,0.1060707230481393,0.0575733567259557,0.013028782340138607,0.06317072597728893,280.0
