municipio,empregos,empresas,populacao,empregos_pc,empresas_pc,exposure_index_pc
ABDON BATISTA,43,7,2598.0,0.026394985430683138,0.07885259473388213,0.052623790082282636
ABELARDO LUZ,2179,74,17392.0,0.23757312847923712,0.14808157388446588,0.19282735118185151
AGROLANDIA,2663,170,10990.0,0.46484635250882506,0.6455782231124031,0.555212287810614
AGRONOMICA,648,63,6055.0,0.2020936500077012,0.42091577280869785,0.3115047114081995
AGUA DOCE,542,46,6508.0,0.1559939566407408,0.272897139590823,0.21444554811578193
AGUAS DE CHAPECO,215,24,6036.0,0.06342801130360307,0.13571770489052737,0.09957285809706522
AGUAS FRIAS,253,22,2839.0,0.16732379862890442,0.30310882468472944,0.23521631165681695
AGUAS MORNAS,378,68,6743.0,0.1031219186551144,0.4067149582572274,0.2549184384561709
ALFREDO WAGNER,215,51,10481.0,0.034089862457154806,0.17519368596633617,0.10464177421174549
ALTO BELA VISTA,105,9,1856.0,0.10412238151997172,0.1744479153551362,0.13928514843755396
ANCHIETA,497,38,5943.0,0.15666531216556612,0.24298878011705785,0.19982704614131197
ANGELINA,143,32,5358.0,0.04608387151605747,0.22428018836184582,0.13518202993895165
ANITA GARIBALDI,426,30,8285.0,0.09411069300445625,0.11996194249621958,0.10703631775033792
ANITAPOLIS,198,17,3593.0,0.10127500525469717,0.1692254848100569,0.13525024503237704
ANTONIO CARLOS,1462,80,11224.0,0.247223689603607,0.2755306332465273,0.2613771614250672
APIUNA,1784,128,9811.0,0.34739809887158635,0.5381255392915058,0.44276181908154605
ARABUTA,576,27,4378.0,0.24976850307211565,0.23292341575176748,0.24134595941194156
ARAQUARI,12379,653,45283.0,0.5251654708570068,0.5990757331313058,0.5621206019941563
ARARANGUA,4482,547,71922.0,0.11527833298803783,0.2967315670943149,0.20600495004117636
ARMAZEM,1606,111,8834.0,0.34732213563473785,0.5167643058370396,0.43204322073588874
ARROIO TRINTA,316,40,3556.0,0.16683439814250647,0.4583582896293807,0.3125963438859436
ARVOREDO,93,13,2510.0,0.06620946085147285,0.18909471859047358,0.12765208972097322
ASCURRA,1646,132,8319.0,0.3785177477556402,0.6632657421833974,0.5208917449695187
ATALANTA,209,28,3227.0,0.12003364636141794,0.3442607893516808,0.23214721785654938
AURORA,1358,59,6780.0,0.3832461426130943,0.3453821225425596,0.36431413257782697
BALNEARIO ARROIO DO SILVA,333,48,15820.0,0.03513082493368489,0.09392568914708965,0.06452825704038727
BALNEARIO BARRA DO SUL,227,46,14912.0,0.023814784301276398,0.09617187468001702,0.05999332949064671
BALNEARIO CAMBORIU,9770,1018,139155.0,0.13060542449444817,0.2838711913994114,0.2072383079469298
BALNEARIO GAIVOTA,436,75,15669.0,0.04829123781808304,0.17166993673784417,0.1099805872779636
BALNEARIO PICARRAS,1982,196,27127.0,0.1361487164447454,0.27986462571442156,0.20800667107958348
BALNEARIO RINCAO,609,77,15981.0,0.06826025445622262,0.17307632122614092,0.12066828784118178
BANDEIRANTE,197,14,3144.0,0.11594160807023673,0.1568700746001797,0.13640584133520822
BARRA BONITA,47,13,1668.0,0.0489745022933849,0.30508560870485385,0.17703005549911938
BARRA VELHA,2272,234,45369.0,0.09150830380580718,0.18813750152364564,0.1398229026647264
BELA VISTA DO TOLDO,45,16,5872.0,0.009134059481428635,0.08020196455267099,0.04466801201704981
BELMONTE,41,15,2658.0,0.02420804696657266,0.20968254316882967,0.11694529506770117
BENEDITO NOVO,2336,151,10520.0,0.42550311044557043,0.5961117005147697,0.5108074054801701
BIGUACU,6438,542,76773.0,0.1571116267240737,0.2725222525927471,0.2148169396584104
BLUMENAU,50084,2865,361261.0,0.263498625287721,0.3111542374903475,0.28732643138903424
BOCAINA DO SUL,145,24,3515.0,0.07436630569241111,0.2622343689604493,0.1683003373264302
BOM JARDIM DA SERRA,74,22,4026.0,0.029947757016748018,0.2017474616725651,0.11584760934465656
BOM JESUS,106,16,2777.0,0.06838248100214755,0.2149296703703567,0.14165607568625213
BOM JESUS DO OESTE,105,11,2187.0,0.08749342597015333,0.1824594446473514,0.13497643530875236
BOM RETIRO,400,56,8418.0,0.08653450986382998,0.2544497270825381,0.17049211847318405
BOMBINHAS,1479,244,25058.0,0.10888015107115466,0.3913149318153479,0.25009754144325125
BOTUVERA,2160,77,5363.0,0.7764553439238581,0.5962902014622208,0.6863727726930394
BRACO DO NORTE,7166,384,33773.0,0.4063307606995302,0.463745742308386,0.43503825150395814
BRACO DO TROMBUDO,845,36,4026.0,0.40187247467327303,0.35602136587266786,0.37894692027297044
BRUNOPOLIS,142,8,2489.0,0.10505022324569593,0.10191171180996059,0.10348096752782826
BRUSQUE,28657,1801,141385.0,0.3878930580015707,0.524447326225948,0.45617019211375937
CACADOR,14472,465,73720.0,0.37550755806797365,0.23915448876937512,0.30733102341867435
CAIBI,645,54,6304.0,0.192959888564592,0.33934518469440256,0.2661525366294973
CALMON,222,27,3443.0,0.1194755137936302,0.3072254664611338,0.213350490127382
CAMBORIU,6408,772,103074.0,0.11498976716310387,0.2915987038741118,0.20329423551860784
CAMPO ALEGRE,4741,106,12501.0,0.7307962942309016,0.335500170483851,0.5331482323573763
CAMPO BELO DO SUL,519,33,7257.0,0.13314508104925893,0.16105843691867278,0.14710175898396585
CAMPO ERE,1052,67,9623.0,0.20656521865155422,0.2682060972640584,0.2373856579578063
CAMPOS NOVOS,5433,196,36932.0,0.27995140778677574,0.194763112928317,0.23735726035754637
CANELINHA,1570,209,12821.0,0.23207278983490814,0.6825239909171074,0.4572983903760077
CANOINHAS,3916,264,55016.0,0.1324889138847079,0.17220599116182442,0.15234745252326615
CAPAO ALTO,202,12,2625.0,0.1437009009010414,0.16212740431635914,0.15291415260870028
CAPINZAL,6275,164,23314.0,0.5169734170034812,0.2713965548823788,0.39418498594293
CAPIVARI DE BAIXO,2082,150,23975.0,0.16290466276619245,0.236885968975106,0.19989531587064924
CATANDUVAS,1105,98,10566.0,0.1973582704935165,0.37080172450496457,0.2840799974992405
CAXAMBU DO SUL,266,22,4614.0,0.10621472183315067,0.1708525575804769,0.1385336397068138
CELSO RAMOS,108,19,2805.0,0.0690272352464395,0.2598270491361332,0.16442714219128635
CERRO NEGRO,40,14,3317.0,0.017670813685034086,0.1465665850464463,0.08211869936574019
CHAPADAO DO LAGEADO,31,8,2950.0,0.014659344630202194,0.07962827338903584,0.04714380900961902
CHAPECO,38371,2007,254785.0,0.2867357681884701,0.3087885065848538,0.2977621373866619
COCAL DO SUL,3620,192,17240.0,0.40204931466289007,0.4534026131907572,0.4277259639268236
CONCORDIA,11776,563,81646.0,0.2743663171906209,0.2652397293868766,0.2698030232887487
CORDILHEIRA ALTA,831,75,4781.0,0.33181516108711934,0.6552713446266066,0.49354325285686296
CORONEL FREITAS,1194,101,10388.0,0.21747775257973548,0.3906648911172286,0.304071321848482
CORONEL MARTINS,16,7,2065.0,0.009298549206677217,0.10970608153962245,0.05950231537314984
CORREIA PINTO,1729,85,15727.0,0.20776331807784174,0.19909609571641515,0.20342970689712844
CORUPA,3421,146,15267.0,0.4294355876121214,0.38358218686835754,0.4065088872402395
CRICIUMA,24884,1469,214493.0,0.21956123991999246,0.2631583911127481,0.24135981551637026
CUNHA PORA,1282,90,10953.0,0.2215663709230454,0.3238590869831993,0.2727127289531224
CUNHATAI,101,12,1968.0,0.09392213813938406,0.22983391287275803,0.16187802550607105
CURITIBANOS,3577,238,40045.0,0.1677289700537656,0.22299077162108646,0.19535987083742604
DESCANSO,267,49,8530.0,0.0550413352730873,0.21416740234397516,0.13460436880853122
DIONISIO CERQUEIRA,344,59,15008.0,0.03876607943143451,0.13372543992746766,0.08624575967945108
DONA EMMA,863,74,4221.0,0.39132326441773796,0.7370931032450001,0.5642081838313691
DOUTOR PEDRINHO,710,79,3637.0,0.3733818645917004,0.9229729645554839,0.6481774145735921
ENTRE RIOS,15,6,3402.0,0.0028138096700978383,0.03756177980276565,0.020187794736431744
ERMO,546,20,2269.0,0.461590301119532,0.3503683146704731,0.40597930789500253
ERVAL VELHO,285,46,4885.0,0.10755717681095543,0.3770814794800982,0.2423193281455268
FAXINAL DOS GUEDES,1374,62,11192.0,0.23267662165567252,0.20508326267474744,0.21887994216520998
FLOR DO SERTAO,238,7,1783.0,0.25348952980880646,0.13349167295427591,0.19349060138154117
FLORIANOPOLIS,19210,1732,537211.0,0.06369824816293287,0.10235167053608696,0.08302495934950992
FORMOSA DO SUL,53,13,2682.0,0.03262951470201241,0.17435878996174467,0.10349415233187854
FORQUILHINHA,5910,258,31431.0,0.359427954876146,0.3234833063113541,0.34145563059375006
FRAIBURGO,2991,201,33481.0,0.16774788496815063,0.22565670123426163,0.19670229310120613
FREI ROGERIO,56,5,2411.0,0.03935991549703711,0.051321949584108,0.04534093254057255
GALVAO,170,21,3210.0,0.09710402444721938,0.24955383438931258,0.173328929418266
GAROPABA,1561,135,29959.0,0.09544359830827853,0.159231709099569,0.12733765370392375
GARUVA,2606,146,18545.0,0.2671623103390081,0.30858940450892325,0.2878758574239657
GASPAR,15067,1107,72570.0,0.3974725912383142,0.6360677241748883,0.5167701577066013
GOVERNADOR CELSO RAMOS,503,92,16915.0,0.05200315302053988,0.2006152119977212,0.12630918250913054
GRAO-PARA,1328,71,6277.0,0.4051357912645815,0.46113294943256855,0.43313437034857505
GRAVATAL,1184,145,12435.0,0.17916919616718194,0.4766384093598066,0.3279038027634943
GUABIRUBA,5885,466,24543.0,0.4599367800739462,0.8016745941544812,0.6308056871142137
GUARACIABA,1136,82,10796.0,0.19860787719111295,0.29628544536370416,0.24744666127740855
GUARAMIRIM,9014,464,46711.0,0.36902760998785755,0.400010922276306,0.38451926613208176
GUARUJA DO SUL,538,48,4829.0,0.21062192784633993,0.4003004363264559,0.30546118208639794
GUATAMBU,4363,67,8425.0,1.0,0.3121288378765081,0.6560644189382541
HERVAL D OESTE,1921,109,21724.0,0.16598696416410888,0.18191691214604136,0.17395193815507512
IBIAM,120,18,2008.0,0.11031321602907873,0.35700917544708516,0.23366119573808194
IBICARE,189,24,3269.0,0.10653559245926238,0.2850296160484716,0.19578260425386698
IBIRAMA,3806,245,19862.0,0.36640260265322255,0.5065614230451849,0.43648201284920374
ICARA,10323,527,59035.0,0.33385313640237896,0.3553572240788846,0.3446051802406318
ILHOTA,2365,233,17046.0,0.26370374720676376,0.5657344241113905,0.4147190856590771
IMARUI,470,50,11881.0,0.07107866151147409,0.14602172482892176,0.10855019317019793
IMBITUBA,2116,248,52579.0,0.07240948314212209,0.16857286956784887,0.12049117635498548
IMBUIA,193,32,5982.0,0.05690997296603538,0.19664110376022467,0.12677553836313002
INDAIAL,13568,873,71549.0,0.3625379669840764,0.5006305687228816,0.43158426785347903
IOMERE,464,29,2877.0,0.30747291505249547,0.4065114250902495,0.3569921700713725
IPIRA,113,28,4578.0,0.04218839097164308,0.23066118159473376,0.1364247862831884
IPORA DO OESTE,461,64,9335.0,0.09016007225985875,0.263478271575696,0.17681917191777735
IPUACU,1713,17,7730.0,0.42463092272174463,0.05688509245240209,0.24075800758707336
IPUMIRIM,2496,34,7816.0,0.6144545623166503,0.15230604779179668,0.3833803050542235
IRACEMINHA,120,19,3986.0,0.052718722313373476,0.17078983893525687,0.11175428062431517
IRANI,341,49,10195.0,0.05921003935787054,0.17254642617988677,0.11587823276887865
IRATI,176,6,2069.0,0.15945700502697743,0.08797272088948857,0.123714862958233
IRINEOPOLIS,218,35,10285.0,0.03541556139292987,0.11029096842636212,0.072853264909646
ITA,611,52,7067.0,0.1621622457469099,0.28575936216068026,0.22396080395379508
ITAIOPOLIS,3004,101,22051.0,0.25882403852919,0.1625205902508244,0.21067231439000722
ITAJAI,28393,1709,264054.0,0.2030807397673688,0.24645295556470817,0.2247668476660385
ITAPEMA,11122,1151,75940.0,0.27868812353594613,0.6317406231208303,0.4552143733283882
ITAPIRANGA,4951,100,16638.0,0.5721687283870809,0.2259642761642303,0.3990665022756556
ITAPOA,670,112,30750.0,0.036566654525996535,0.12090578571276771,0.07873622011938212
ITUPORANGA,2680,225,26525.0,0.1904754756754367,0.33564399950397245,0.2630597375897046
JABORA,379,31,4310.0,0.1650304527310875,0.2784139729643165,0.221722212847702
JACINTO MACHADO,971,62,10624.0,0.1717536635186754,0.21822287242930477,0.1949882679739901
JAGUARUNA,2278,180,20375.0,0.21138605427499702,0.35125117889617385,0.28131861658558543
JARAGUA DO SUL,39687,1432,182660.0,0.41621844485420145,0.3071236014768736,0.36167102316553756
JARDINOPOLIS,93,20,1776.0,0.09594917295766192,0.45892027301771704,0.27743472298768945
JOACABA,4043,225,30146.0,0.25471516731752525,0.29044132195088807,0.27257824463420666
JOINVILLE,89275,3442,616317.0,0.2755704028045229,0.20708487469378703,0.24132763874915497
JOSE BOITEUX,624,62,5985.0,0.1967366409618133,0.41890192890216915,0.30781928493199123
JUPIA,79,14,2555.0,0.05430037188000753,0.20241165460649901,0.12835601324325327
LACERDOPOLIS,150,21,2248.0,0.12384007482348394,0.3737565903705063,0.24879833259699513
LAGES,13595,915,164981.0,0.15428744928441113,0.20536817288817658,0.17982781108629387
LAGUNA,1594,179,42785.0,0.06660614679847458,0.14492632668031172,0.10576623673939314
LAJEADO GRANDE,103,16,1702.0,0.1117816136750233,0.3763771303012864,0.24407937198815485
LAURENTINO,1202,102,7932.0,0.2885547239685489,0.5298170705718327,0.40918589727019083
LAURO MULLER,1556,75,14381.0,0.20438403143253853,0.19068881789945236,0.19753642466599544
LEBON REGIS,630,59,11472.0,0.10090438255004201,0.18748311943947882,0.14419375099476042
LEOBERTO LEAL,22,8,3330.0,0.007081477183355418,0.06589906366264194,0.036490270422998676
LINDOIA DO SUL,132,32,4549.0,0.050605699127369105,0.2714015746859394,0.16100363690665426
LONTRAS,2063,184,12873.0,0.30548961779698164,0.5934440610670597,0.4494668394320207
LUIZ ALVES,3120,164,11684.0,0.512856634563039,0.5820337295599608,0.5474451820614998
LUZERNA,1028,66,5794.0,0.33882990233135035,0.4646802826678781,0.4017550924996142
MACIEIRA,109,16,1778.0,0.11331160642607224,0.3585500398608425,0.23593082314345737
MAFRA,4827,314,55286.0,0.1638158389309187,0.21128927326768257,0.18755255609930063
MAJOR GERCINO,260,33,3214.0,0.1513600083400308,0.4148358061039898,0.2830979072220103
MAJOR VIEIRA,340,32,7425.0,0.08318246368578688,0.15051873030961035,0.11685059699769862
MARACAJA,782,61,7815.0,0.18858623065627986,0.3056063291230977,0.2470962798896888
MARAVILHA,5821,213,28251.0,0.3944148802972067,0.29380769158526465,0.3441112859412357
MAREMA,24,14,2184.0,0.015592600513649862,0.24370657297973589,0.12964958674669289
MASSARANDUBA,3313,245,17162.0,0.36916152094778315,0.5926562740006643,0.4809088974742237
MATOS COSTA,106,19,2761.0,0.06881207479337303,0.2646160532532558,0.16671406402331443
MELEIRO,483,73,7006.0,0.1281417169088282,0.421581955518978,0.2748618362139031
MIRIM DOCE,267,18,2511.0,0.20075970215490316,0.2773440445294511,0.23905187334217715
MODELO,593,45,4080.0,0.2765234591934626,0.448634324118843,0.3625788916561528
MONDAI,1686,55,10066.0,0.31954397275963264,0.20172337758545147,0.26063367517254205
MONTE CARLO,570,45,9117.0,0.11567268934664396,0.178294173176202,0.146983431261423
MONTE CASTELO,304,46,7736.0,0.07056950660634456,0.22311994707124236,0.14684472683879346
MORRO DA FUMACA,4135,259,18537.0,0.4274726978866086,0.579184045087701,0.5033283714871548
MORRO GRANDE,218,20,3010.0,0.13490870064406577,0.25409954591702333,0.19450412328054456
NAVEGANTES,12205,581,86401.0,0.2685934281268264,0.2576461068837133,0.2631197675052699
NOVA ERECHIM,871,47,5155.0,0.3223942884532283,0.36380667222013596,0.34310048033668217
NOVA ITABERABA,384,43,4536.0,0.15866236191671682,0.37988251299809944,0.26927243745740814
NOVA TRENTO,5095,322,13727.0,0.7150975261192002,1.0,0.8575487630596001
NOVA VENEZA,5492,211,13664.0,0.7748481191306619,0.6443994355222221,0.709623777326442
NOVO HORIZONTE,291,14,2643.0,0.20808150219454233,0.19431769848991057,0.20119960034222645
ORLEANS,3808,225,23661.0,0.3068142148593185,0.38119576865009047,0.34400499175470445
OTACILIO COSTA,3278,117,17312.0,0.361986696071312,0.25914824120186297,0.31056746863658746
OURO,347,56,7032.0,0.09008590101226514,0.312620077367812,0.20135298919003858
OURO VERDE,7,2,2181.0,0.00048398488705286754,0.0,0.00024199244352643377
PAIAL,141,10,1927.0,0.13635651176938512,0.18954416596632226,0.1629503388678537
PAINEL,16,6,2215.0,0.00827950766246432,0.07949248193011671,0.04388599479629052
PALHOCA,16859,1457,222598.0,0.14134132532624374,0.24970359210890222,0.19552245871757298
PALMA SOLA,288,37,7605.0,0.06779816665928237,0.1751614036819247,0.12147978517060354
PALMEIRA,422,41,2561.0,0.3142708395433748,0.6695690704261761,0.4919199549847755
PALMITOS,1125,104,15626.0,0.13407387013680086,0.25459003261441154,0.19433195137560622
PAPANDUVA,1363,105,19150.0,0.13248044904917847,0.20257033255285659,0.16752539080101753
PARAISO,561,19,4267.0,0.24958823237941305,0.15686346061799705,0.20322584649870507
PASSO DE TORRES,383,78,12897.0,0.051925291441761945,0.22763151917119664,0.13977840530647928
PASSOS MAIA,269,26,4034.0,0.12375698000196876,0.24525753225297514,0.18450725612747196
PAULO LOPES,992,88,9063.0,0.20682665144632004,0.3900904599576199,0.29845855570196994
PEDRAS GRANDES,1260,39,4245.0,0.5707081905723218,0.3669085399297978,0.4688083652510598
PENHA,2587,281,33663.0,0.1435019761264779,0.3296494393612189,0.2365757077438484
PERITIBA,265,36,2992.0,0.1662626920157744,0.49311771351267514,0.3296902027642248
PESCARIA BRAVA,391,66,10190.0,0.06877141650061704,0.24666489392305907,0.15771815521183805
PETROLANDIA,450,54,6716.0,0.12438035213553744,0.3160319632396709,0.22020615768760418
PINHALZINHO,4596,257,21972.0,0.40049274217583397,0.4782386284748207,0.4393656853253273
PINHEIRO PRETO,1084,59,3473.0,0.6004269756972124,0.7129943383118263,0.6567106570045194
PIRATUBA,214,50,5769.0,0.06629301888693657,0.34382706871280533,0.20506004379987094
PLANALTO ALEGRE,194,20,2946.0,0.12214271504171177,0.26050351072637207,0.1913231128840419
POMERODE,10742,338,34289.0,0.6026724972691088,0.3966377924410088,0.4996551448550588
PONTE ALTA,390,29,4437.0,0.16495702737981277,0.24928283831685447,0.20711993284833363
PONTE ALTA DO NORTE,590,54,3210.0,0.3512122318486082,0.705640224336292,0.5284262280924501
PONTE SERRADA,639,84,10649.0,0.11078840859120306,0.30926918933187497,0.21002879896153903
PORTO BELO,3326,381,27688.0,0.22754552085640736,0.5697972573218639,0.39867138908913563
PORTO UNIAO,3055,183,32970.0,0.1742068559988497,0.20556370032709254,0.18988527816297113
POUSO REDONDO,2932,191,17123.0,0.32680192114381273,0.4541877118854463,0.39049481651462953
PRAIA GRANDE,703,69,8270.0,0.15934202619840943,0.3294704778514963,0.24440625202495286
PRESIDENTE CASTELLO BRANCO,5,4,1689.0,0.0,0.064384576659076,0.032192288329538
PRESIDENTE GETULIO,5673,262,20010.0,0.5448556752135539,0.5402050447744055,0.5425303599939797
PRESIDENTE NEREU,115,14,2301.0,0.09131413731017898,0.22924608829195386,0.1602801128010664
PRINCESA,494,14,2964.0,0.3179361570698549,0.16886722240261842,0.24340168973623666
QUILOMBO,2132,45,11022.0,0.36991612937605317,0.140447009575946,0.25518156947599957
RANCHO QUEIMADO,244,29,3279.0,0.13876900238278886,0.3516861300338204,0.2452275662083046
RIO DAS ANTAS,719,41,6253.0,0.21756416017276867,0.2502102836951694,0.23388722193396905
RIO DO CAMPO,560,51,6452.0,0.162815973277629,0.3099994831499687,0.23640772821379885
RIO DO OESTE,879,84,7747.0,0.21460917509113364,0.44036008065472626,0.32748462787293
RIO DO SUL,10308,670,72587.0,0.27004799393239554,0.36881728056539936,0.3194326372488975
RIO DOS CEDROS,2439,151,10865.0,0.43022060057067046,0.5758913454658798,0.5030559730182751
RIO FORTUNA,498,67,4847.0,0.19379106521423373,0.5725704739374471,0.3831807695758404
RIO NEGRINHO,6554,366,39261.0,0.3184555575854801,0.37289552146966193,0.345675539527571
RIO RUFINO,118,9,2397.0,0.0898574199271905,0.12589313724018847,0.10787527858368948
RIQUEZA,386,31,4768.0,0.1514771103330331,0.24776246395899915,0.19961978714601614
RODEIO,1839,177,12757.0,0.2742181952928217,0.5748664460476756,0.42454232067024866
ROMELANDIA,27,13,4823.0,0.005122990120138653,0.07889862305654183,0.04201080658834024
SALETE,1667,93,7489.0,0.4265516661599599,0.5102481842045983,0.4683999251822791
SALTINHO,255,20,3632.0,0.13060498259076703,0.2036164186617734,0.1671107006262702
SALTO VELOSO,1089,38,4390.0,0.4760185294625705,0.343340081069236,0.40967930526590324
SANGAO,3587,159,12882.0,0.5350330619227283,0.5069026607615634,0.5209678613421458
SANTA CECILIA,2967,149,15546.0,0.3649086506840721,0.38452933245626186,0.37471899157016697
SANTA HELENA,277,18,2425.0,0.21609203257080342,0.2886225279611531,0.25235728026597826
SANTA ROSA DE LIMA,138,30,2088.0,0.12260872752999424,0.5967418543228282,0.35967529092641126
SANTA ROSA DO SUL,264,49,9792.0,0.046611584776250145,0.18132210452072198,0.11396684464848605
SANTA TEREZINHA,254,36,8066.0,0.055408231899345295,0.15732492732228937,0.10636657961081733
SANTA TEREZINHA DO PROGRESSO,75,10,2576.0,0.05079513353723358,0.13154051525142252,0.09116782439432805
SANTIAGO DO SUL,97,15,1651.0,0.10835423639268194,0.36238881869809386,0.2353715275453879
SANTO AMARO DA IMPERATRIZ,2003,231,27272.0,0.13688973856457476,0.3350966382532714,0.23599318840892308
SAO BENTO DO SUL,14519,674,83277.0,0.33285001191037095,0.31838200437694464,0.32561600814365776
SAO BERNARDINO,157,13,2684.0,0.10785416674635734,0.17419855020826103,0.14102635847730918
SAO BONIFACIO,305,33,2946.0,0.19531804186031074,0.4562747161871658,0.32579637902373826
SAO CARLOS,1457,71,10282.0,0.26945574468065786,0.2656677953646103,0.2675617700226341
SAO CRISTOVAO DO SUL,597,57,6084.0,0.18482290796162526,0.37496328014575736,0.27989309405369134
SAO DOMINGOS,445,47,9226.0,0.08792511861433189,0.18532441668517377,0.13662476764975284
SAO FRANCISCO DO SUL,2720,175,52674.0,0.09453825641811484,0.10671109153032324,0.10062467397421904
SAO JOAO BATISTA,5988,393,32687.0,0.3500304012211286,0.492720333829529,0.4213753675253288
SAO JOAO DO ITAPERIU,1002,50,4463.0,0.43027959629856183,0.4563455756524216,0.4433125859754917
SAO JOAO DO OESTE,754,44,6295.0,0.22687230636078692,0.2694123146505609,0.24814231050567392
SAO JOAO DO SUL,334,58,8668.0,0.06908522607140206,0.2561740420883374,0.16262963407986972
SAO JOAQUIM,481,105,25939.0,0.03026428126829889,0.1389037841970792,0.08458403273268904
SAO JOSE,20932,1458,270299.0,0.14464823854865877,0.19862177487095917,0.17163500670980897
SAO JOSE DO CEDRO,1191,121,14167.0,0.15752142020175502,0.3382354292723212,0.2478784247370381
SAO JOSE DO CERRITO,118,27,8708.0,0.02056780184150873,0.09687431106655983,0.05872105645403428
SAO LOURENCO DO OESTE,5967,202,24791.0,0.4617020616855594,0.3208064094473841,0.39125423556647176
SAO LUDGERO,4029,167,13509.0,0.5734773054904245,0.5077600115982408,0.5406186585443327
SAO MARTINHO,336,39,3405.0,0.1858953063999136,0.46745974676686414,0.3266775265833889
SAO MIGUEL DA BOA VISTA,21,9,1781.0,0.017150403295390717,0.18350732893887203,0.10032886611713138
SAO MIGUEL DO OESTE,7063,345,44330.0,0.3036831905120354,0.304587616528394,0.30413540352021473
SAO PEDRO DE ALCANTARA,126,40,5776.0,0.03661673490510506,0.2665522694716981,0.15158450218840158
SAUDADES,2242,74,10265.0,0.41843158269291547,0.2791409823002334,0.3487862824965744
SCHROEDER,3348,182,20061.0,0.3183718037113974,0.36180882075902265,0.34009031223521
SEARA,5126,112,18620.0,0.5289053664053674,0.22617278227309695,0.3775390743392322
SERRA ALTA,360,28,3303.0,0.20592511417451714,0.33540347028085443,0.2706642922276858
SIDEROPOLIS,2638,126,13714.0,0.36783196071314206,0.36692682967297513,0.3673793951930586
SOMBRIO,2667,267,29991.0,0.1669563356126364,0.3542819567583067,0.26061914618547155
SUL BRASIL,158,16,2832.0,0.10260303680472523,0.20996544204157783,0.15628423942315153
TAIO,2745,164,18310.0,0.2854085089767069,0.3566857896467059,0.3210471493117064
TANGARA,1421,51,8143.0,0.33316046373043445,0.23717570689597076,0.2851680853132026
TIGRINHOS,82,6,2329.0,0.06262908097644887,0.07361012886427269,0.06811960492036079
TIJUCAS,8550,477,51592.0,0.31610416465315294,0.3694967948095801,0.3428004797313665
TIMBE DO SUL,246,41,5386.0,0.08295470000630602,0.29703621046859163,0.18999545523744882
TIMBO,10775,561,46099.0,0.44819253724100794,0.49921235954429066,0.4737024483926493
TIMBO GRANDE,984,58,7342.0,0.25453930555667226,0.30978782358193385,0.282163564569303
TRES BARRAS,4303,90,19746.0,0.41747115558764514,0.16152655319377807,0.2894988543907116
TREVISO,1208,32,3782.0,0.6145765023560914,0.3346931763519163,0.47463483935400386
TREZE DE MAIO,1457,110,7362.0,0.3786106921743314,0.6221972869742306,0.500403989574281
TREZE TILIAS,2994,91,8787.0,0.6559879856200297,0.4187677974741241,0.5373778915470769
TROMBUDO CENTRAL,1322,99,7274.0,0.34721647452521154,0.5631267651734657,0.4551716198493386
TUBARAO,12045,1017,110088.0,0.20674205303889004,0.3691616020603179,0.28795182754960397
TUNAPOLIS,249,35,4916.0,0.09262052935072564,0.27517685481720894,0.18389869208396728
TURVO,2194,139,13043.0,0.32093898924148667,0.4321149106075911,0.3765269499245389
UNIAO DO OESTE,151,11,2774.0,0.09996772544902204,0.1352407744720779,0.11760424996054997
URUBICI,201,55,10834.0,0.030282145852873574,0.18453969042821966,0.10741091814054662
URUPEMA,52,8,2656.0,0.03227399376517401,0.09294585711836184,0.06260992544176792
URUSSANGA,4589,206,20919.0,0.42029187591951084,0.3961993968532195,0.40824563638636513
VARGEAO,653,20,3634.0,0.34323243365905676,0.20348196661010853,0.27335720013458265
VARGEM,94,12,2627.0,0.06374388718935584,0.16197299977617666,0.11285844348276625
VARGEM BONITA,1376,22,4576.0,0.5782426415915074,0.17260918993147428,0.37542591576149087
VIDAL RAMOS,297,29,6189.0,0.08744951969494724,0.16719848264181017,0.12732400116837872
VIDEIRA,9951,377,55466.0,0.342679717589526,0.2608624409838814,0.30177107928670366
VITOR MEIRELES,466,70,5370.0,0.16278413466567893,0.5376287151904265,0.35020642492805276
WITMARSUM,878,79,4255.0,0.3949968775344174,0.7830107175780187,0.589003797556218
XANXERE,4730,365,51607.0,0.17225355479635607,0.27309501592711743,0.22267428536173675
XAVANTINA,37,14,3653.0,0.0139217045762239,0.12934352266722965,0.07163261362172678
XAXIM,5799,194,31918.0,0.34710212510104654,0.22896942509304816,0.28803577509704736
ZORTEA,30,13,3930.0,0.009075990403772069,0.10607072304813935,0.057573356725955704
