municipio,def_mean,ppt_std,ws_std,dtr_mean,hazard_mean,hazard_max,hazard_index
Bocaina do Sul,0.05852833544026622,0.08729568390652451,0.5025781483517973,0.5017736214124476,0.2875439472777589,0.5025781483517973,0.3950610478147781
Massaranduba,0.10279202592384427,0.3790102662767728,0.13829367359796516,0.3471607399372632,0.24181417643396136,0.3790102662767728,0.31041222135536706
Blumenau,0.12551879569987373,0.30399287914565204,0.2115962702065967,0.37868527259046436,0.2549483044106467,0.37868527259046436,0.3168167885005555
Timbé do Sul,0.08888541702409435,0.03476912166283447,0.5938672628219288,0.43654712038724786,0.28851723047402633,0.5938672628219288,0.44119224664797757
Lontras,0.11526438099235438,0.1638983997381492,0.27964483127434736,0.4861668190213232,0.26124360775654354,0.4861668190213232,0.37370521338893337
Ascurra,0.10886090874114156,0.1886975891157991,0.21869243009211986,0.45618715370408336,0.24310952041328598,0.45618715370408336,0.3496483370586847
Tigrinhos,0.249189141110132,0.7045143562004239,0.28287637978822683,0.8845680279088857,0.5302869762519171,0.8845680279088857,0.7074275020804014
Arroio Trinta,0.11560324178074541,0.22596908064012436,0.3882667973430275,0.7395854709624462,0.36735614768158587,0.7395854709624462,0.553470809322016
Lindóia do Sul,0.12710236082209325,0.6109464994675943,0.28789881313976695,0.772829878924687,0.44969438808853535,0.772829878924687,0.6112621335066112
Tijucas,0.11974574372958446,0.30460106437145834,0.5888061184888038,0.2952713201020197,0.3271060616729666,0.5888061184888038,0.4579560900808852
Arvoredo,0.44008487127615115,0.8341114547804438,0.06178978089855146,0.6949517750872152,0.5077344705105904,0.8341114547804438,0.6709229626455171
Leoberto Leal,0.05383560347053444,0.16869729468098404,0.4889215620592952,0.3902656896947162,0.2754300374763825,0.4889215620592952,0.3821757997678389
Treviso,0.1190018161584319,0.10952356327173823,0.5945088859487634,0.5692078801559616,0.3480605363837238,0.5945088859487634,0.4712847111662436
Balneário Arroio do Silva,0.598456610085816,0.03539840966885398,0.8138385440655621,0.40221629386414937,0.46247746442109533,0.8138385440655621,0.6381580042433287
Treze de Maio,0.41644559385071095,0.24971606984602635,0.7629154621775363,0.4428483480402214,0.46798136847862376,0.7629154621775363,0.61544841532808
Major Gercino,0.060836251092292196,0.19878309894710125,0.4701521012707648,0.3121964566659826,0.26049197699403526,0.4701521012707648,0.3653220391324
Balneário Camboriú,0.11790550184304915,0.33676393896176393,0.7919687187092468,0.4403857993022775,0.42175598970408434,0.7919687187092468,0.6068623542066656
Macieira,0.0926119644238617,0.19243536033811745,0.393572837701125,0.7551522969130193,0.35844311484403085,0.7551522969130193,0.5567977058785251
Luzerna,0.10876954921485966,0.377454229484479,0.42757447680507865,0.720500718243382,0.4085747434369498,0.720500718243382,0.5645377308401659
Timbó,0.10867818968857777,0.23881400107584083,0.19789265685272034,0.4159655243176687,0.24033759298370194,0.4159655243176687,0.32815155865068535
Luiz Alves,0.11316785783728803,0.37207223402814094,0.30780209569316397,0.35824220925801037,0.28782109920415083,0.37207223402814094,0.3299466666161459
Três Barras,0.297601384628056,0.13976148593371476,0.27142466134335946,0.8296364009477082,0.3846059832132096,0.8296364009477082,0.6071211920804589
Atalanta,0.08172712943541881,0.10510001690456112,0.34681959771554716,0.5145085163143851,0.26203881509247806,0.5145085163143851,0.3882736657034316
Mafra,0.2102033151516229,0.13404793934363549,0.28399552479562495,0.7885036688648427,0.3541876120389315,0.7885036688648427,0.5713456404518871
Timbó Grande,0.10411592334487565,0.10803871425553457,0.23166883414890369,0.7868356248717421,0.307664774155264,0.7868356248717421,0.5472501995135031
Aurora,0.08085007798311263,0.14086889960471422,0.3124207279177013,0.4944387441001432,0.25714461240141784,0.4944387441001432,0.3757916782507805
Siderópolis,0.12663686228341883,0.09726589100472655,0.5691732034483137,0.5418779865732464,0.3337384858274264,0.5691732034483137,0.45145584463787003
Laguna,0.41861297840184586,0.38339732319888303,0.9510995857170443,0.07463250780347123,0.45693559878031115,0.9510995857170443,0.7040175922486778
Antônio Carlos,0.05921052003486564,0.2165018257980571,0.5629788459131365,0.19564634011586576,0.25858438296548125,0.5629788459131365,0.4107816144393089
Serra Alta,0.20972182575635342,0.6732081837613159,0.283460071051413,0.8676380053355224,0.5085070214761511,0.8676380053355224,0.6880725134058367
Lajeado Grande,0.2405556658764929,0.7816172287364865,0.1839661017404667,0.8316232300430947,0.5094405565991352,0.8316232300430947,0.670531893321115
Arabutã,0.3684133229080047,0.6804540850767967,0.16989003837984376,0.7167189469672537,0.48386909833297476,0.7167189469672537,0.6002940226501142
Apiúna,0.10544546798937227,0.1981361415596451,0.2917109802360823,0.4490994332980788,0.26109800577079456,0.4490994332980788,0.35509871953443667
Seara,0.44521981406217176,0.8076682604484271,0.07655374643186631,0.6818604314288816,0.5028255630928367,0.8076682604484271,0.6552469117706319
Lages,0.13157368140548392,0.12785561169264292,0.5319691619547237,0.49366072145540185,0.3212647941270631,0.5319691619547237,0.4266169780408934
Anitápolis,0.040302109947028215,0.16893263167499944,0.6380462011957403,0.31510363225938814,0.290596143769289,0.6380462011957403,0.46432117248251464
Taió,0.0749566477850146,0.12492479973173064,0.17657837516922964,0.613363209300004,0.24745575799649472,0.613363209300004,0.4304094836482494
Lauro Müller,0.07557993845273703,0.1118253945255502,0.6239701341738213,0.536073407405236,0.33686221863933613,0.6239701341738213,0.48041617640657874
Tangará,0.1497851681193103,0.2852782853196683,0.39678027030281615,0.6851501830710576,0.3792484767032131,0.6851501830710576,0.5321993298871354
Lebon Régis,0.10011232050438733,0.15254175649054783,0.37236886213701426,0.7258690744920997,0.33772300340601225,0.7258690744920997,0.5317960389490559
Armazém,0.24660062119881165,0.14411382083511468,0.776481730702339,0.2509063547438263,0.35452563187002295,0.776481730702339,0.5655036812861809
Sombrio,0.3433808127067655,0.033050855284938875,0.5937246994156485,0.3165743210889938,0.3216826721240867,0.5937246994156485,0.45770368576986764
Laurentino,0.0892186105905342,0.12376518164455749,0.24703407801634433,0.5351939257131134,0.24880294899113736,0.5351939257131134,0.39199843735212536
Araquari,0.09336301091914015,0.49784740911155295,0.32969869665834006,0.2359382870361732,0.2892118509313016,0.49784740911155295,0.39352963002142727
Sul Brasil,0.22287759754094624,0.630468607168925,0.3068702174316388,0.8719474656269237,0.5080409719421084,0.8719474656269237,0.6899942187845161
Araranguá,0.5524973942762416,0.040249003996870106,0.7287602276661188,0.4584203474125129,0.44498174333793583,0.7287602276661188,0.5868709855020273
Alfredo Wagner,0.026629504270897792,0.1345532662138924,0.5999234896324207,0.39584884641318036,0.28923877663259784,0.5999234896324207,0.44458113313250924
São Miguel da Boa Vista,0.30236038540619475,0.763779306360012,0.3013333215099621,0.8941104042684178,0.5653958543861466,0.8941104042684178,0.7297531293272822
Jardinópolis,0.26207083431587913,0.652261389847697,0.2766759815318685,0.8624050892673919,0.5133533237407091,0.8624050892673919,0.6878792065040504
São Martinho,0.15106900988337696,0.1624741712197417,0.7659136893243526,0.20233942130104637,0.3204490729321294,0.7659136893243526,0.543181381128241
Alto Bela Vista,0.5658595311084358,0.636497506657067,0.1702630257882291,0.6361584239688076,0.5021946218806349,0.636497506657067,0.5693460642688509
Jaraguá do Sul,0.06707810194539085,0.3314227286049093,0.044675958733289424,0.40484867354953724,0.2120063657082817,0.40484867354953724,0.30842751962890946
São Lourenço do Oeste,0.08483335332900324,0.5060335389276426,0.40400135750025085,0.9718859019084752,0.4916885379163429,0.9718859019084752,0.7317872199124091
Águas Frias,0.5027118265423901,0.6857596092192458,0.1747287673220013,0.7919146316437512,0.5387787086818471,0.7919146316437512,0.6653466701627991
São Ludgero,0.1765583177160256,0.13037165659082545,0.6770772883946773,0.4357069567001844,0.3549285548504282,0.6770772883946773,0.5160029216225528
Jaguaruna,0.7108592805879739,0.30864271522886744,0.8877455163056641,0.31096518229701053,0.554553173604879,0.8877455163056641,0.7211493449552715
Águas Mornas,0.038365013224359465,0.1860042307660587,0.6045271476567604,0.21149837450181988,0.2600986915372496,0.6045271476567604,0.432312919597005
José Boiteux,0.11644374942253885,0.06751989930219837,0.1800988594361612,0.5876110345636305,0.23791838568113222,0.5876110345636305,0.41276471012238136
Saudades,0.5340066169996793,0.7630763670831343,0.14579880457100558,0.7896199839561215,0.5581254431524851,0.7896199839561215,0.6738727135543033
Joinville,0.08538466081518709,0.47955919420809007,0.026395333510012168,0.3040327773728566,0.2238429914765365,0.47955919420809007,0.35170109284231327
Schroeder,0.06893679575595353,0.4184958840013822,0.0,0.3407893836787741,0.20705551585902746,0.4184958840013822,0.3127756999302048
Angelina,0.03933630924061961,0.17134729598867346,0.5084239128935357,0.3041760722347631,0.25582089758939797,0.5084239128935357,0.38212240524146684
Lacerdópolis,0.28673790641199076,0.41546185121103,0.38425982500934264,0.6854093987276834,0.44296724534001164,0.6854093987276834,0.5641883220338475
Anita Garibaldi,0.371582356475908,0.43102418123429576,0.41998201245224004,0.5720936794582394,0.4486705574051708,0.5720936794582394,0.5103821184317051
Jupiá,0.08035673654119038,0.44738513048310347,0.39441068796850676,1.0,0.48053813874820017,1.0,0.7402690693741001
São Miguel do Oeste,0.4094337502085754,0.9122469057618424,0.1766140551305931,0.904268417812436,0.6006407822283617,0.9122469057618424,0.756443843995102
Joaçaba,0.13274791103592312,0.39981746310975325,0.3868587730824139,0.7096560324551294,0.40727004492080493,0.7096560324551294,0.5584630386879672
Anchieta,0.19999203620733158,0.7282671689157886,0.3628742512986213,0.9311512415349887,0.5555711744891826,0.9311512415349887,0.7433612080120857
São Pedro de Alcântara,0.05306634090469866,0.22297002721742662,0.5756156124165004,0.1626454809299053,0.25357436536713274,0.5756156124165004,0.41459498889181656
Itapoá,0.05788229307584426,0.599688966072875,0.24167124323196174,0.11922840139544405,0.25461772594403126,0.599688966072875,0.4271533460084531
São José,0.0746793945508155,0.19045252323331432,0.742156372368509,0.08577878103837464,0.27326676779775333,0.742156372368509,0.5077115700831312
Itapiranga,1.0,0.9848574364746696,0.03337217413799619,0.8696901292838087,0.7219799349741186,1.0,0.8609899674870594
Agrolândia,0.0769581621635039,0.09102573781599568,0.31918436083700275,0.5266981325672072,0.2534665983459274,0.5266981325672072,0.39008236545656727
São João do Sul,0.2631671486312619,0.036767055981393786,0.5927733773391894,0.17525138518366484,0.26698974178387747,0.5927733773391894,0.42988155956153346
Abdon Batista,0.30836519790635925,0.452119882275685,0.42127473083729977,0.5977650504635933,0.44488121537073433,0.5977650504635933,0.5213231329171638
Itajaí,0.12528454050427915,0.32743297837318747,0.5780112679357315,0.4141501839018767,0.36121974267876866,0.5780112679357315,0.4696155053072501
São Joaquim,0.06680681365749563,0.13070760122385502,0.8622991076329133,0.42181114596464464,0.3704061671197272,0.8622991076329133,0.6163526373763202
Itapema,0.1085868301622959,0.3426906156717674,0.739645520551985,0.372050071824338,0.39074325955259653,0.739645520551985,0.5651943900522908
Abelardo Luz,0.07305939437942406,0.5825299169778242,0.4034701976026431,0.9245331418017648,0.49589816269041403,0.9245331418017648,0.7102156522460894
São José do Cerrito,0.19202494810657222,0.2791850917935462,0.38705116628816283,0.5778298185681003,0.3590227561890954,0.5778298185681003,0.46842628737859787
Jaborá,0.15676375368828174,0.45124708415825904,0.34473499007588565,0.7208427389014295,0.418397141705964,0.7208427389014295,0.5696199403036968
Água Doce,0.07407747357808404,0.27689079668555944,0.49077262227781787,0.7650011792055523,0.40168551793675344,0.7650011792055523,0.5833433485711529
Jacinto Machado,0.12590859634534313,0.026193183234397663,0.5165557494293269,0.3545906012723166,0.25581203257034607,0.5165557494293269,0.3861838909998365
Águas de Chapecó,0.802371072747005,0.76430961720151,0.08388419464118187,0.7389698337779598,0.5973836795919142,0.802371072747005,0.6998773761694597
São José do Cedro,0.26002438092716473,0.7667159534002811,0.3397090984028463,0.9549764005745943,0.5803564583262216,0.9549764005745943,0.767666429450408
Ituporanga,0.07985185494857991,0.1395408612287364,0.41866067418887015,0.46909393327356974,0.27678683090993905,0.46909393327356974,0.3729403820917544
Agronômica,0.08624942598637261,0.12084213852811462,0.2945632227580155,0.5176482659552635,0.25482576330694157,0.5176482659552635,0.3862370146311025
São Cristóvão do Sul,0.06659190124805156,0.1408215757429298,0.283298372888773,0.5994254052944795,0.27253431379355847,0.5994254052944795,0.43597985954401897
Irati,0.13188350936417906,0.5972954132230619,0.3114473941679817,0.9036527806279504,0.48606977434579324,0.9036527806279504,0.6948612774868719
São Carlos,0.7662971112265541,0.7873069165140727,0.09856840169470617,0.7404649526545688,0.5981593455224754,0.7873069165140727,0.692733131018274
São Domingos,0.08263158874560957,0.539296962710678,0.4253364225629367,0.9653396265134414,0.5031511501331664,0.9653396265134414,0.7342453883233039
Irineópolis,0.17584774362272199,0.01852104889281747,0.1294021903476871,0.8561917139795243,0.2949906742106877,0.8561917139795243,0.575591194095106
São Bonifácio,0.07874515449757777,0.20301152510758524,0.7004185019003122,0.20191257951980301,0.29602194025631956,0.7004185019003122,0.4982202210783159
Ipumirim,0.18254588051542364,0.6797091440382068,0.2268968444204031,0.7774708361615813,0.4666556762839037,0.7774708361615813,0.6220632562227425
Irani,0.10787745031116587,0.5046320007654711,0.35643161542439206,0.7578373027848532,0.43169459232147056,0.7578373027848532,0.5947659475531619
Iraceminha,0.5117259664688704,0.8802086474391954,0.1399648881820784,0.8646282235447019,0.5991319314087115,0.8802086474391954,0.7396702894239534
São João Batista,0.09992594707077226,0.2470609820886258,0.482307326488945,0.2773650728504,0.2766648321246858,0.482307326488945,0.3794860793068154
Itaiópolis,0.12578733733773262,0.0755373746812623,0.2577510502685139,0.7361714829393877,0.29881181130672413,0.7361714829393877,0.517491647123056
São João do Itaperiú,0.0993899711832518,0.44240398262054836,0.3347790136890542,0.30179902866133096,0.29459299903854635,0.44240398262054836,0.36849849082954733
Itá,0.5800019857768732,0.8213074287720094,0.10108433226721616,0.6521649907654422,0.5386396843953852,0.8213074287720094,0.6799735565836973
São João do Oeste,0.9741269821569675,0.9767270338049162,0.019556359156254397,0.8513578220124496,0.705442049282647,0.9767270338049162,0.8410845415437815
São Francisco do Sul,0.07677087513462602,0.567778913094769,0.3631566788735939,0.14139134003693793,0.28727445178498173,0.567778913094769,0.42752668243987535
Santa Helena,0.7232902667973969,0.9644484550172323,0.06133932857126464,0.8846295916273342,0.658426910503307,0.9644484550172323,0.8114376827602696
Santa Cecília,0.06568880708020755,0.15166928487282288,0.36410380631364764,0.6889970774924462,0.31761474393978106,0.6889970774924462,0.5033059107161136
Imbituba,0.13464921138707642,0.2507031009778705,1.0,0.005522078988115997,0.34771859783826575,1.0,0.6738592989191329
Santa Rosa de Lima,0.07719237476724476,0.18853732373942483,0.6890630598858972,0.3360632800402963,0.3227140096082158,0.6890630598858972,0.5058885347470565
Imbuia,0.048198183289963406,0.13988511790465535,0.49220552202436274,0.4299199671660168,0.27755219759624955,0.49220552202436274,0.3848788598103061
Salto Veloso,0.0994508775341064,0.24375277162821113,0.45473752133370315,0.7463574799917915,0.386074662621953,0.7463574799917915,0.5662160713068722
Imaruí,0.18226321257940614,0.24659285035178544,0.9020047205324584,0.09435209886677147,0.35630322058260533,0.9020047205324584,0.6291539705575319
Sangão,0.6190581832623832,0.2398714277896281,0.8234654034569774,0.41606813051508307,0.5246157862560179,0.8234654034569774,0.6740405948564976
São Bento do Sul,0.05283467924876956,0.26470638522057205,0.16703779043933525,0.5622306587317872,0.261702378410116,0.5622306587317872,0.4119665185709516
Ipira,0.4690306145197981,0.5268795850329192,0.27812821133766447,0.6565428551884532,0.48264531651970877,0.6565428551884532,0.569594085854081
São Bernardino,0.08397457378195343,0.5548926574186732,0.4063307639807135,0.9487789862507696,0.49849424535802744,0.9487789862507696,0.7236366158043985
Iomerê,0.12457474726162747,0.23602473311728578,0.37499644856317876,0.7268623024830698,0.3656145578562905,0.7268623024830698,0.5462384301696801
Ipuaçu,0.08210662285228207,0.7013986887272292,0.33222584552038525,0.9326114066520385,0.5120856409379837,0.9326114066520385,0.7223485237950111
Iporã do Oeste,0.8428737960653118,1.0,0.024490987172796328,0.8443806005882758,0.677936345956596,1.0,0.8389681729782981
Santa Terezinha,0.0918013690902872,0.05462709848916303,0.2048568884250547,0.7048768448316982,0.2640405502090508,0.7048768448316982,0.4844586975203745
Santa Rosa do Sul,0.29516582271149555,0.03681921339366295,0.5510854189364036,0.24507490252411226,0.2820363393914186,0.5510854189364036,0.4165608791639111
Santo Amaro da Imperatriz,0.0529650009259658,0.21762276107361161,0.6488762698177517,0.12409314228461737,0.2608892935254866,0.6488762698177517,0.45488278167161916
Santiago do Sul,0.13117090505918028,0.5892723538606349,0.3276194217288189,0.9173814898419865,0.4913610426226552,0.9173814898419865,0.7043712662323208
Santa Terezinha do Progresso,0.15006405509427612,0.6621272185506615,0.3540349824949643,0.9129899445926531,0.5198040501831388,0.9129899445926531,0.716396997387896
Indaial,0.12054662269374393,0.26915049510940176,0.22507158853611658,0.41105908251403844,0.2564569472133252,0.41105908251403844,0.33375801486368184
Rio Negrinho,0.06568805100136936,0.12231150504512309,0.29995659062953894,0.6661276421095834,0.2885209471964037,0.6661276421095834,0.47732429465299353
Rodeio,0.10520652768986577,0.19999749432402394,0.18427459427026394,0.4487995074902522,0.23456953094360147,0.4487995074902522,0.34168451921692683
Ibicaré,0.13373353977138744,0.3366361603187208,0.3857619797414121,0.7075723373691774,0.39092600430017443,0.7075723373691774,0.5492491708346758
Riqueza,0.76944509947501,0.9488161082707498,0.06747355312023967,0.8458444490047197,0.6578948024676798,0.9488161082707498,0.8033554553692148
Ibirama,0.12397438466034644,0.1403847095336016,0.2310853872764776,0.5113599718565855,0.2517011133317528,0.5113599718565855,0.3815305425941692
Rio Rufino,0.01839670581680932,0.17594708532377062,0.6241703993084972,0.45458649702442006,0.3182751718683743,0.6241703993084972,0.4712227855884357
Rio Fortuna,0.09155969845150776,0.14347953734129848,0.6531608281604192,0.34773240303714337,0.3089831167475922,0.6531608281604192,0.4810719724540057
Herval d'Oeste,0.17078158459266274,0.36977587922613775,0.41226295440430794,0.6899556425515793,0.4106940151936719,0.6899556425515793,0.5503248288726256
Ibiam,0.17765463203140833,0.31391044524883277,0.39622798310433355,0.6759285860865998,0.3909304116177936,0.6759285860865998,0.5334294988521967
Ilhota,0.12323045708919386,0.3370709607231601,0.38717028811076953,0.3864735715751514,0.3084863193745687,0.38717028811076953,0.34782830374266915
Saltinho,0.09825015233154434,0.6088667306706084,0.35470184555900486,0.9098531265574152,0.4929179637796432,0.9098531265574152,0.7013855451685292
Salete,0.08099625322516366,0.09346959215031368,0.11251802274374863,0.6291812025446335,0.22904126766596486,0.6291812025446335,0.4291112351052992
Romelândia,0.29289413295221695,0.7814046409669995,0.27550741833443076,0.912153309444506,0.5654898754245383,0.912153309444506,0.7388215924345222
Içara,0.6654301705063127,0.13741143606062498,0.7639928700566344,0.5051697737927986,0.5180010626040927,0.7639928700566344,0.6409969663303636
Rio do Campo,0.07062187146293071,0.10238843098806907,0.19811208827223595,0.668946804386985,0.2600172987775552,0.668946804386985,0.4644820515822701
Guabiruba,0.125853780629574,0.28921126830395033,0.32462916400815683,0.37081879745536594,0.2776282525992618,0.37081879745536594,0.3242235250273139
Guaraciaba,0.32361670185444896,0.8336156238199611,0.2505207122717917,0.9427457418428073,0.5876246949472523,0.9427457418428073,0.7651852183950298
Gravatal,0.30720244029913524,0.20142919909315252,0.8018394574772706,0.276626308229017,0.39677435127464383,0.8018394574772706,0.5993069043759572
Rio das Antas,0.12028084952637842,0.1647644310968551,0.33352832929178544,0.7300088925371093,0.3371456256130321,0.7300088925371093,0.5335772590750707
Guatambú,0.7967067821175277,0.6838016466682326,0.04540005597234365,0.6107120870100552,0.5341551429420398,0.7967067821175277,0.6654309625297837
Rio do Sul,0.0989392641869278,0.13619172386391365,0.25410958271034634,0.5172994048840551,0.2516349939113107,0.5172994048840551,0.3844671993976829
Guarujá do Sul,0.2431594123755269,0.7605118263240338,0.36757001458263033,0.9630617689308432,0.5835757555532586,0.9630617689308432,0.7733187622420509
Rio do Oeste,0.09410634524661557,0.11107287180632705,0.18401560473872056,0.5605376564744509,0.23743311956652852,0.5605376564744509,0.39898538802048966
Rio dos Cedros,0.06114288306556016,0.1704566430178639,0.14557363211459873,0.5312453561850308,0.22710462859576339,0.5312453561850308,0.3791749923903971
Guaramirim,0.0896121593191331,0.4513510808637888,0.10353366384203798,0.2951901371765928,0.23492176030038817,0.4513510808637888,0.3431364205820885
